the_Rank,the_institution,the_Overall,the_Teaching,the_Reseach,the_Citations,the_Industry Income,the_International Outlook,the_Country,   the_No. Of FTTE Students,   the_No. Of Studets per staff,   the_International Students,   the_Female,Male,year,cwur_year,cwur_institution,cwur_location,cwur_world_rank,cwur_national_rank,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_research_performance,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score,sha_World Rank,sha_institution,sha_Location,sha_National Rank,sha_Score, sha_Score on Alumni,sha_Score on Award,sha_Score on HiCi,sha_Score on N&S,sha_Score on PUB,sha_Score on PCP,sha_year,institution,latitude,longitude
151,Karlsruhe Institute of Technology,51.5,46.3,38.9,63.4,82.9,64.5,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Karlsruhe Institute of Technology,-,15-23,-,0.0,0.0,9.8,14.6,34.3,17.7,2013.0,Karlsruhe Institute of Technology,49.1018438,8.433125599999999
151,University of Bern,51.5,43.0,36.0,69.7,42.0,77.3,Switzerland,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Bern,-,6,-,13.1,0.0,12.5,22.7,39.8,25.6,2013.0,University of Bern,46.9505,7.4381
153,University of Exeter,51.3,33.2,38.1,78.1,37.1,74.1,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Exeter,-,20-29,-,0.0,0.0,7.2,17.9,31.9,19.9,2013.0,University of Exeter,50.7369302,-3.5364767
154,RWTH Aachen University,51.1,45.3,32.4,73.8,63.1,53.9,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,RWTH Aachen University,-,15-23,-,0.0,0.0,10.2,7.1,40.7,19.5,2013.0,RWTH Aachen University,50.7791703,6.0672873
154,University of California  Riverside,51.1,29.1,32.5,90.3,33.5,62.8,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of California  Riverside,33.9737055,-117.3280644
156,Texas A&M University,50.9,46.4,58.3,49.3,45.5,47.2,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Texas A&M University,30.6185,-96.3365
156,Yeshiva University,50.9,51.7,30.1,78.8,-,28.4,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Yeshiva University,-,86-108,-,0.0,0.0,12.5,17.3,32.6,20.3,2013.0,Yeshiva University,40.8507,-[phone],Tel Aviv University,50.5,50.7,59.8,43.7,49.2,39.5,Israel,-,-,-,-,-,2013,2013.0,Tel Aviv University,Israel,57.0,3.0,84,101+,54,-,83,101+,101+,-,32,48.72,101-150,Tel Aviv University,-,4,-,0.0,0.0,24.0,14.0,48.2,25.5,2013.0,Tel Aviv University,32.1133,[phone],University of Birmingham,50.5,44.8,46.7,56.3,38.4,69.7,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,University of Birmingham,-,ott-14,-,19.3,9.5,21.6,14.8,44.9,21.0,2013.0,University of Birmingham,52.4510426,-1.9367798999999999
158,University of São Paulo,50.5,63.0,65.7,30.2,40.0,24.5,Brazil,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,University of São Paulo,-,1,-,0.0,0.0,10.2,11.6,72.7,14.7,2013.0,University of São Paulo,-23.5613991,-46.7307891
161,University of Auckland,50.3,34.0,40.9,64.2,76.6,88.0,New Zealand,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Auckland,-,01-feb,-,14.1,0.0,10.2,12.7,39.9,19.9,2013.0,University of Auckland,-36.8484794,174.77172769999999
162,Stony Brook University,50.2,38.8,29.9,82.9,31.6,52.8,United States,-,-,-,-,-,2013,2013.0,Stony Brook University,USA,89.0,54.0,101+,101+,68,-,101+,101+,98,-,90,45.01,,,,,,,,,,,,,Stony Brook University,40.9098347,-73.1211991
162,University of Vienna,50.2,44.3,46.7,52.4,29.1,86.3,Austria,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Vienna,-,1,-,14.1,0.0,14.5,22.0,36.5,22.4,2013.0,University of Vienna,48.2131302,16.3606865
164,Université catholique de Louvain,50.0,38.6,40.5,68.8,34.5,64.3,Belgium,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Université catholique de Louvain,50.6696875,4.615590900000001
165,University of Delaware,49.7,30.0,41.6,76.6,97.7,37.3,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Delaware,-,68-85,-,10.7,16.4,22.9,9.8,31.5,18.8,2013.0,University of Delaware,39.6810328,-75.7540184
166,Paris Diderot University - Paris 7 ,49.6,31.9,27.1,87.9,-,66.8,France,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,University of Texas at Dallas,49.5,32.6,32.2,85.2,40.0,46.8,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of Texas at Dallas,-,109-131,-,0.0,0.0,10.2,14.7,27.2,21.4,2013.0,University of Texas at Dallas,32.9875855,-96.7497693
168,George Washington University,49.4,48.1,28.0,77.1,30.0,36.6,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,George Washington University,-,86-108,-,12.0,0.0,12.5,11.3,32.7,16.2,2013.0,George Washington University,38.9044038,-77.0478034
169,University of Iowa,49.3,49.0,40.9,65.7,-,26.4,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,University of Iowa,-,53-67,-,0.0,0.0,30.7,21.8,43.9,17.9,2013.0,University of Iowa,41.665901,-91.5731884
170,École Normale Supérieure de Lyon,49.2,40.8,25.9,79.6,28.9,61.0,France,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,École Normale Supérieure de Lyon,45.7297657,4.826806400000001
171,University of Bonn,49.0,40.9,26.1,80.4,-,54.0,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,University of Bonn,-,05-ago,-,16.0,19.9,14.7,19.9,40.7,24.2,2013.0,University of Bonn,50.7338124,7.1022465
171,University of Liverpool,49.0,38.7,37.5,64.8,46.4,73.7,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,University of Liverpool,-,ott-14,-,17.7,13.4,12.5,17.0,40.7,21.0,2013.0,University of Liverpool,53.404585700000005,-2.9645607999999997
171,University of Ottawa,49.0,40.8,41.4,63.1,43.0,58.1,Canada,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Ottawa,-,ago-16,-,0.0,0.0,7.2,12.2,41.9,17.3,2013.0,University of Ottawa,45.4231,-75.6831
174,Georgetown University,48.9,56.4,35.6,59.8,-,32.9,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Georgetown University,-,109-131,-,0.0,0.0,12.2,8.4,31.8,17.3,2013.0,Georgetown University,38.9089393,-77.07457959999999
174,Rensselaer Polytechnic Institute,48.9,36.2,40.2,73.0,66.8,32.9,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Rensselaer Polytechnic Institute,-,86-108,-,13.1,0.0,17.7,10.3,21.5,22.8,2013.0,Rensselaer Polytechnic Institute,42.7298459,-73.6795022
176,University of Aberdeen,48.8,31.9,34.3,71.5,48.9,84.1,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Aberdeen,-,20-29,-,0.0,13.4,10.2,12.0,32.0,19.6,2013.0,University of Aberdeen,57.164588,-2.1018535
176,University of Adelaide,48.8,37.3,43.7,55.9,63.2,82.2,Australia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Adelaide,-,08-set,-,15.1,0.0,10.2,9.8,39.8,22.4,2013.0,University of Adelaide,-34.9189226,138.60423669999997
176,University of Adelaide,48.8,37.3,43.7,55.9,63.2,82.2,Australia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Adelaide,-,08-set,-,15.1,0.0,10.2,9.8,39.8,22.4,2013.0,University of Adelaide,-34.9189226,138.60423669999997
176,University of East Anglia,48.8,29.6,27.7,85.5,30.7,68.9,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of East Anglia,-,20-29,-,14.1,0.0,16.0,13.5,28.9,21.2,2013.0,University of East Anglia,52.6221571,1.2409136
176,University of Reading,48.8,39.3,41.1,61.3,35.2,72.4,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of Reading,-,30-33,-,0.0,0.0,14.5,12.0,26.9,17.4,2013.0,University of Reading,51.4414,-0.9418
180,Joseph Fourier University,48.6,36.6,26.5,81.8,36.3,56.3,France,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Joseph Fourier University,45.16667,5.71667
180,Newcastle University,48.6,37.9,30.5,72.1,37.4,74.4,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Newcastle University,-,20-29,-,0.0,0.0,14.5,19.4,37.5,18.5,2013.0,Newcastle University,54.980232400000006,-1.6145263
182,City University of Hong Kong,48.5,35.2,41.8,64.1,53.6,64.0,Hong Kong,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,City University of Hong Kong,-,04-mag,-,0.0,0.0,16.2,0.0,38.1,20.4,2013.0,City University of Hong Kong,22.3376,114.1714
183,Yonsei University,48.2,48.3,50.6,48.6,56.1,33.4,South Korea,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Yonsei University,-,02-apr,-,0.0,0.0,7.2,6.9,50.7,19.8,2013.0,Yonsei University,37.5600406,126.93692479999999
183,Yonsei University,48.2,48.3,50.6,48.6,56.1,33.4,South Korea,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Yonsei University,-,02-apr,-,0.0,0.0,7.2,6.9,50.7,19.8,2013.0,Yonsei University,37.5600406,126.93692479999999
184,Colorado School of Mines,48.0,24.9,22.5,94.3,66.0,51.2,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colorado School of Mines,39.7496495,-105.2271982
184,University of Illinois at Chicago,48.0,53.9,42.6,52.9,40.4,29.1,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Illinois at Chicago,-,68-85,-,0.0,0.0,27.8,13.0,43.9,17.7,2013.0,University of Illinois at Chicago,41.8689891,-87.64856259999999
184,École centrale de Lyon,48.0,41.3,22.6,87.1,29.9,25.8,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,École centrale de Lyon,45.7825983,4.7664999
187,University College Dublin,47.9,31.1,31.8,74.9,35.3,76.5,Ireland,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University College Dublin,-,02-mar,-,0.0,0.0,7.2,12.5,33.3,16.6,2013.0,University College Dublin,53.3002031,-6.5330075999999995
187,University of Twente,47.9,35.8,46.4,55.6,79.7,61.5,Netherlands,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of Twente,-,11-dic,-,0.0,0.0,10.2,8.7,31.5,19.3,2013.0,University of Twente,52.2380139,6.8566761
189,Medical University of South Carolina,47.7,46.2,39.6,59.7,77.1,27.7,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Medical University of South Carolina,-,109-131,-,0.0,0.0,14.5,5.8,29.8,19.9,2013.0,Medical University of South Carolina,32.7845,-79.9467
190,University of Western Australia,47.3,35.0,39.9,55.7,60.0,88.4,Australia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,91,University of Western Australia,-,4,25,14.1,14.2,25.8,14.8,45.8,27.3,2013.0,University of Western Australia,-31.9801,115.8179
190,Wake Forest University,47.3,37.5,22.4,89.1,48.0,19.0,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Wake Forest University,-,109-131,-,0.0,0.0,12.5,8.4,28.6,12.1,2013.0,Wake Forest University,36.134335,-80.2781152
192,University of Antwerp,47.1,33.8,35.5,64.8,100.0,58.5,Belgium,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Antwerp,-,05-giu,-,0.0,0.0,10.2,10.8,35.0,25.5,2013.0,University of Antwerp,51.2228,4.4102
193,Iowa State University,46.9,35.7,34.3,74.9,44.0,30.5,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,Iowa State University,-,68-85,-,0.0,0.0,22.9,19.6,40.2,19.8,2013.0,Iowa State University,42.0279101,-93.6446441
193,Technion – Israel Institute of Technolog,46.9,44.8,50.2,44.0,40.8,55.9,Israel,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Technion – Israel Institute of Technolog,32.7767783,35.0231271
193,University of Miami,46.9,48.7,27.0,69.7,-,33.1,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Miami,-,68-85,-,0.0,0.0,24.0,19.6,42.5,15.4,2013.0,University of Miami,25.7192,-80.2771
196,University of Leicester,46.7,33.0,32.5,66.5,34.9,83.7,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Leicester,-,20-29,-,0.0,0.0,19.1,18.9,32.7,20.3,2013.0,University of Leicester,52.6211,-1.1246
196,University of Victoria,46.7,20.2,33.7,82.7,30.6,65.9,Canada,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of Victoria,-,17-18,-,0.0,0.0,14.5,8.2,29.9,17.7,2013.0,University of Victoria,48.4620599,-123.31141979999998
198,University at Buffalo,46.6,46.3,40.6,52.1,42.4,50.7,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University at Buffalo,42.901646,-78.8683495
199,Goethe University Frankfurt,46.4,33.3,29.7,73.9,41.4,57.6,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goethe University Frankfurt,50.115520000000004,8.68417
200,Birkbeck  University of London,46.2,27.6,30.5,72.8,29.4,83.2,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Birkbeck  University of London,51.5220032,-0.129919
201-225,Autonomous University of Barcelona,-,39.0,35.7,62.8,37.3,47.1,Spain,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Autonomous University of Barcelona,-,01-apr,-,0.0,0.0,0.0,13.8,45.0,19.1,2013.0,Autonomous University of Barcelona,41.5019,2.1049
201-225,Brandeis University,-,27.3,27.9,83.1,37.4,45.3,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Brandeis University,-,86-108,-,20.0,0.0,7.2,20.1,19.8,24.6,2013.0,Brandeis University,42.3655,-71.2587
201-225,Cardiff University,-,32.5,38.2,60.2,39.8,68.1,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,Cardiff University,-,15-19,-,0.0,16.4,7.2,19.6,40.3,18.2,2013.0,Cardiff University,51.487996100000004,-3.1796975
201-225,Fudan University,-,45.3,39.5,51.3,46.3,38.6,China,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,Fudan University,-,01-mag,-,0.0,0.0,7.1,13.6,52.5,19.1,2013.0,Fudan University,31.301044,121.500455
201-225,Johannes Gutenberg University of Mainz,-,33.5,18.4,85.2,-,57.0,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Johannes Gutenberg University of Mainz,49.9926,8.2416
201-225,Lomonosov Moscow State University,-,63.5,48.1,19.7,70.1,50.3,Russian Federation,-,-,-,-,-,2013,2013.0,Lomonosov Moscow State University,Russia,90.0,1.0,14,101+,51,-,101+,101+,101+,-,101+,44.93,,,,,,,,,,,,,Lomonosov Moscow State University,55.7022971,37.53179779999999
201-225,Middle East Technical University,-,50.8,46.0,44.6,50.6,28.0,Turkey,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Middle East Technical University,39.8754968,32.785535100000004
201-225,Nagoya University,-,44.2,39.2,53.3,35.5,25.3,Japan,-,-,-,-,-,2013,2013.0,Nagoya University,Japan,91.0,5.0,72,101+,71,-,101+,101+,101+,-,58,44.78,101-150,Nagoya University,-,04-lug,-,22.7,14.2,16.2,21.6,44.1,20.3,2013.0,Nagoya University,43.5375098,143.60768230000002
201-225,Northeastern University,-,40.1,21.2,76.4,33.8,41.0,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Northeastern University,-,109-131,-,0.0,0.0,7.2,15.9,28.5,16.9,2013.0,Northeastern University,47.6230201,-122.33735459999998
201-225,Pompeu Fabra University,-,27.3,23.2,77.5,34.2,49.9,Spain,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pompeu Fabra University,41.379,2.1798
201-225,Queen's University,-,39.5,35.4,51.2,77.3,58.0,Canada,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Queen's University,-,ago-16,-,0.0,0.0,16.2,12.4,34.3,19.2,2013.0,Queen's University,44.2252795,-76.4951412
201-225,St George's,-,20.0,22.6,89.7,44.1,57.9,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,St George's,37.17979570000001,-93.22023670000002
201-225,Sungkyunkwan University (SKKU),-,47.1,48.7,39.3,98.7,30.9,South Korea,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sungkyunkwan University (SKKU),37.5870453,126.9907693
201-225,Tilburg University,-,38.2,54.5,33.7,54.8,56.6,Netherlands,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tilburg University,51.563060799999995,5.0435985
201-225,University of Barcelona,-,32.5,33.4,71.4,30.9,46.0,Spain,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Barcelona,-,01-apr,-,0.0,0.0,10.2,11.1,50.5,16.8,2013.0,University of Barcelona,41.386891299999995,2.1635237999999997
201-225,University of Barcelona,-,32.5,33.4,71.4,30.9,46.0,Spain,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Barcelona,-,01-apr,-,0.0,0.0,10.2,11.1,50.5,16.8,2013.0,University of Barcelona,41.386891299999995,2.1635237999999997
201-225,University of Dundee,-,24.8,23.2,81.1,49.9,66.6,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Dundee,-,20-29,-,0.0,0.0,16.2,15.0,25.5,18.3,2013.0,University of Dundee,56.4579675,-2.9821482999999995
201-225,University of Erlangen–Nuremberg,-,35.0,18.7,74.6,45.2,49.0,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of Erlangen–Nuremberg,49.5978804,11.0045507
201-225,University of Georgia,-,45.4,40.1,46.8,31.3,36.2,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,University of Georgia,-,53-67,-,0.0,0.0,27.0,20.8,40.8,18.1,2013.0,University of Georgia,33.948,-83.3773
201-225,University of Gothenburg,-,28.3,41.9,63.8,38.6,48.4,Sweden,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Gothenburg,-,5,-,0.0,15.5,7.2,12.0,39.8,17.3,2013.0,University of Gothenburg,57.6985351,11.9712482
201-225,University of Innsbruck,-,36.6,17.9,71.6,38.2,88.7,Austria,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Innsbruck,-,02-mar,-,0.0,9.5,7.2,16.3,24.3,21.2,2013.0,University of Innsbruck,47.2633159,11.384473300000002
201-225,University of Innsbruck,-,36.6,17.9,71.6,38.2,88.7,Austria,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Innsbruck,-,02-mar,-,0.0,9.5,7.2,16.3,24.3,21.2,2013.0,University of Innsbruck,47.2633159,11.384473300000002
201-225,University of Konstanz,-,32.6,35.6,64.5,51.9,58.5,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of Konstanz,-,24-30,-,0.0,0.0,14.2,11.6,22.9,13.4,2013.0,University of Konstanz,47.66033,9.17582
201-225,University of Oslo,-,33.5,39.8,62.3,31.4,59.0,Norway,-,-,-,-,-,2013,2013.0,University of Oslo,Norway,81.0,1.0,101+,101+,40,-,101+,101+,101+,-,101+,46.1,69,University of Oslo,-,1,28.7,18.5,32.8,17.7,16.5,50.6,25.6,2013.0,University of Oslo,59.94,10.7217
201-225,University of Science and Technology of China,-,39.2,27.7,72.7,50.1,22.0,China,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Science and Technology of China,-,06-ago,-,0.0,0.0,7.2,14.5,45.4,21.2,2013.0,University of Science and Technology of China,31.839071999999998,117.2642075
201-225,University of Strasbourg,-,29.7,29.2,72.0,34.8,68.3,France,-,-,-,-,-,2013,,,,,,,,,,,,,,,,97,University of Strasbourg,-,4,24.7,26.2,26.3,17.7,18.5,34.6,20.3,2013.0,University of Strasbourg,48.523070700000005,7.736952799999999
201-225,University of Tübingen,-,36.3,25.1,73.8,31.6,56.3,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of Tübingen,48.5294782,9.043774
226-250,Bilkent University,-,34.7,30.5,60.1,39.9,42.0,Turkey,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bilkent University,39.8708829,32.7539187
226-250,Bilkent University,-,34.7,30.5,60.1,39.9,42.0,Turkey,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bilkent University,39.8708829,32.7539187
226-250,Carleton University,-,18.3,26.7,75.1,-,56.8,Canada,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,Carleton University,-,19-23,-,0.0,0.0,14.5,5.2,26.5,15.4,2013.0,Carleton University,45.3860843,-75.6953927
226-250,Chalmers University of Technology,-,29.9,41.5,47.7,78.5,65.3,Sweden,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Chalmers University of Technology,-,09-ott,-,0.0,0.0,17.7,9.6,28.0,19.2,2013.0,Chalmers University of Technology,57.68965229999999,11.9766811
226-250,Florida Institute of Technology,-,16.2,11.9,92.5,28.7,58.4,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Florida Institute of Technology,28.0647,-80.623
