the_Rank,the_institution,the_Overall,the_Teaching,the_Reseach,the_Citations,the_Industry Income,the_International Outlook,the_Country,   the_No. Of FTTE Students,   the_No. Of Studets per staff,   the_International Students,   the_Female,Male,year,cwur_year,cwur_institution,cwur_location,cwur_world_rank,cwur_national_rank,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_research_performance,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score
251-275,University of Newcastle,-,21.2,28.2,58.0,74.2,70.5,Australia,-,-,-,-,-,2014,2014.0,University of Newcastle,Australia,546.0,12.0,355+,478+,210+,-,434.0,475,609,442.0,637,44.97
251-275,University of Pavia,-,27.9,20.0,66.7,63.3,40.5,Italy,-,-,-,-,-,2014,2014.0,University of Pavia,Italy,344.0,12.0,276,385,206,-,329.0,359,283,288.0,637,45.92
251-275,University of South Carolina - Columbia,-,34.6,27.9,56.2,31.5,34.4,United States,-,-,-,-,-,2014,2014.0,University of South Carolina - Columbia,USA,298.0,116.0,355+,440,182,-,262.0,353,130,266.0,737+,46.37
251-275,University of the Andes  Colombia,-,14.5,10.5,89.3,30.6,55.7,Colombia,-,-,-,-,-,2014,,,,,,,,,,,,,,,
251-275,Vrije Universiteit Brussel,-,30.0,24.9,59.3,44.7,54.4,Belgium,-,-,-,-,-,2014,2014.0,Vrije Universiteit Brussel,Belgium,248.0,5.0,73,478+,210+,-,271.0,276,130,220.0,552,47.14
276-300,Carleton University,-,19.4,24.1,66.7,-,57.5,Canada,-,-,-,-,-,2014,2014.0,Carleton University,Canada,627.0,22.0,355+,478+,210+,-,496.0,742,310,554.0,737+,44.75
276-300,Chalmers University of Technology,-,26.2,34.8,44.3,77.3,61.5,Sweden,-,-,-,-,-,2014,2014.0,Chalmers University of Technology,Sweden,395.0,9.0,349,332,210+,-,359.0,435,493,337.0,737+,45.57
276-300,Colorado State University - Fort Collins,-,28.6,29.8,57.4,38.5,31.4,United States,-,-,-,-,-,2014,2014.0,Colorado State University - Fort Collins,USA,262.0,108.0,203,478+,143,-,234.0,201,250,211.0,259,46.88
276-300,Creighton University,-,41.3,10.9,68.2,-,21.7,United States,-,-,-,-,-,2014,2014.0,Creighton University,USA,490.0,160.0,355+,478+,210+,-,792.0,618,250,375.0,637,45.15
276-300,Koç University,-,16.6,17.1,72.1,41.1,57.8,Turkey,-,-,-,-,-,2014,,,,,,,,,,,,,,,
276-300,Macquarie University,-,20.9,23.8,54.2,37.9,91.1,Australia,-,-,-,-,-,2014,2014.0,Macquarie University,Australia,486.0,9.0,355+,452,210+,-,416.0,292,283,409.0,552,45.18
276-300,Polytechnic University of Milan,-,28.6,25.0,56.3,75.9,36.4,Italy,-,-,-,-,-,2014,2014.0,Polytechnic University of Milan,Italy,389.0,19.0,101,203,186,-,360.0,532,609,504.0,280,45.59
276-300,Queensland University of Technology,-,26.6,32.3,44.0,65.3,67.9,Australia,-,-,-,-,-,2014,2014.0,Queensland University of Technology,Australia,605.0,14.0,355+,478+,210+,-,457.0,733,493,523.0,552,44.81
276-300,Tokyo Medical and Dental University,-,43.3,21.1,52.0,46.6,22.0,Japan,-,-,-,-,-,2014,2014.0,Tokyo Medical and Dental University,Japan,376.0,17.0,355+,478+,210+,-,442.0,299,609,306.0,307,45.67
276-300,University College Cork,-,27.2,20.1,56.8,50.0,67.1,Ireland,-,-,-,-,-,2014,2014.0,University College Cork,Ireland,463.0,3.0,355+,359,210+,-,423.0,464,406,420.0,227,45.25
276-300,University of Alaska Fairbanks,-,26.1,25.5,57.4,52.5,38.2,United States,-,-,-,-,-,2014,2014.0,University of Alaska Fairbanks,USA,621.0,180.0,355+,478+,210+,-,608.0,339,609,523.0,737+,44.77
276-300,University of Bath,-,26.7,25.2,50.1,35.0,77.4,United Kingdom,-,-,-,-,-,2014,2014.0,University of Bath,United Kingdom,421.0,37.0,355+,352,210+,-,387.0,379,310,355.0,552,45.44
276-300,University of Bologna,-,30.7,18.6,64.2,33.5,40.7,Italy,-,-,-,-,-,2014,2014.0,University of Bologna,Italy,219.0,4.0,342,319,210+,-,130.0,283,187,169.0,552,47.59
276-300,University of Fribourg,-,25.9,16.3,57.6,30.6,84.5,Switzerland,-,-,-,-,-,2014,2014.0,University of Fribourg,Switzerland,514.0,8.0,208,209,210+,-,727.0,405,406,554.0,552,45.05
276-300,University of Georgia,-,39.6,28.9,46.1,30.7,35.0,United States,-,-,-,-,-,2014,2014.0,University of Georgia,USA,207.0,87.0,104,193,169,-,176.0,122,187,247.0,128,47.75
276-300,University of Kansas,-,33.9,19.8,59.9,35.9,33.6,United States,-,-,-,-,-,2014,2014.0,University of Kansas,USA,203.0,86.0,216,83,210+,-,209.0,161,159,234.0,194,47.82
276-300,University of Milan,-,25.7,19.8,65.5,39.0,35.6,Italy,-,-,-,-,-,2014,2014.0,University of Milan,Italy,181.0,2.0,162,467,178,-,109.0,183,200,114.0,481,48.48
276-300,University of Montana,-,29.5,15.0,74.6,34.5,22.6,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,
276-300,University of Plymouth,-,16.4,16.0,75.4,28.9,48.3,United Kingdom,-,-,-,-,-,2014,,,,,,,,,,,,,,,
276-300,University of South Florida - Tampa,-,24.1,31.1,52.4,95.0,38.5,United States,-,-,-,-,-,2014,2014.0,University of South Florida - Tampa,USA,173.0,76.0,355+,284,210+,-,242.0,263,159,164.0,51,48.65
276-300,University of Southern Denmark,-,18.5,18.3,64.7,70.9,66.4,Denmark,-,-,-,-,-,2014,2014.0,University of Southern Denmark,Denmark,352.0,4.0,355+,478+,210+,-,380.0,316,310,290.0,280,45.83
276-300,University of Wollongong,-,22.8,25.2,49.1,59.6,83.9,Australia,-,-,-,-,-,2014,2014.0,University of Wollongong,Australia,506.0,10.0,355+,274,210+,-,445.0,460,609,488.0,338,45.1
276-300,Victoria University of Wellington,-,19.7,27.7,52.9,46.4,82.9,New Zealand,-,-,-,-,-,2014,2014.0,Victoria University of Wellington,New Zealand,527.0,4.0,296,161,210+,-,630.0,441,609,675.0,637,45.01
276-300,Virginia Polytechnic Institute and State University,-,33.7,40.4,38.7,42.0,27.5,United States,-,-,-,-,-,2014,2014.0,Virginia Polytechnic Institute and State University,USA,271.0,111.0,270,185,210+,-,196.0,267,200,281.0,227,46.72
276-300,York University,-,24.2,28.1,55.5,36.2,55.3,Canada,-,-,-,-,-,2014,2014.0,York University,Canada,398.0,18.0,355+,164,210+,-,397.0,396,250,409.0,737+,45.55
301-350,Aalborg University,-,20.0,24.5,46.0,39.8,70.8,Denmark,-,-,-,-,-,2014,2014.0,Aalborg University,Denmark,593.0,5.0,355+,384,210+,-,606.0,633,363,543.0,426,44.83
301-350,Aalto University,-,26.9,17.0,57.4,39.4,64.3,Finland,-,-,-,-,-,2014,2014.0,Aalto University,Finland,392.0,4.0,355+,251,210+,-,344.0,434,609,460.0,138,45.58
301-350,Aberystwyth University,-,19.3,17.6,57.5,32.8,65.5,United Kingdom,-,-,-,-,-,2014,2014.0,Aberystwyth University,United Kingdom,800.0,59.0,355+,478+,210+,-,818.0,562,493,716.0,481,44.53
301-350,Autonomous University of Madrid,-,24.5,19.4,55.0,33.4,46.0,Spain,-,-,-,-,-,2014,2014.0,Autonomous University of Madrid,Spain,309.0,5.0,355+,449,210+,-,228.0,245,310,261.0,426,46.29
301-350,Bangor University,-,20.6,23.2,50.1,30.7,68.8,United Kingdom,-,-,-,-,-,2014,2014.0,Bangor University,United Kingdom,552.0,43.0,246,360,210+,-,624.0,526,609,504.0,373,44.95
301-350,Bielefeld University,-,22.8,17.9,59.9,35.8,46.9,Germany,-,-,-,-,-,2014,2014.0,Bielefeld University,Germany,491.0,38.0,355+,478+,210+,-,487.0,370,493,375.0,737+,45.15
301-350,Claude Bernard University Lyon 1,-,21.2,16.3,61.4,33.3,50.6,France,-,-,-,-,-,2014,2014.0,Claude Bernard University Lyon 1,France,230.0,10.0,355+,478+,210+,-,133.0,130,220,196.0,204,47.42
301-350,Deakin University,-,16.6,18.7,54.2,31.1,73.4,Australia,-,-,-,-,-,2014,2014.0,Deakin University,Australia,613.0,17.0,355+,459,210+,-,556.0,678,609,536.0,637,44.79
301-350,Drexel University,-,33.9,15.0,56.2,32.5,38.2,United States,-,-,-,-,-,2014,2014.0,Drexel University,USA,261.0,107.0,355+,262,210+,-,366.0,322,220,266.0,89,46.89
301-350,Heriot-Watt University,-,24.7,20.8,39.0,44.3,87.8,United Kingdom,-,-,-,-,-,2014,,,,,,,,,,,,,,,
301-350,Hokkaido University,-,41.0,28.3,32.3,44.2,24.6,Japan,-,-,-,-,-,2014,2014.0,Hokkaido University,Japan,188.0,12.0,260,378,126,-,138.0,172,283,251.0,61,48.18
301-350,Hong Kong Baptist University,-,20.7,13.9,65.3,30.2,59.5,Hong Kong,-,-,-,-,-,2014,2014.0,Hong Kong Baptist University,Hong Kong,678.0,6.0,355+,478+,210+,-,591.0,922,609,585.0,637,44.67
301-350,Kansas State University,-,26.1,15.5,57.4,38.7,34.1,United States,-,-,-,-,-,2014,2014.0,Kansas State University,USA,319.0,120.0,116,165,210+,-,348.0,313,220,346.0,259,46.2
301-350,Keele University,-,19.4,19.4,58.7,30.4,71.2,United Kingdom,-,-,-,-,-,2014,2014.0,Keele University,United Kingdom,663.0,50.0,355+,478+,210+,-,635.0,535,406,569.0,737+,44.69
301-350,King Mongkut’s University of Technology Thonburi,-,13.0,10.5,75.4,62.2,24.4,Thailand,-,-,-,-,-,2014,,,,,,,,,,,,,,,
301-350,Kyushu University,-,38.6,28.0,30.9,75.0,24.5,Japan,-,-,-,-,-,2014,2014.0,Kyushu University,Japan,92.0,7.0,355+,41,210+,-,135.0,170,283,207.0,27,51.96
301-350,Lehigh University,-,28.9,16.0,53.7,39.7,35.7,United States,-,-,-,-,-,2014,2014.0,Lehigh University,USA,258.0,104.0,355+,44,210+,-,594.0,512,609,523.0,481,46.91
301-350,Linköping University,-,20.6,26.0,55.6,-,50.2,Sweden,-,-,-,-,-,2014,2014.0,Linköping University,Sweden,302.0,8.0,355+,177,210+,-,290.0,345,310,274.0,737+,46.32
301-350,Murdoch University,-,16.7,16.0,51.7,49.9,86.4,Australia,-,-,-,-,-,2014,2014.0,Murdoch University,Australia,836.0,22.0,355+,478+,210+,-,812.0,492,800+,756.0,737+,44.46
301-350,National Cheng Kung University (NCKU),-,31.5,40.7,27.6,100.0,24.9,Taiwan,-,-,-,-,-,2014,,,,,,,,,,,,,,,
301-350,National Sun Yat-sen University,-,27.3,32.6,43.2,45.0,22.1,Taiwan,-,-,-,-,-,2014,,,,,,,,,,,,,,,
301-350,National University of Ireland  Galway,-,24.5,21.0,50.6,45.7,69.5,Ireland,-,-,-,-,-,2014,,,,,,,,,,,,,,,
301-350,Oregon State University,-,25.7,19.7,63.5,31.6,35.4,United States,-,-,-,-,-,2014,2014.0,Oregon State University,USA,265.0,109.0,175,268,210+,-,247.0,145,176,238.0,338,46.82
301-350,Sapienza University of Rome,-,27.0,25.2,48.2,36.3,36.3,Italy,-,-,-,-,-,2014,2014.0,Sapienza University of Rome,Italy,91.0,1.0,66,178,32,-,78.0,162,250,145.0,373,52.12
301-350,Shanghai Jiao Tong University,-,35.7,31.8,32.3,79.2,22.8,China,-,-,-,-,-,2014,2014.0,Shanghai Jiao Tong University,China,195.0,4.0,325,149,210+,-,102.0,250,250,234.0,138,48.02
301-350,State University of New York Albany,-,23.8,26.2,58.7,-,33.9,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,
301-350,Stellenbosch University,-,24.7,29.3,47.1,95.9,46.7,South Africa,-,-,-,-,-,2014,2014.0,Stellenbosch University,South Africa,311.0,3.0,355+,64,210+,-,545.0,494,310,504.0,259,46.26
301-350,Umeå University,-,19.8,29.6,53.1,30.5,50.1,Sweden,-,-,-,-,-,2014,2014.0,Umeå University,Sweden,289.0,7.0,355+,478+,210+,-,277.0,199,220,215.0,737+,46.44
301-350,University of Bayreuth,-,22.8,12.7,66.0,-,54.1,Germany,-,-,-,-,-,2014,2014.0,University of Bayreuth,Germany,536.0,43.0,355+,478+,210+,-,442.0,293,310,452.0,552,44.99
301-350,University of Campinas,-,41.3,37.5,27.9,49.0,19.0,Brazil,-,-,-,-,-,2014,2014.0,University of Campinas,Brazil,437.0,3.0,355+,478+,210+,-,297.0,534,406,386.0,227,45.39
301-350,University of Canterbury,-,18.2,24.4,51.6,52.3,88.0,New Zealand,-,-,-,-,-,2014,2014.0,University of Canterbury,New Zealand,487.0,3.0,173,154,210+,-,561.0,426,493,628.0,737+,45.17
301-350,University of Connecticut,-,36.1,22.8,49.9,31.7,38.7,United States,-,-,-,-,-,2014,2014.0,University of Connecticut,USA,233.0,94.0,282,402,210+,-,160.0,187,200,185.0,204,47.35
301-350,University of Crete,-,18.2,16.6,65.6,35.0,47.1,Greece,-,-,-,-,-,2014,2014.0,University of Crete,Greece,551.0,3.0,355+,478+,210+,-,481.0,497,406,442.0,737+,44.96
301-350,University of Eastern Finland,-,23.8,18.6,56.1,33.4,39.7,Finland,-,-,-,-,-,2014,2014.0,University of Eastern Finland,Finland,373.0,2.0,355+,478+,210+,-,377.0,410,310,295.0,737+,45.69
301-350,University of Hertfordshire,-,14.1,10.2,66.9,30.3,81.1,United Kingdom,-,-,-,-,-,2014,2014.0,University of Hertfordshire,United Kingdom,645.0,49.0,355+,478+,210+,-,792.0,390,609,536.0,637,44.72
301-350,University of Houston,-,37.0,23.8,42.4,36.9,31.5,United States,-,-,-,-,-,2014,2014.0,University of Houston,USA,162.0,70.0,355+,40,210+,-,315.0,291,493,355.0,89,48.91
301-350,University of Liège,-,25.1,16.4,47.0,60.7,67.1,Belgium,-,-,-,-,-,2014,2014.0,University of Liège,Belgium,316.0,6.0,135,478+,136,-,313.0,215,310,295.0,227,46.21
301-350,University of Manitoba,-,30.8,29.3,45.1,52.8,40.0,Canada,-,-,-,-,-,2014,2014.0,University of Manitoba,Canada,220.0,10.0,149,84,150,-,257.0,297,220,249.0,227,47.56
301-350,University of Missouri–Columbia,-,32.6,31.4,44.9,31.1,28.9,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,
301-350,University of Padua,-,19.3,17.3,70.4,32.0,38.9,Italy,-,-,-,-,-,2014,2014.0,University of Padua,Italy,184.0,3.0,278,478+,210+,-,101.0,99,176,126.0,737+,48.4
301-350,University of Pisa,-,20.3,18.1,64.2,41.7,35.0,Italy,-,-,-,-,-,2014,2014.0,University of Pisa,Italy,308.0,8.0,268,465,210+,-,229.0,368,200,266.0,426,46.3
301-350,University of Salento,-,31.0,20.4,48.2,51.2,37.4,Italy,-,-,-,-,-,2014,2014.0,University of Salento,Italy,785.0,42.0,355+,478+,210+,-,662.0,685,493,703.0,637,44.54
301-350,University of South Australia,-,22.5,21.8,40.2,83.2,80.0,Australia,-,-,-,-,-,2014,2014.0,University of South Australia,Australia,723.0,20.0,355+,280,210+,-,663.0,795,800+,819.0,426,44.62
301-350,University of Tampere,-,23.1,22.2,52.3,45.6,33.9,Finland,-,-,-,-,-,2014,2014.0,University of Tampere,Finland,430.0,6.0,355+,235,210+,-,554.0,461,493,370.0,637,45.41
301-350,University of Technology Sydney,-,22.1,22.0,47.8,36.4,87.3,Australia,-,-,-,-,-,2014,,,,,,,,,,,,,,,
301-350,University of Tsukuba,-,36.6,20.9,48.9,35.3,32.6,Japan,-,-,-,-,-,2014,2014.0,University of Tsukuba,Japan,253.0,13.0,183,478+,108,-,226.0,239,176,220.0,259,47.0
301-350,University of Vermont,-,26.6,19.3,57.4,-,21.0,United States,-,-,-,-,-,2014,2014.0,University of Vermont,USA,320.0,121.0,178,215,210+,-,364.0,300,406,277.0,373,46.2
301-350,University of Waikato,-,18.4,18.1,56.9,46.3,82.4,New Zealand,-,-,-,-,-,2014,2014.0,University of Waikato,New Zealand,879.0,6.0,355+,340,210+,-,973.0,860,493,923.0,481,44.42
301-350,University of Warsaw,-,18.7,14.3,71.1,28.3,42.8,Poland,-,-,-,-,-,2014,2014.0,University of Warsaw,Poland,419.0,1.0,119,478+,145,-,400.0,488,363,402.0,637,45.45
301-350,Washington State University,-,28.4,26.5,46.1,55.6,35.2,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,
301-350,Wayne State University,-,35.3,15.7,59.9,-,28.2,United States,-,-,-,-,-,2014,2014.0,Wayne State University,USA,192.0,83.0,355+,186,210+,-,187.0,258,125,155.0,181,48.07
301-350,Wuhan University of Technology,-,14.8,7.8,78.1,58.7,18.9,China,-,-,-,-,-,2014,2014.0,Wuhan University of Technology,China,751.0,40.0,355+,478+,210+,-,794.0,920,493,642.0,737+,44.58
301-350,Zhejiang University,-,35.9,32.1,36.5,94.5,21.0,China,-,-,-,-,-,2014,2014.0,Zhejiang University,China,206.0,5.0,355+,293,210+,-,86.0,318,493,290.0,94,47.76
351-400,Charles Darwin University,-,17.9,18.6,49.1,35.5,58.9,Australia,-,-,-,-,-,2014,2014.0,Charles Darwin University,Australia,910.0,26.0,355+,478+,210+,-,911.0,694,609,849.0,737+,44.38
351-400,Charles University in Prague,-,29.1,19.9,43.6,29.0,53.2,Czech Republic,-,-,-,-,-,2014,2014.0,Charles University in Prague,Czech Republic,313.0,1.0,337,478+,210+,-,243.0,231,220,256.0,637,46.23
351-400,China Medical University (PRC),-,18.9,28.1,46.2,60.8,20.5,Taiwan,-,-,-,-,-,2014,2014.0,China Medical University (PRC),China,982.0,75.0,355+,478+,210+,-,849.0,709,800+,966.0,737+,44.28
351-400,George Mason University,-,24.5,18.0,54.9,28.8,37.3,United States,-,-,-,-,-,2014,2014.0,George Mason University,USA,434.0,141.0,355+,478+,97,-,449.0,374,283,415.0,637,45.4
351-400,Hanyang University,-,30.4,27.7,26.9,55.3,42.9,South Korea,-,-,-,-,-,2014,2014.0,Hanyang University,South Korea,174.0,5.0,355+,69,210+,-,292.0,481,406,415.0,28,48.63
351-400,Indian Institute of Technology Delhi,-,33.8,23.0,38.5,-,15.3,India,-,-,-,-,-,2014,2014.0,Indian Institute of Technology Delhi,India,328.0,1.0,355+,57,210+,-,644.0,928,800+,756.0,426,46.1
351-400,Indian Institute of Technology Kanpur,-,31.3,25.2,41.8,42.4,17.3,India,-,-,-,-,-,2014,2014.0,Indian Institute of Technology Kanpur,India,569.0,6.0,153,308,210+,-,536.0,846,609,724.0,227,44.91
351-400,Indian Institute of Technology Kharagpur,-,39.3,30.0,35.3,-,14.7,India,-,-,-,-,-,2014,2014.0,Indian Institute of Technology Kharagpur,India,574.0,7.0,355+,201,210+,-,501.0,966,800+,703.0,426,44.89
351-400,Indian Institute of Technology Roorkee,-,25.1,12.3,53.6,64.8,15.6,India,-,-,-,-,-,2014,2014.0,Indian Institute of Technology Roorkee,India,611.0,10.0,355+,307,210+,-,845.0,846,609,554.0,737+,44.79
351-400,Johannes Kepler University Linz,-,20.0,15.3,51.0,41.9,57.7,Austria,-,-,-,-,-,2014,,,,,,,,,,,,,,,
351-400,King Abdulaziz University,-,18.2,9.4,58.2,39.7,74.3,Saudi Arabia,-,-,-,-,-,2014,2014.0,King Abdulaziz University,Saudi Arabia,992.0,4.0,355+,470,210+,-,843.0,688,609,998.0,637,44.26
351-400,King Saud University,-,21.4,21.1,32.3,93.9,72.2,Saudi Arabia,-,-,-,-,-,2014,2014.0,King Saud University,Saudi Arabia,420.0,1.0,355+,133,210+,-,611.0,537,800+,897.0,115,45.45
351-400,Leibniz University Hannover,-,30.9,15.4,39.5,42.7,47.2,Germany,-,-,-,-,-,2014,,,,,,,,,,,,,,,
351-400,Liverpool John Moores University,-,14.9,12.5,57.5,28.8,58.1,United Kingdom,-,-,-,-,-,2014,2014.0,Liverpool John Moores University,United Kingdom,724.0,56.0,355+,478+,210+,-,744.0,421,609,618.0,737+,44.61
351-400,Loughborough University,-,30.5,27.9,22.8,42.6,65.4,United Kingdom,-,-,-,-,-,2014,2014.0,Loughborough University,United Kingdom,705.0,54.0,355+,478+,210+,-,497.0,778,609,628.0,637,44.63
351-400,Maynooth University,-,24.9,20.9,34.6,33.0,70.3,Ireland,-,-,-,-,-,2014,,,,,,,,,,,,,,,
351-400,National Central University,-,22.6,22.1,46.2,83.9,34.5,Taiwan,-,-,-,-,-,2014,2014.0,National Central University,Taiwan,565.0,6.0,204,478+,210+,-,369.0,438,609,523.0,637,44.92
351-400,National Taiwan University of Science and Technology of Science and Technology (Taiwan Tech),-,25.5,40.4,33.0,47.9,21.6,Taiwan,-,-,-,-,-,2014,,,,,,,,,,,,,,,
351-400,Old Dominion University,-,21.3,14.3,58.7,-,30.2,United States,-,-,-,-,-,2014,2014.0,Old Dominion University,USA,675.0,194.0,355+,478+,210+,-,717.0,622,406,596.0,426,44.68
351-400,Polytechnic University of Valencia,-,20.9,13.1,59.0,39.8,28.2,Spain,-,-,-,-,-,2014,2014.0,Polytechnic University of Valencia,Spain,474.0,13.0,355+,478+,210+,-,361.0,468,609,430.0,204,45.21
351-400,Ruhr University Bochum,-,27.8,20.9,42.0,45.2,50.9,Germany,-,-,-,-,-,2014,2014.0,Ruhr University Bochum,Germany,304.0,28.0,355+,283,210+,-,235.0,222,406,265.0,637,46.31
351-400,San Diego State University,-,15.0,23.1,61.1,29.2,22.2,United States,-,-,-,-,-,2014,2014.0,San Diego State University,USA,348.0,127.0,240,187,210+,-,480.0,290,200,341.0,481,45.88
351-400,Sun Yat-sen University,-,29.4,18.2,48.1,43.4,25.5,China,-,-,-,-,-,2014,,,,,,,,,,,,,,,
351-400,Swinburne University of Technology,-,17.0,19.4,49.1,46.7,68.5,Australia,-,-,-,-,-,2014,2014.0,Swinburne University of Technology,Australia,737.0,21.0,355+,478+,210+,-,658.0,447,493,642.0,737+,44.6
351-400,Temple University,-,35.4,15.0,42.4,-,22.4,United States,-,-,-,-,-,2014,2014.0,Temple University,USA,390.0,136.0,262,478+,210+,-,341.0,378,493,355.0,194,45.59
351-400,UiT The Arctic University of Norway,-,20.3,15.8,54.2,39.2,59.6,Norway,-,-,-,-,-,2014,,,,,,,,,,,,,,,
351-400,University of Bari Aldo Moro,-,26.8,21.1,48.2,34.9,34.7,Italy,-,-,-,-,-,2014,2014.0,University of Bari Aldo Moro,Italy,388.0,18.0,355+,478+,210+,-,345.0,336,493,326.0,338,45.6
351-400,University of Duisburg-Essen,-,20.4,12.0,59.9,41.7,47.7,Germany,-,-,-,-,-,2014,,,,,,,,,,,,,,,
351-400,University of Ferrara,-,15.4,14.4,64.2,38.5,38.6,Italy,-,-,-,-,-,2014,2014.0,University of Ferrara,Italy,387.0,17.0,355+,478+,210+,-,399.0,393,310,313.0,552,45.6
351-400,University of Florence,-,17.7,13.2,57.7,34.2,37.3,Italy,-,-,-,-,-,2014,2014.0,University of Florence,Italy,266.0,6.0,316,304,93,-,211.0,256,200,261.0,637,46.8
351-400,University of Graz,-,24.6,14.4,51.0,29.5,59.9,Austria,-,-,-,-,-,2014,2014.0,University of Graz,Austria,518.0,6.0,338,429,197,-,526.0,524,406,437.0,481,45.04
351-400,University of Guelph,-,20.6,22.6,45.1,47.8,39.1,Canada,-,-,-,-,-,2014,2014.0,University of Guelph,Canada,366.0,15.0,355+,478+,210+,-,319.0,289,125,349.0,373,45.74
351-400,University of Jyväskylä,-,27.5,16.3,47.2,-,42.8,Finland,-,-,-,-,-,2014,2014.0,University of Jyväskylä,Finland,664.0,8.0,355+,478+,210+,-,471.0,462,493,596.0,737+,44.69
351-400,University of Maryland  Baltimore County,-,16.9,15.0,65.9,32.6,34.4,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,
351-400,University of Minho,-,17.2,18.6,50.3,37.4,46.9,Portugal,-,-,-,-,-,2014,2014.0,University of Minho,Portugal,679.0,6.0,355+,478+,210+,-,590.0,641,363,642.0,338,44.67
351-400,University of Navarra,-,27.3,23.4,33.7,86.2,45.7,Spain,-,-,-,-,-,2014,2014.0,University of Navarra,Spain,347.0,6.0,355+,72,210+,-,582.0,734,800+,523.0,426,45.88
351-400,University of Oklahoma,-,34.1,14.7,46.1,35.2,26.7,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,
351-400,University of Porto,-,20.5,17.8,47.6,36.7,43.9,Portugal,-,-,-,-,-,2014,2014.0,University of Porto,Portugal,290.0,2.0,83,427,89,-,269.0,394,250,349.0,426,46.42
351-400,University of Portsmouth,-,13.7,11.8,56.3,29.1,73.3,United Kingdom,-,-,-,-,-,2014,2014.0,University of Portsmouth,United Kingdom,640.0,48.0,355+,478+,210+,-,759.0,697,310,543.0,637,44.73
351-400,Rovira i Virgili University,-,19.0,13.6,64.2,30.6,34.3,Spain,-,-,-,-,-,2014,2014.0,Rovira i Virgili University,Spain,650.0,20.0,355+,478+,210+,-,575.0,646,493,554.0,552,44.71
351-400,University of Stirling,-,19.0,22.6,50.1,30.3,62.8,United Kingdom,-,-,-,-,-,2014,2014.0,University of Stirling,United Kingdom,735.0,57.0,355+,334,210+,-,804.0,717,609,716.0,737+,44.6
351-400,University of Surrey,-,31.1,22.7,25.7,40.3,83.5,United Kingdom,-,-,-,-,-,2014,2014.0,University of Surrey,United Kingdom,499.0,41.0,195,234,210+,-,414.0,548,406,569.0,338,45.12
351-400,University of Tartu,-,20.3,21.2,46.2,30.3,43.7,Estonia,-,-,-,-,-,2014,2014.0,University of Tartu,Estonia,556.0,1.0,353,478+,210+,-,600.0,388,406,496.0,259,44.94
351-400,University of Tasmania,-,18.7,16.7,49.1,36.9,69.9,Australia,-,-,-,-,-,2014,2014.0,University of Tasmania,Australia,608.0,15.0,355+,478+,210+,-,461.0,278,609,531.0,737+,44.8
351-400,University of Valencia,-,16.6,12.4,59.0,31.7,39.3,Spain,-,-,-,-,-,2014,2014.0,University of Valencia,Spain,301.0,4.0,355+,464,210+,-,210.0,342,220,261.0,552,46.34
351-400,University of Vigo,-,19.7,10.7,62.9,38.2,25.9,Spain,-,-,-,-,-,2014,2014.0,University of Vigo,Spain,692.0,22.0,355+,478+,210+,-,570.0,786,406,618.0,481,44.66
351-400,University of Wyoming,-,18.9,28.6,46.1,29.6,29.7,United States,-,-,-,-,-,2014,2014.0,University of Wyoming,USA,485.0,157.0,355+,224,210+,-,531.0,327,363,472.0,426,45.18
