the_Rank,the_institution,the_Overall,the_Teaching,the_Reseach,the_Citations,the_Industry Income,the_International Outlook,the_Country,year,cwur_year,cwur_institution,cwur_location,cwur_world_rank,cwur_national_rank,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_research_performance,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score,sha_World Rank,sha_institution,sha_Location,sha_National Rank,sha_Score, sha_Score on Alumni,sha_Score on Award,sha_Score on HiCi,sha_Score on N&S,sha_Score on PUB,sha_Score on PCP,sha_year
126,Arizona State University,58.1,41.5,48.3,87.1,35.7,55.2,United States,2018.0,2018,Arizona State University,USA,114,54,-,796,111,155,139,113,114,-,-,80.9,101-150,Arizona State University,USA,47-58,-,0.0,19.7,16.6,21.9,47.1,22.9,2018.0
126,University of Southampton,58.1,37.9,43.7,86.0,38.5,92.0,United Kingdom,2018.0,2018,University of Southampton,United Kingdom,137,11,603,285,243,134,114,119,151,-,-,80.1,101-150,University of Southampton,United Kingdom,9-16,-,0.0,0.0,27.1,22.5,49.4,25.9,2018.0
130,University of Exeter,57.8,34.5,39.3,93.7,34.6,88.8,United Kingdom,2018.0,2018,University of Exeter,United Kingdom,281,28,506,684,-,331,270,168,327,-,-,76.7,151-200,University of Exeter,United Kingdom,17-21,-,0.0,0.0,30.3,18.7,39.1,26.9,2018.0
130,University of Geneva,57.8,35.8,43.6,82.9,68.7,98.2,Switzerland,2018.0,2018,University of Geneva,Switzerland,55,2,35,381,31,147,130,87,72,-,-,84.0,59,University of Geneva,Switzerland,3,30.9,29.6,27.9,25.3,27.0,40.1,32.6,2018.0
132,University of Science and Technology of China,57.7,52.7,49.1,76.9,81.7,27.9,China,2018.0,2018,University of Science and Technology of China,China,209,9,-,347,-,102,112,248,254,-,-,78.2,101-150,University of Science and Technology of China,China,4-7,-,0.0,0.0,21.4,20.4,60.6,26.2,2018.0
133,Karlsruhe Institute of Technology,57.6,44.6,47.7,75.7,97.9,62.9,Germany,2018.0,2018,Karlsruhe Institute of Technology,Germany,232,18,652,334,244,211,209,326,275,-,-,77.7,201-300,Karlsruhe Institute of Technology,Germany,15-20,-,0.0,0.0,16.6,14.4,38.0,21.5,2018.0
134,University of Adelaide,57.5,35.9,43.1,85.3,67.3,86.6,Australia,2018.0,2018,University of Adelaide,Australia,229,8,444,845,-,197,199,194,187,-,-,77.7,101-150,University of Adelaide,Australia,7-8,-,14.4,0.0,25.3,15.5,46.4,30.4,2018.0
134,Stockholm University,57.5,33.1,48.4,89.1,34.5,72.7,Sweden,2018.0,2018,Stockholm University,Sweden,159,5,243,276,263,247,200,110,93,-,-,79.4,77,Stockholm University,Sweden,3,27.6,23.8,27.1,16.6,22.1,43.8,27.4,2018.0
136,University of Zurich,57.4,42.0,36.0,87.0,43.2,90.8,Switzerland,2018.0,2018,University of Zurich,Switzerland,69,3,267,771,108,80,70,49,51,-,-,83.1,54,University of Zurich,Switzerland,2,32,5.1,23.7,30.3,29.4,54.0,33.8,2018.0
137,Pohang University of Science and Technology,57.3,47.9,49.8,76.4,99.8,34.3,South Korea,2018.0,2018,Pohang University of Science and Technology,South Korea,348,8,-,> 1000,-,363,315,352,304,-,-,75.7,401-500,Pohang University of Science and Technology,South Korea,9-10,-,0.0,0.0,0.0,14.5,30.1,30.5,2018.0
137,University of York,57.3,40.5,44.9,81.6,34.1,85.3,United Kingdom,2018.0,2018,University of York,United Kingdom,279,27,-,> 1000,-,362,284,208,174,-,-,76.8,301-400,University of York,United Kingdom,29-34,-,0.0,0.0,9.6,12.9,35.2,20.8,2018.0
139,University of Leeds,57.1,42.2,46.7,77.8,38.8,82.1,United Kingdom,2018.0,2018,University of Leeds,United Kingdom,164,15,104,291,-,150,137,127,139,-,-,79.3,101-150,University of Leeds,United Kingdom,9-16,-,16.8,0.0,27.1,19.5,46.8,22.8,2018.0
140,Pompeu Fabra University,56.9,34.7,38.9,97.1,40.0,62.3,Spain,2018.0,2018,Pompeu Fabra University,Spain,356,7,-,> 1000,-,559,402,155,405,-,-,75.5,201-300,Pompeu Fabra University,Spain,2-4,-,0.0,0.0,13.5,20.1,28.5,39.4,2018.0
141,University of Birmingham,56.8,36.5,38.3,89.7,37.2,86.3,United Kingdom,2018.0,2018,University of Birmingham,United Kingdom,169,16,164,355,292,129,119,142,187,-,-,79.2,101-150,University of Birmingham,United Kingdom,9-16,-,18.3,9.3,19.2,14.7,47.8,22.9,2018.0
141,Eindhoven University of Technology,56.8,41.3,49.0,72.3,100.0,73.9,Netherlands,2018.0,2018,Eindhoven University of Technology,Netherlands,379,11,-,759,259,377,335,526,541,-,-,75.2,301-400,Eindhoven University of Technology,Netherlands,11,-,0.0,0.0,13.5,8.7,31.8,23.0,2018.0
143,University of Florida,56.6,52.8,51.2,68.4,80.7,37.9,United States,2018.0,2018,University of Florida,USA,62,38,472,485,113,40,44,90,43,-,-,83.6,86,University of Florida,USA,41,27,16.8,0.0,28.7,18.9,63.6,24.8,2018.0
143,University of St Andrews,56.6,42.9,42.5,76.6,33.6,95.5,United Kingdom,2018.0,2018,University of St Andrews,United Kingdom,332,31,279,811,-,437,318,197,405,-,-,75.9,301-400,University of St Andrews,United Kingdom,29-34,-,10.2,0.0,0.0,17.8,31.4,23.2,2018.0
145,University of Cologne,56.4,39.8,42.7,84.8,76.8,57.1,Germany,2018.0,2018,University of Cologne,Germany,213,15,-,287,285,221,206,147,222,-,-,78.1,151-200,University of Cologne,Germany,8-14,-,0.0,11.4,9.6,20.0,39.7,22.9,2018.0
146,University of Oslo,56.3,36.0,42.8,86.8,41.9,73.4,Norway,2018.0,2018,University of Oslo,Norway,75,1,97,633,52,99,102,112,93,-,-,82.8,62,University of Oslo,Norway,1,29.8,27.8,32.2,13.5,17.2,54.9,28.6,2018.0
147,Autonomous University of Barcelona,56.2,43.3,36.1,89.5,42.1,60.1,Spain,2018.0,2018,Autonomous University of Barcelona,Spain,152,2,-,> 1000,153,131,135,206,187,-,-,79.6,301-400,Autonomous University of Barcelona,Spain,5-7,-,0.0,0.0,0.0,11.2,47.8,22.7,2018.0
147,University of Nottingham,56.2,40.5,41.9,80.5,38.5,84.4,United Kingdom,2018.0,2018,University of Nottingham,United Kingdom,118,9,317,375,98,138,121,179,114,-,-,80.8,101-150,University of Nottingham,United Kingdom,9-16,-,11.4,19.7,21.4,13.4,48.8,22.2,2018.0
147,University of Sussex,56.2,34.1,38.1,89.5,33.3,91.5,United Kingdom,2018.0,2018,University of Sussex,United Kingdom,211,21,219,387,73,482,365,269,163,-,-,78.1,201-300,University of Sussex,United Kingdom,22-28,-,0.0,22.1,9.6,13.2,30.6,23.8,2018.0
150,Lancaster University,55.9,37.0,40.5,83.2,33.7,91.1,United Kingdom,2018.0,2018,Lancaster University,United Kingdom,386,32,-,565,-,456,388,424,254,-,-,75.1,301-400,Lancaster University,United Kingdom,29-34,-,0.0,0.0,13.5,10.1,33.6,20.2,2018.0
150,University of Notre Dame,55.9,49.8,37.9,83.0,35.3,50.7,United States,2018.0,2018,University of Notre Dame,USA,160,67,397,30,103,379,274,286,327,-,-,79.4,201-300,University of Notre Dame,USA,70-95,-,12.4,0.0,16.6,14.5,32.8,20.8,2018.0
152,University of Lausanne,55.7,30.4,47.4,78.5,78.4,90.8,Switzerland,2018.0,2018,University of Lausanne,Switzerland,146,7,144,791,104,286,215,120,151,-,-,79.8,101-150,University of Lausanne,Switzerland,6-7,-,12.4,17.0,16.6,22.5,34.9,24.0,2018.0
153,University of Rochester,55.6,41.7,34.2,90.2,39.5,63.7,United States,2018.0,2018,University of Rochester,USA,105,52,73,74,139,220,148,139,66,-,-,81.3,151-200,University of Rochester,USA,59-69,-,27.8,7.6,13.5,17.5,39.9,17.9,2018.0
153,Technical University of Denmark,55.6,35.9,39.5,81.6,63.8,91.6,Denmark,2018.0,2018,Technical University of Denmark,Denmark,215,3,640,830,287,216,203,196,93,-,-,78.0,151-200,Technical University of Denmark,Denmark,3,-,5.1,11.4,16.6,16.8,42.7,24.6,2018.0
158,Case Western Reserve University,55.2,44.4,34.9,90.1,36.7,46.1,United States,2018.0,2018,Case Western Reserve University,USA,142,61,60,259,280,183,140,109,76,-,-,80.0,101-150,Case Western Reserve University,USA,47-58,-,32.5,10.7,19.2,15.8,40.5,24.7,2018.0
159,University of Leicester,55.0,32.2,34.5,91.4,35.2,89.9,United Kingdom,2018.0,2018,University of Leicester,United Kingdom,266,24,-,> 1000,-,345,280,131,275,-,-,77.0,201-300,University of Leicester,United Kingdom,22-28,-,0.0,0.0,13.5,16.8,32.1,20.8,2018.0
161,University of Arizona,54.9,44.3,38.7,85.4,46.1,43.3,United States,2018.0,2018,University of Arizona,USA,52,34,166,164,53,111,96,43,48,-,-,84.3,101-150,University of Arizona,USA,47-58,-,14.4,0.0,23.5,27.2,50.3,23.5,2018.0
162,Cardiff University,54.8,35.8,39.3,84.5,35.5,80.6,United Kingdom,2018.0,2018,Cardiff University,United Kingdom,131,10,338,483,95,212,182,148,121,-,-,80.3,101-150,Cardiff University,United Kingdom,9-16,-,0.0,16.1,23.5,18.0,43.7,25.3,2018.0
165,University of Vienna,54.7,42.6,47.6,66.0,33.2,93.4,Austria,2018.0,2018,University of Vienna,Austria,172,1,443,489,138,249,247,159,174,-,-,79.1,151-200,University of Vienna,Austria,1,-,13.4,0.0,21.4,19.1,38.1,26.9,2018.0
168,University of Alabama at Birmingham,54.6,39.7,32.8,95.1,67.6,34.6,United States,2018.0,2018,University of Alabama at Birmingham,USA,191,74,-,> 1000,-,198,152,126,139,-,-,78.6,201-300,University of Alabama at Birmingham,USA,70-95,-,0.0,0.0,16.6,9.2,43.4,15.9,2018.0
169,Nanjing University,54.5,49.6,47.0,64.9,77.8,54.4,China,2018.0,2018,Nanjing University,China,200,7,479,563,-,78,109,317,163,-,-,78.4,151-200,Nanjing University,China,8-12,-,0.0,0.0,13.5,11.5,59.4,20.2,2018.0
169,Tufts University,54.5,44.1,33.4,88.1,36.7,52.7,United States,2018.0,2018,Tufts University,USA,154,66,100,64,229,272,212,178,151,-,-,79.6,151-200,Tufts University,USA,59-69,-,18.3,16.1,16.6,12.5,35.6,25.1,2018.0
171,University of Cape Town,54.4,30.5,36.2,87.0,88.5,81.1,South Africa,2018.0,2018,University of Cape Town,South Africa,223,1,216,294,187,293,299,190,254,-,-,77.9,301-400,University of Cape Town,South Africa,2,-,18.3,0.0,0.0,11.8,39.7,21.2,2018.0
175,Université libre de Bruxelles,54.0,32.4,42.2,80.4,48.4,83.2,Belgium,2018.0,2018,Université libre de Bruxelles,Belgium,176,4,358,258,81,290,264,228,200,-,-,79.0,151-200,Université libre de Bruxelles,Belgium,3-4,-,19.7,26.3,0.0,14.6,34.6,32.0,2018.0
175,Newcastle University,54.0,33.4,40.8,80.6,41.6,86.7,United Kingdom,2018.0,2018,Newcastle University,United Kingdom,188,19,-,498,261,236,188,140,174,-,-,78.7,201-300,Newcastle University,United Kingdom,22-28,-,0.0,0.0,13.5,17.0,42.2,20.9,2018.0
177,University of Liverpool,53.9,32.7,34.7,86.8,37.1,89.9,United Kingdom,2018.0,2018,University of Liverpool,United Kingdom,179,17,382,436,294,189,155,135,139,-,-,78.9,101-150,University of Liverpool,United Kingdom,9-16,-,16.8,13.1,16.6,20.7,46.3,25.7,2018.0
177,Zhejiang University,53.9,57.0,63.7,45.1,89.4,25.2,China,2018.0,2018,Zhejiang University,China,157,4,-,568,-,15,49,244,304,-,-,79.5,67,Zhejiang University,China,3,28.3,0.0,0.0,35.8,17.6,74.5,21.8,2018.0
182,Hong Kong Polytechnic University,53.6,39.1,48.1,67.7,45.8,79.9,Hong Kong,2018.0,2018,Hong Kong Polytechnic University,Hong Kong,342,4,-,301,-,238,243,877,304,-,-,75.7,201-300,Hong Kong Polytechnic University,Hong Kong,3-5,-,0.0,0.0,23.5,3.9,44.8,26.9,2018.0
185,University of Aberdeen,53.3,30.3,33.6,87.1,41.9,93.3,United Kingdom,2018.0,2018,University of Aberdeen,United Kingdom,243,22,587,649,219,348,293,210,254,-,-,77.4,201-300,University of Aberdeen,United Kingdom,22-28,-,0.0,13.1,13.5,11.1,31.6,22.7,2018.0
186,University of Miami,53.1,42.5,24.4,90.3,37.2,67.1,United States,2018.0,2018,University of Miami,USA,197,78,-,286,-,204,174,137,129,-,-,78.4,201-300,University of Miami,USA,70-95,-,0.0,0.0,16.6,13.6,42.0,20.7,2018.0
187,University of Dundee,52.9,26.3,32.0,94.5,43.4,79.8,United Kingdom,2018.0,2018,University of Dundee,United Kingdom,320,30,318,> 1000,-,536,391,192,174,-,-,76.1,301-400,University of Dundee,United Kingdom,29-34,-,0.0,0.0,16.6,14.7,24.4,25.0,2018.0
188,University of East Anglia,52.8,29.9,31.6,90.5,32.2,85.6,United Kingdom,2018.0,2018,University of East Anglia,United Kingdom,272,25,227,> 1000,227,471,353,224,187,-,-,76.9,201-300,University of East Anglia,United Kingdom,22-28,-,19.0,0.0,13.5,16.4,30.5,24.9,2018.0
188,Shanghai Jiao Tong University,52.8,53.5,62.5,44.1,88.9,33.4,China,2018.0,2018,Shanghai Jiao Tong University,China,136,3,619,236,-,17,52,203,167,-,-,80.2,101-150,Shanghai Jiao Tong University,China,4-7,-,0.0,0.0,16.6,13.0,79.4,23.6,2018.0
190,Aalto University,52.7,37.8,35.8,79.5,52.5,72.5,Finland,2018.0,2018,Aalto University,Finland,355,3,-,238,-,340,319,398,363,-,-,75.6,301-400,Aalto University,Finland,2-3,-,0.0,0.0,9.6,11.0,34.6,18.4,2018.0
192,University of Auckland,52.5,32.5,40.7,73.8,67.3,90.6,New Zealand,2018.0,2018,University of Auckland,New Zealand,236,1,481,468,-,235,236,250,121,-,-,77.6,201-300,University of Auckland,New Zealand,1,-,13.4,0.0,16.6,9.0,45.0,20.4,2018.0
198,University of Gothenburg,51.7,26.7,39.2,87.5,38.9,62.5,Sweden,2018.0,2018,University of Gothenburg,Sweden,166,6,501,427,141,208,189,175,187,-,-,79.2,101-150,University of Gothenburg,Sweden,4-5,-,0.0,15.2,19.2,13.7,45.9,21.9,2018.0
201–250,Aalborg University,48.3–51.6,28.2,36.2,84.2,46.5,70.7,Denmark,2018.0,2018,Aalborg University,Denmark,453,5,-,813,-,486,463,470,327,-,-,74.3,201-300,Aalborg University,Denmark,4,-,0.0,0.0,25.3,6.8,36.0,21.8,2018.0
201–250,University of Antwerp,48.3–51.6,34.6,40.1,73.3,75.9,66.3,Belgium,2018.0,2018,University of Antwerp,Belgium,292,6,-,714,-,287,262,329,200,-,-,76.5,201-300,University of Antwerp,Belgium,5-6,-,0.0,0.0,13.5,9.1,38.6,28.4,2018.0
201–250,University of Barcelona,48.3–51.6,32.4,32.5,83.2,34.0,50.6,Spain,2018.0,2018,University of Barcelona,Spain,87,1,386,472,181,47,54,91,72,-,-,82.1,151-200,University of Barcelona,Spain,1,-,0.0,0.0,27.1,12.5,53.3,23.2,2018.0
201–250,University of Bergen,48.3–51.6,29.2,30.6,90.0,35.2,75.3,Norway,2018.0,2018,University of Bergen,Norway,252,2,-,> 1000,-,264,241,181,222,-,-,77.3,201-300,University of Bergen,Norway,3,-,0.0,0.0,9.6,14.7,39.1,21.3,2018.0
201–250,University of Bologna,48.3–51.6,43.6,30.1,80.0,39.1,47.4,Italy,2018.0,2018,University of Bologna,Italy,201,5,645,709,-,116,127,260,129,-,-,78.4,201-300,University of Bologna,Italy,2-8,-,0.0,0.0,19.2,8.2,50.0,19.7,2018.0
201–250,Brandeis University,48.3–51.6,28.9,24.3,99.7,33.7,49.8,United States,2018.0,2018,Brandeis University,USA,250,90,20,251,66,948,636,217,405,-,-,77.3,201-300,Brandeis University,USA,70-95,-,19.0,12.0,9.6,16.4,18.7,27.8,2018.0
201–250,University of Calgary,48.3–51.6,34.6,35.8,77.2,53.5,73.6,Canada,2018.0,2018,University of Calgary,Canada,196,7,-,213,-,141,142,153,240,-,-,78.5,151-200,University of Calgary,Canada,7-9,-,0.0,0.0,19.2,14.5,48.3,20.8,2018.0
201–250,Chalmers University of Technology,48.3–51.6,35.1,39.6,62.3,70.2,78.3,Sweden,2018.0,2018,Chalmers University of Technology,Sweden,464,10,657,419,-,408,380,467,673,-,-,74.2,201-300,Chalmers University of Technology,Sweden,6-8,-,0.0,0.0,16.6,11.8,32.0,24.2,2018.0
201–250,University of Cincinnati,48.3–51.6,36.9,30.3,82.0,41.0,35.6,United States,2018.0,2018,University of Cincinnati,USA,204,79,290,195,-,222,178,167,151,-,-,78.3,301-400,University of Cincinnati,USA,96-117,-,0.0,0.0,9.6,10.7,41.0,15.1,2018.0
201–250,University of Delaware,48.3–51.6,27.8,37.5,79.5,91.0,45.4,United States,2018.0,2018,University of Delaware,USA,288,101,396,688,177,371,304,341,405,-,-,76.6,201-300,University of Delaware,USA,70-95,-,10.2,16.1,9.6,10.4,33.3,19.0,2018.0
201–250,Florida State University,48.3–51.6,41.3,42.0,73.3,37.2,47.3,United States,2018.0,2018,Florida State University,USA,248,89,475,645,-,275,235,232,139,-,-,77.3,201-300,Florida State University,USA,70-95,-,0.0,0.0,13.5,15.3,39.3,20.2,2018.0
201–250,University of Fribourg,48.3–51.6,34.2,35.0,65.5,58.5,86.9,Switzerland,2018.0,2018,University of Fribourg,Switzerland,711,8,405,374,-,945,713,515,541,-,-,71.8,301-400,University of Fribourg,Switzerland,8,-,0.0,0.0,21.4,8.1,21.3,22.7,2018.0
201–250,George Washington University,48.3–51.6,44.8,30.4,77.2,32.6,50.3,United States,2018.0,2018,George Washington University,USA,308,106,413,169,-,352,295,234,405,-,-,76.3,201-300,George Washington University,USA,70-95,-,11.4,0.0,9.6,10.9,37.9,19.5,2018.0
201–250,University of Hamburg,48.3–51.6,43.5,42.0,65.0,67.7,58.0,Germany,2018.0,2018,University of Hamburg,Germany,125,7,594,414,177,139,138,130,114,-,-,80.5,151-200,University of Hamburg,Germany,8-14,-,11.4,0.0,16.6,22.6,39.1,23.9,2018.0
201–250,Hebrew University of Jerusalem,48.3–51.6,39.9,41.7,71.8,36.3,58.2,Israel,2018.0,2018,Hebrew University of Jerusalem,Israel,61,2,19,400,15,177,143,122,405,-,-,83.6,95,Hebrew University of Jerusalem,Israel,2,26.2,31.7,27.9,13.5,17.9,39.0,28.1,2018.0
201–250,University of Iowa,48.3–51.6,42.0,34.0,78.2,60.6,35.4,United States,2018.0,2018,University of Iowa,USA,134,59,292,373,212,148,120,108,151,-,-,80.2,151-200,University of Iowa,USA,59-69,-,0.0,0.0,19.2,14.8,46.9,17.8,2018.0
201–250,James Cook University,48.3–51.6,23.4,27.7,89.1,42.9,73.9,Australia,2018.0,2018,James Cook University,Australia,390,13,-,> 1000,-,537,453,253,327,-,-,75.1,201-300,James Cook University,Australia,10-15,-,0.0,0.0,16.6,14.9,29.5,27.9,2018.0
201–250,University of Kiel,48.3–51.6,31.5,28.1,94.4,9.1,52.4,Germany,2018.0,2018,University of Kiel,Germany,233,19,407,911,282,269,253,172,222,-,-,77.6,201-300,University of Kiel,Germany,15-20,-,10.2,13.1,16.6,12.2,31.5,19.8,2018.0
201–250,King Abdulaziz University,48.3–51.6,25.6,15.3,97.3,77.8,92.0,Saudi Arabia,2018.0,2018,King Abdulaziz University,Saudi Arabia,323,1,-,> 1000,-,255,357,274,363,-,-,76.0,101-150,King Abdulaziz University,Saudi Arabia,1-2,-,0.0,0.0,43.9,12.4,46.7,16.6,2018.0
201–250,University of Konstanz,48.3–51.6,39.1,44.5,65.2,69.9,61.8,Germany,2018.0,2018,University of Konstanz,Germany,417,34,-,> 1000,141,726,518,342,673,-,-,74.7,401-500,University of Konstanz,Germany,29-36,-,0.0,0.0,9.6,14.5,24.4,14.6,2018.0
201–250,Korea University,48.3–51.6,44.7,47.7,49.0,97.7,49.0,South Korea,2018.0,2018,Korea University,South Korea,237,5,-,108,-,115,159,384,363,-,-,77.6,201-300,Korea University,South Korea,3-5,-,0.0,0.0,9.6,9.3,55.1,22.8,2018.0
201–250,Osaka University,48.3–51.6,53.7,57.6,38.7,81.3,33.5,Japan,2018.0,2018,Osaka University,Japan,53,3,70,65,61,59,82,83,174,-,-,84.2,101-150,Osaka University,Japan,4-5,-,8.8,0.0,27.1,21.6,52.5,21.7,2018.0
201–250,University of Otago,48.3–51.6,31.2,30.7,82.2,45.1,88.6,New Zealand,2018.0,2018,University of Otago,New Zealand,309,2,-,864,-,323,308,282,254,-,-,76.3,301-400,University of Otago,New Zealand,2-3,-,0.0,0.0,9.6,8.3,36.4,21.2,2018.0
201–250,University of Ottawa,48.3–51.6,37.6,37.5,69.1,40.2,73.6,Canada,2018.0,2018,University of Ottawa,Canada,205,9,366,431,-,162,157,164,200,-,-,78.3,151-200,University of Ottawa,Canada,7-9,-,0.0,0.0,13.5,17.8,46.8,22.3,2018.0
201–250,Queen's University Belfast,48.3–51.6,28.3,32.3,83.1,35.7,94.6,United Kingdom,2018.0,2018,Queen's University Belfast,United Kingdom,315,29,371,752,-,356,309,294,254,-,-,76.2,301-400,Queen's University Belfast,United Kingdom,29-34,-,17.6,0.0,0.0,11.6,32.9,19.4,2018.0
201–250,Queensland University of Technology,48.3–51.6,30.7,40.3,73.0,63.2,79.1,Australia,2018.0,2018,Queensland University of Technology,Australia,241,9,-,> 1000,-,159,183,201,327,-,-,77.5,201-300,Queensland University of Technology,Australia,10-15,-,0.0,0.0,21.4,5.7,38.5,23.4,2018.0
201–250,University of Reading,48.3–51.6,34.6,34.9,73.9,36.9,88.8,United Kingdom,2018.0,2018,University of Reading,United Kingdom,407,34,466,104,-,496,394,422,460,-,-,74.8,201-300,University of Reading,United Kingdom,22-28,-,0.0,0.0,23.5,11.5,29.0,23.7,2018.0
201–250,University of Stuttgart,48.3–51.6,41.1,48.8,60.0,68.8,52.6,Germany,2018.0,2018,University of Stuttgart,Germany,345,28,185,358,238,479,441,391,304,-,-,75.7,301-400,University of Stuttgart,Germany,21-28,-,18.3,0.0,9.6,14.0,28.0,17.2,2018.0
201–250,University of Technology Sydney,48.3–51.6,29.7,40.5,71.7,51.0,94.2,Australia,2018.0,2018,University of Technology Sydney,Australia,562,20,-,> 1000,-,503,445,614,898,-,-,73.1,301-400,University of Technology Sydney,Australia,16-21,-,0.0,0.0,13.5,6.0,35.3,21.9,2018.0
201–250,Tel Aviv University,48.3–51.6,41.5,52.1,59.4,42.7,49.5,Israel,2018.0,2018,Tel Aviv University,Israel,85,3,105,143,59,108,115,129,151,-,-,82.2,151-200,Tel Aviv University,Israel,4,-,0.0,0.0,9.6,18.8,51.8,27.4,2018.0
201–250,University of Texas at Dallas,48.3–51.6,25.7,29.4,89.8,41.5,57.7,United States,2018.0,2018,University of Texas at Dallas,USA,304,104,412,493,185,521,401,383,222,-,-,76.3,301-400,University of Texas at Dallas,USA,96-117,-,13.4,0.0,9.6,10.4,29.3,22.6,2018.0
