the_Rank,the_institution,the_Overall,the_Teaching,the_Reseach,the_Citations,the_Industry Income,the_International Outlook,the_Country,year,cwur_year,cwur_institution,cwur_location,cwur_world_rank,cwur_national_rank,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_research_performance,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score,sha_World Rank,sha_institution,sha_Location,sha_National Rank,sha_Score, sha_Score on Alumni,sha_Score on Award,sha_Score on HiCi,sha_Score on N&S,sha_Score on PUB,sha_Score on PCP,sha_year
201–250,Tohoku University,48.3–51.6,49.6,50.6,46.5,68.3,34.7,Japan,2018.0,2018,Tohoku University,Japan,120,5,82,158,246,60,101,166,167,-,-,80.7,101-150,Tohoku University,Japan,4-5,-,14.4,0.0,16.6,18.2,52.1,21.6,2018.0
201–250,Ulsan National Institute of Science and Technology,48.3–51.6,22.9,30.7,95.9,66.0,47.9,South Korea,2018.0,2018,Ulsan National Institute of Science and Technology,South Korea,775,25,-,> 1000,-,925,642,731,673,-,-,71.3,301-400,Ulsan National Institute of Science and Technology,South Korea,6-8,-,0.0,0.0,21.4,7.3,19.2,26.8,2018.0
201–250,University College Dublin,48.3–51.6,29.2,37.5,74.0,38.1,89.3,Ireland,2018.0,2018,University College Dublin,Ireland,225,1,492,310,127,315,291,276,200,-,-,77.8,301-400,University College Dublin,Ireland,2,-,0.0,0.0,13.5,8.3,36.8,19.6,2018.0
201–250,University of Utah,48.3–51.6,37.2,34.1,88.5,46.1,33.0,United States,2018.0,2018,University of Utah,USA,83,48,169,187,80,125,105,68,93,-,-,82.3,101-150,University of Utah,USA,47-58,-,0.0,11.4,19.2,24.6,51.6,28.3,2018.0
201–250,University of Waterloo,48.3–51.6,35.7,41.7,69.8,42.6,80.0,Canada,2018.0,2018,University of Waterloo,Canada,268,12,-,222,-,196,194,353,275,-,-,77.0,151-200,University of Waterloo,Canada,7-9,-,0.0,0.0,21.4,12.6,44.0,23.4,2018.0
201–250,Western University,48.3–51.6,41.8,36.1,68.8,55.7,75.2,Canada,2018.0,2018,Western University,Canada,198,8,454,105,-,164,164,202,167,-,-,78.4,201-300,Western University,Canada,10-12,-,0.0,0.0,13.5,11.5,45.5,21.0,2018.0
251–300,University of Bath,45.2–48.2,33.9,31.7,67.3,36.0,88.3,United Kingdom,2018.0,2018,University of Bath,United Kingdom,391,33,-,612,-,475,392,356,327,-,-,75.1,401-500,University of Bath,United Kingdom,35-39,-,0.0,0.0,0.0,10.9,32.3,20.5,2018.0
251–300,University of Bayreuth,45.2–48.2,34.4,34.1,67.8,62.7,54.7,Germany,2018.0,2018,University of Bayreuth,Germany,477,38,-,> 1000,-,667,523,362,327,-,-,74.0,401-500,University of Bayreuth,Germany,29-36,-,0.0,0.0,9.6,14.2,22.2,13.7,2018.0
251–300,Bielefeld University,45.2–48.2,36.9,42.0,58.6,54.5,46.3,Germany,2018.0,2018,Bielefeld University,Germany,542,42,-,> 1000,-,652,537,408,541,-,-,73.3,401-500,Bielefeld University,Germany,29-36,-,0.0,0.0,13.5,9.2,24.7,14.5,2018.0
251–300,University of Bremen,45.2–48.2,36.4,36.5,63.2,45.7,52.1,Germany,2018.0,2018,University of Bremen,Germany,423,35,-,> 1000,-,514,472,287,405,-,-,74.6,401-500,University of Bremen,Germany,29-36,-,0.0,0.0,0.0,15.1,31.3,17.0,2018.0
251–300,Dalhousie University,45.2–48.2,26.6,28.3,74.3,41.5,82.4,Canada,2018.0,2018,Dalhousie University,Canada,278,14,218,290,-,308,305,225,200,-,-,76.8,301-400,Dalhousie University,Canada,13-18,-,12.4,0.0,0.0,11.4,35.7,18.9,2018.0
251–300,Griffith University,45.2–48.2,23.4,29.8,77.7,40.7,82.0,Australia,2018.0,2018,Griffith University,Australia,351,11,-,> 1000,-,361,375,351,240,-,-,75.6,301-400,Griffith University,Australia,16-21,-,0.0,0.0,0.0,9.2,41.8,22.5,2018.0
251–300,University of Illinois at Chicago,45.2–48.2,42.1,31.6,68.2,42.1,56.2,United States,2018.0,2018,University of Illinois at Chicago,USA,217,81,431,> 1000,-,169,149,205,151,-,-,78.0,201-300,University of Illinois at Chicago,USA,70-95,-,0.0,0.0,13.5,13.0,45.5,18.3,2018.0
251–300,Indian Institute of Science,45.2–48.2,53.8,48.6,44.4,49.5,19.5,India,2018.0,2018,Indian Institute of Science,India,420,1,-,573,-,342,336,718,405,-,-,74.7,401-500,Indian Institute of Science,India,1,-,0.0,0.0,0.0,0.0,41.3,20.2,2018.0
251–300,University of Innsbruck,45.2–48.2,27.5,18.5,77.8,37.5,96.7,Austria,2018.0,2018,University of Innsbruck,Austria,301,3,414,787,136,528,450,241,327,-,-,76.4,201-300,University of Innsbruck,Austria,2-3,-,0.0,9.3,19.2,18.4,27.0,27.4,2018.0
251–300,Laval University,45.2–48.2,37.7,28.7,70.3,54.7,66.8,Canada,2018.0,2018,Laval University,Canada,269,13,564,499,-,241,225,252,275,-,-,76.9,201-300,Laval University,Canada,10-12,-,0.0,0.0,16.6,10.5,39.2,18.4,2018.0
251–300,Macquarie University,45.2–48.2,31.3,34.4,70.0,41.0,77.0,Australia,2018.0,2018,Macquarie University,Australia,324,10,-,667,277,393,339,299,327,-,-,76.0,201-300,Macquarie University,Australia,10-15,-,0.0,0.0,16.6,13.1,39.3,26.6,2018.0
251–300,University of Marburg,45.2–48.2,35.7,27.7,75.0,36.6,49.9,Germany,2018.0,2018,University of Marburg,Germany,380,31,574,> 1000,303,439,364,265,460,-,-,75.2,301-400,University of Marburg,Germany,21-28,-,10.2,0.0,9.6,13.1,28.9,16.6,2018.0
251–300,Medical University of Vienna,45.2–48.2,31.2,13.5,90.2,36.6,84.1,Austria,2018.0,2018,Medical University of Vienna,Austria,267,2,-,> 1000,-,301,252,200,200,-,-,77.0,201-300,Medical University of Vienna,Austria,2-3,-,8.8,9.3,13.5,11.8,35.5,21.5,2018.0
251–300,Norwegian University of Science and Technology,45.2–48.2,30.7,34.6,68.3,42.0,64.9,Norway,2018.0,2018,Norwegian University of Science and Technology,Norway,263,3,523,397,88,339,349,463,327,-,-,77.1,101-150,Norwegian University of Science and Technology,Norway,2,-,13.4,20.8,19.2,13.8,42.2,20.5,2018.0
251–300,University of Oregon,45.2–48.2,31.1,30.1,84.7,32.0,37.0,United States,2018.0,2018,University of Oregon,USA,428,122,476,> 1000,-,592,431,298,405,-,-,74.6,301-400,University of Oregon,USA,96-117,-,8.8,0.0,9.6,11.6,28.4,18.2,2018.0
251–300,Queen's University,45.2–48.2,40.0,35.9,61.7,51.0,66.3,Canada,2018.0,2018,Queen's University,Canada,261,11,588,378,141,320,287,316,363,-,-,77.1,201-300,Queen's University,Canada,10-12,-,0.0,20.8,0.0,9.3,35.0,23.1,2018.0
251–300,University of São Paulo,45.2–48.2,52.9,55.5,31.5,38.1,30.9,Brazil,2018.0,2018,University of São Paulo,Brazil,77,1,583,256,109,4,60,162,139,-,-,82.6,151-200,University of São Paulo,Brazil,1,-,0.0,0.0,0.0,14.2,76.2,17.1,2018.0
251–300,Simon Fraser University,45.2–48.2,25.6,33.4,75.6,43.5,90.4,Canada,2018.0,2018,Simon Fraser University,Canada,311,15,-,> 1000,-,370,302,262,254,-,-,76.2,301-400,Simon Fraser University,Canada,13-18,-,0.0,0.0,9.6,11.7,35.7,20.2,2018.0
251–300,University of Southern Denmark,45.2–48.2,21.4,25.3,83.4,68.8,78.1,Denmark,2018.0,2018,University of Southern Denmark,Denmark,338,4,-,> 1000,-,376,329,280,327,-,-,75.8,301-400,University of Southern Denmark,Denmark,5,-,0.0,0.0,9.6,10.9,41.0,21.3,2018.0
251–300,Stony Brook University,45.2–48.2,33.0,23.8,84.4,33.4,58.7,United States,2018.0,2018,Stony Brook University,USA,128,56,373,> 1000,62,270,197,115,187,-,-,80.4,301-400,Stony Brook University,USA,96-117,-,0.0,0.0,0.0,21.0,38.7,17.0,2018.0
251–300,University of Surrey,45.2–48.2,30.3,33.1,64.5,46.3,92.7,United Kingdom,2018.0,2018,University of Surrey,United Kingdom,504,37,406,475,-,525,459,545,460,-,-,73.7,301-400,University of Surrey,United Kingdom,29-34,-,0.0,0.0,16.6,4.6,30.5,23.2,2018.0
251–300,Swedish University of Agricultural Sciences,45.2–48.2,30.0,27.1,79.3,98.1,42.5,Sweden,2018.0,2018,Swedish University of Agricultural Sciences,Sweden,368,9,196,> 1000,-,430,379,297,363,-,-,75.4,201-300,Swedish University of Agricultural Sciences,Sweden,6-8,-,0.0,0.0,13.5,14.7,30.7,30.7,2018.0
251–300,Tokyo Institute of Technology,45.2–48.2,49.5,52.9,39.8,67.8,35.8,Japan,2018.0,2018,Tokyo Institute of Technology,Japan,140,6,303,71,87,195,233,218,222,-,-,80.0,151-200,Tokyo Institute of Technology,Japan,6-7,-,12.4,29.4,0.0,14.4,37.8,28.6,2018.0
251–300,University of the Witwatersrand,45.2–48.2,26.6,23.2,76.5,99.9,69.8,South Africa,2018.0,2018,University of the Witwatersrand,South Africa,230,2,133,80,216,367,377,187,304,-,-,77.7,201-300,University of the Witwatersrand,South Africa,1,-,18.3,0.0,13.5,10.7,38.9,21.8,2018.0
251–300,University of Wollongong,45.2–48.2,29.4,33.2,67.1,47.7,88.1,Australia,2018.0,2018,University of Wollongong,Australia,397,14,-,562,-,410,381,403,363,-,-,75.0,201-300,University of Wollongong,Australia,10-15,-,0.0,0.0,19.2,12.4,36.3,26.5,2018.0
301–350,University of Bordeaux,42.4–45.1,31.0,22.0,75.2,34.8,54.3,France,2018.0,2018,University of Bordeaux,France,454,22,651,> 1000,-,519,437,355,460,-,-,74.3,201-300,University of Bordeaux,France,9-14,-,0.0,0.0,13.5,17.2,41.2,18.1,2018.0
301–350,Boston College,42.4–45.1,37.0,20.0,74.1,43.8,53.8,United States,2018.0,2018,Boston College,USA,512,141,-,152,-,813,611,368,363,-,-,73.6,301-400,Boston College,USA,96-117,-,0.0,0.0,13.5,16.8,23.5,17.8,2018.0
301–350,University of Connecticut,42.4–45.1,35.7,28.5,66.8,34.6,48.5,United States,2018.0,2018,University of Connecticut,USA,193,75,573,417,141,210,191,211,254,-,-,78.5,301-400,University of Connecticut,USA,96-117,-,11.4,0.0,0.0,12.5,37.8,14.5,2018.0
301–350,Deakin University,42.4–45.1,23.3,26.6,72.0,36.2,77.7,Australia,2018.0,2018,Deakin University,Australia,387,12,-,922,-,397,385,481,254,-,-,75.1,201-300,Deakin University,Australia,10-15,-,0.0,0.0,23.5,9.2,41.2,25.8,2018.0
301–350,University of Eastern Finland,42.4–45.1,25.2,26.1,79.1,36.2,49.3,Finland,2018.0,2018,University of Eastern Finland,Finland,418,5,-,> 1000,-,440,383,332,541,-,-,74.7,401-500,University of Eastern Finland,Finland,4,-,0.0,0.0,13.5,7.2,30.5,16.7,2018.0
301–350,Flinders University,42.4–45.1,22.9,27.6,77.9,39.4,68.4,Australia,2018.0,2018,Flinders University,Australia,493,18,253,> 1000,-,511,476,406,541,-,-,73.8,401-500,Flinders University,Australia,22-23,-,15.2,0.0,0.0,6.9,30.9,23.9,2018.0
301–350,George Mason University,42.4–45.1,28.5,26.4,76.0,33.2,40.8,United States,2018.0,2018,George Mason University,USA,322,109,-,> 1000,85,560,487,357,460,-,-,76.0,201-300,George Mason University,USA,70-95,-,0.0,31.5,0.0,6.1,29.5,19.4,2018.0
301–350,University of Houston,42.4–45.1,36.8,34.1,60.5,37.8,39.8,United States,2018.0,2018,University of Houston,USA,299,103,-,114,-,358,311,290,275,-,-,76.4,201-300,University of Houston,USA,70-95,-,0.0,0.0,13.5,12.0,40.1,21.5,2018.0
301–350,Iowa State University,42.4–45.1,29.1,31.4,65.3,48.6,53.8,United States,2018.0,2018,Iowa State University,USA,177,69,563,245,134,203,195,214,222,-,-,78.9,201-300,Iowa State University,USA,70-95,-,0.0,0.0,23.5,9.1,42.0,20.6,2018.0
301–350,University of Kent,42.4–45.1,25.1,23.6,67.8,32.1,90.2,United Kingdom,2018.0,2018,University of Kent,United Kingdom,619,45,378,784,-,706,616,443,673,-,-,72.6,401-500,University of Kent,United Kingdom,35-39,-,13.4,0.0,0.0,9.4,27.4,17.6,2018.0
301–350,University of Milan,42.4–45.1,34.1,25.9,73.7,42.9,41.4,Italy,2018.0,2018,University of Milan,Italy,148,2,384,691,229,117,130,184,114,-,-,79.8,151-200,University of Milan,Italy,1,-,16.8,0.0,13.5,10.1,49.9,23.3,2018.0
301–350,Nagoya University,42.4–45.1,44.9,47.2,43.2,87.2,29.9,Japan,2018.0,2018,Nagoya University,Japan,113,4,69,366,67,132,165,169,222,-,-,81.0,83,Nagoya University,Japan,3,27.2,28.7,25.0,16.6,18.8,46.2,25.0,2018.0
301–350,National Tsing Hua University,42.4–45.1,38.0,37.1,59.4,54.8,29.0,Taiwan,2018.0,2018,National Tsing Hua University,Taiwan,378,3,321,> 1000,-,316,273,489,460,-,-,75.2,401-500,National Tsing Hua University,Taiwan,4-6,-,12.4,0.0,0.0,9.2,30.6,20.5,2018.0
301–350,Oregon State University,42.4–45.1,30.1,29.3,72.4,36.5,48.5,United States,2018.0,2018,Oregon State University,USA,251,91,328,519,-,294,267,173,187,-,-,77.3,151-200,Oregon State University,USA,59-69,-,10.2,0.0,19.2,21.9,38.8,23.8,2018.0
301–350,Rush University,42.4–45.1,35.3,12.4,88.2,41.3,14.8,United States,2018.0,2018,Rush University,USA,435,125,-,> 1000,-,607,455,413,240,-,-,74.5,401-500,Rush University,USA,118-139,-,0.0,0.0,16.6,3.6,26.9,16.5,2018.0
301–350,Sapienza University of Rome,42.4–45.1,38.4,34.7,64.1,41.2,38.9,Italy,2018.0,2018,Sapienza University of Rome,Italy,67,1,117,486,34,61,103,195,71,-,-,83.2,201-300,Sapienza University of Rome,Italy,2-8,-,11.4,13.1,0.0,8.7,51.2,18.9,2018.0
301–350,University of Tartu,42.4–45.1,24.5,25.3,83.6,33.5,50.4,Estonia,2018.0,2018,University of Tartu,Estonia,490,1,521,> 1000,-,590,577,272,541,-,-,73.9,301-400,University of Tartu,Estonia,1,-,0.0,0.0,21.4,11.5,26.1,17.5,2018.0
301–350,University of Tasmania,42.4–45.1,24.1,30.8,65.4,51.5,82.2,Australia,2018.0,2018,University of Tasmania,Australia,399,15,-,> 1000,-,459,398,284,460,-,-,75.0,201-300,University of Tasmania,Australia,10-15,-,0.0,0.0,16.6,11.8,34.3,26.6,2018.0
301–350,University of Victoria,42.4–45.1,24.8,21.9,72.2,41.4,76.7,Canada,2018.0,2018,University of Victoria,Canada,363,17,-,> 1000,-,428,351,365,275,-,-,75.4,301-400,University of Victoria,Canada,13-18,-,0.0,0.0,16.6,12.6,31.0,22.5,2018.0
301–350,Vrije Universiteit Brussel,42.4–45.1,30.6,25.6,68.7,51.7,71.6,Belgium,2018.0,2018,Vrije Universiteit Brussel,Belgium,321,7,213,> 1000,-,350,320,271,304,-,-,76.1,201-300,Vrije Universiteit Brussel,Bruxelles,5-6,-,13.4,0.0,9.6,11.6,32.9,28.6,2018.0
301–350,Washington State University,42.4–45.1,29.3,27.7,70.3,50.9,45.6,United States,2018.0,2018,Washington State University,USA,277,99,-,748,174,321,312,289,460,-,-,76.8,301-400,Washington State University,USA,96-117,-,0.0,0.0,9.6,8.5,33.1,18.2,2018.0
351–400,Autonomous University of Madrid,40.0–42.3,33.0,28.1,58.4,34.9,49.0,Spain,2018.0,2018,Autonomous University of Madrid,Spain,280,5,-,932,-,257,246,285,240,-,-,76.7,301-400,Autonomous University of Madrid,Spain,5-7,-,0.0,0.0,9.6,12.8,40.3,19.5,2018.0
351–400,University of Canterbury,40.0–42.3,23.7,26.9,60.9,37.9,90.4,New Zealand,2018.0,2018,University of Canterbury,New Zealand,450,3,306,326,153,641,615,449,673,-,-,74.3,401-500,University of Canterbury,New Zealand,4,-,0.0,0.0,13.5,6.3,25.7,23.2,2018.0
351–400,Curtin University,40.0–42.3,22.6,23.7,60.6,39.5,94.4,Australia,2018.0,2018,Curtin University,Australia,400,16,-,> 1000,-,324,338,300,898,-,-,74.9,151-200,Curtin University,Australia,9,-,0.0,0.0,21.4,13.9,43.7,29.3,2018.0
351–400,Drexel University,40.0–42.3,33.6,16.9,68.5,37.4,49.4,United States,2018.0,2018,Drexel University,USA,354,115,-,292,-,444,378,386,187,-,-,75.6,301-400,Drexel University,USA,96-117,-,0.0,0.0,19.2,9.7,31.4,21.8,2018.0
351–400,University of Georgia,40.0–42.3,30.1,32.3,60.7,34.3,42.6,United States,2018.0,2018,University of Georgia,USA,180,70,204,337,216,193,190,165,275,-,-,78.9,201-300,University of Georgia,USA,70-95,-,0.0,0.0,13.5,17.6,44.8,18.3,2018.0
351–400,Hanyang University,40.0–42.3,35.6,38.1,41.9,84.7,56.4,South Korea,2018.0,2018,Hanyang University,South Korea,336,7,-,241,-,194,276,479,460,-,-,75.8,201-300,Hanyang University,South Korea,3-5,-,0.0,0.0,13.5,9.5,42.7,22.1,2018.0
351–400,University of Kansas,40.0–42.3,36.2,22.7,63.3,39.1,36.7,United States,2018.0,2018,University of Kansas,USA,224,83,324,270,-,243,218,180,121,-,-,77.8,201-300,University of Kansas,USA,70-95,-,17.6,0.0,13.5,11.2,41.9,16.3,2018.0
351–400,Kyushu University,40.0–42.3,42.5,40.7,35.7,71.6,33.9,Japan,2018.0,2018,Kyushu University,Japan,226,9,508,106,-,124,176,238,363,-,-,77.8,201-300,Kyushu University,Japan,8-9,-,0.0,0.0,9.6,12.6,46.5,19.0,2018.0
351–400,La Trobe University,40.0–42.3,27.1,33.0,49.8,58.1,79.5,Australia,2018.0,2018,La Trobe University,Australia,534,19,-,> 1000,-,529,491,392,898,-,-,73.4,301-400,La Trobe University,Australia,16-21,-,0.0,0.0,13.5,8.5,34.3,26.2,2018.0
351–400,University of Malaya,40.0–42.3,31.2,26.6,54.4,49.5,77.0,Malaysia,2018.0,2018,University of Malaya,Malaysia,451,1,-,342,-,225,397,879,673,-,-,74.3,301-400,University of Malaya,Malaysia,1,-,0.0,0.0,13.5,2.8,42.8,22.0,2018.0
351–400,University of Padua,40.0–42.3,27.4,17.1,81.9,35.8,41.0,Italy,2018.0,2018,University of Padua,Italy,150,3,553,> 1000,-,96,110,144,80,-,-,79.7,201-300,University of Padua,Italy,2-8,-,0.0,0.0,9.6,13.1,51.9,22.4,2018.0
351–400,University of Pavia,40.0–42.3,24.3,21.9,74.7,54.7,44.8,Italy,2018.0,2018,University of Pavia,Italy,366,13,560,675,300,375,361,434,275,-,-,75.4,301-400,University of Pavia,Italy,9-10,-,0.0,0.0,16.6,4.1,33.1,23.2,2018.0
351–400,University of Pisa,40.0–42.3,22.4,20.1,80.1,37.3,38.0,Italy,2018.0,2018,University of Pisa,Italy,285,9,538,> 1000,-,228,261,337,222,-,-,76.7,201-300,University of Pisa,Italy,2-8,-,13.4,22.8,0.0,5.9,40.3,23.7,2018.0
351–400,University of South Carolina - Columbia,40.0–42.3,33.6,27.8,63.2,33.2,39.8,United States,2018.0,2018,University of South Carolina - Columbia,USA,282,100,-,503,257,334,288,436,174,-,-,76.7,301-400,University of South Carolina - Columbia,USA,96-117,-,0.0,0.0,9.6,9.4,37.4,16.2,2018.0
351–400,Stellenbosch University,40.0–42.3,28.3,36.1,60.0,7.3,52.6,South Africa,2018.0,2018,Stellenbosch University,South Africa,448,5,555,139,-,428,500,409,541,-,-,74.3,401-500,Stellenbosch University,South Africa,3-4,-,0.0,0.0,9.6,3.9,34.0,17.4,2018.0
351–400,University of Strasbourg,40.0–42.3,29.9,20.9,67.2,35.4,69.4,France,2018.0,2018,University of Strasbourg,France,135,7,113,> 1000,49,258,197,157,275,-,-,80.2,101-150,University of Strasbourg,France,4-6,-,28.3,33.1,0.0,17.1,37.5,22.1,2018.0
351–400,Temple University,40.0–42.3,34.2,19.1,74.6,36.1,34.3,United States,2018.0,2018,Temple University,USA,341,112,537,754,-,382,321,296,327,-,-,75.8,301-400,Temple University,USA,96-117,-,0.0,0.0,9.6,11.0,37.3,13.3,2018.0
351–400,University of Turku,40.0–42.3,25.7,27.6,70.0,33.9,50.3,Finland,2018.0,2018,University of Turku,Finland,339,2,-,> 1000,-,355,322,277,363,-,-,75.8,301-400,University of Turku,Finland,2-3,-,0.0,0.0,13.5,10.3,35.3,19.2,2018.0
351–400,University College Cork,40.0–42.3,28.0,26.9,61.0,45.9,78.5,Ireland,2018.0,2018,University College Cork,Ireland,473,3,526,> 1000,-,518,452,447,405,-,-,74.1,401-500,University College Cork,Ireland,3-4,-,0.0,0.0,16.6,3.3,26.7,15.4,2018.0
351–400,University of Vermont,40.0–42.3,27.4,20.0,82.8,45.2,26.5,United States,2018.0,2018,University of Vermont,USA,376,119,372,459,-,524,389,301,304,-,-,75.3,301-400,University of Vermont,USA,96-117,-,13.4,0.0,9.6,10.3,27.7,15.7,2018.0
351–400,Wayne State University,40.0–42.3,32.5,16.6,75.1,42.5,36.7,United States,2018.0,2018,Wayne State University,USA,253,92,-,263,-,266,234,267,163,-,-,77.2,401-500,Wayne State University,USA,118-139,-,0.0,0.0,9.6,5.4,36.6,15.3,2018.0
401–500,University of Campinas,35.0–39.9,43.5,40.0,31.7,45.5,27.1,Brazil,2018.0,2018,University of Campinas,Brazil,360,3,-,> 1000,-,163,307,528,541,-,-,75.5,301-400,University of Campinas,Brazil,2-4,-,0.0,0.0,0.0,5.7,45.2,22.3,2018.0
401–500,Charles University in Prague,35.0–39.9,29.0,22.0,56.3,32.1,55.6,Czech Republic,2018.0,2018,Charles University in Prague,Czech Republic,203,1,494,> 1000,241,135,230,237,200,-,-,78.3,201-300,Charles University in Prague,Czech Republic,1,-,8.8,0.0,13.5,8.9,46.9,19.9,2018.0
401–500,Claude Bernard University Lyon 1,35.0–39.9,23.1,18.2,68.9,37.1,53.3,France,2018.0,2018,Claude Bernard University Lyon 1,France,221,12,-,> 1000,-,171,150,158,254,-,-,77.9,201-300,Claude Bernard University Lyon 1,France,9-14,-,10.2,0.0,9.6,19.9,43.2,19.9,2018.0
401–500,University of Florence,35.0–39.9,20.5,11.4,73.1,36.3,41.5,Italy,2018.0,2018,University of Florence,Italy,185,4,458,765,112,213,231,305,200,-,-,78.7,301-400,University of Florence,Italy,9-10,-,0.0,0.0,9.6,9.4,40.9,19.8,2018.0
401–500,Florida International University,35.0–39.9,28.2,19.5,59.2,35.6,37.4,United States,2018.0,2018,Florida International University,USA,532,146,-,> 1000,-,538,492,544,541,-,-,73.4,401-500,Florida International University,USA,118-139,-,0.0,0.0,9.6,6.6,32.1,17.3,2018.0
401–500,University of Graz,35.0–39.9,23.7,18.3,58.1,32.8,74.0,Austria,2018.0,2018,University of Graz,Austria,647,7,639,> 1000,289,729,626,569,673,-,-,72.3,401-500,University of Graz,Austria,5-6,-,7.2,9.3,0.0,8.1,21.5,19.0,2018.0
401–500,Hokkaido University,35.0–39.9,42.1,40.2,33.1,52.0,32.6,Japan,2018.0,2018,Hokkaido University,Japan,174,7,415,305,177,137,173,209,304,-,-,79.0,151-200,Hokkaido University,Japan,6-7,-,11.4,16.1,9.6,11.0,44.8,20.1,2018.0
