the_Rank,the_institution,the_Overall,the_Teaching,the_Reseach,the_Citations,the_Industry Income,the_International Outlook,the_Country,year,cwur_year,cwur_institution,cwur_location,cwur_world_rank,cwur_national_rank,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_research_performance,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score,sha_World Rank,sha_institution,sha_Location,sha_National Rank,sha_Score, sha_Score on Alumni,sha_Score on Award,sha_Score on HiCi,sha_Score on N&S,sha_Score on PUB,sha_Score on PCP,sha_year
401–500,Huazhong University of Science and Technology,35.0–39.9,31.2,27.5,50.3,63.9,22.5,China,2018.0,2018,Huazhong University of Science and Technology,China,276,12,-,244,-,77,124,537,541,-,-,76.8,151-200,Huazhong University of Science and Technology,China,8-12,-,0.0,0.0,9.6,8.3,63.3,17.1,2018.0
401–500,Kyung Hee University,35.0–39.9,29.0,37.0,46.0,82.2,54.3,South Korea,2018.0,2018,Kyung Hee University,South Korea,385,10,489,> 1000,-,240,342,561,460,-,-,75.1,301-400,Kyung Hee University,South Korea,6-8,-,0.0,0.0,13.5,4.8,40.7,17.3,2018.0
401–500,University of Manitoba,35.0–39.9,27.0,27.2,56.9,40.2,45.4,Canada,2018.0,2018,University of Manitoba,Canada,231,10,301,207,194,281,272,288,275,-,-,77.7,301-400,University of Manitoba,Canada,13-18,-,0.0,0.0,16.6,7.3,36.8,18.6,2018.0
401–500,University of Naples Federico II,35.0–39.9,18.4,24.8,77.5,43.0,28.3,Italy,2018.0,2018,University of Naples Federico II,Italy,247,7,616,949,-,149,177,338,200,-,-,77.4,201-300,University of Naples Federico II,Italy,2-8,-,0.0,0.0,9.6,6.6,46.8,19.4,2018.0
401–500,Novosibirsk State University,35.0–39.9,42.9,29.5,34.7,37.9,41.3,Russian Federation,2018.0,2018,Novosibirsk State University,Russia,595,4,255,> 1000,-,509,652,663,541,-,-,72.8,401-500,Novosibirsk State University,Russia,3-4,-,13.4,0.0,0.0,5.7,33.9,17.5,2018.0
401–500,University of Parma,35.0–39.9,18.6,19.0,69.0,37.3,37.3,Italy,2018.0,2018,University of Parma,Italy,475,24,-,776,-,516,481,533,327,-,-,74.0,401-500,University of Parma,Italy,11-15,-,0.0,0.0,13.5,3.5,26.1,18.5,2018.0
401–500,RMIT University,35.0–39.9,24.2,20.5,53.3,38.4,87.1,Australia,2018.0,2018,RMIT University,Australia,634,23,-,> 1000,-,544,542,> 1000,673,-,-,72.4,301-400,RMIT University,Australia,16-21,-,0.0,0.0,13.5,5.9,34.6,20.7,2018.0
401–500,Saint Louis University,35.0–39.9,35.7,14.7,65.0,34.7,28.0,United States,2018.0,2018,Saint Louis University,USA,441,127,-,363,287,613,517,334,363,-,-,74.4,401-500,Saint Louis University,USA,118-139,-,0.0,11.4,9.6,5.5,26.5,13.4,2018.0
401–500,Saint Petersburg State University,35.0–39.9,47.3,29.8,31.5,33.1,37.4,Russian Federation,2018.0,2018,Saint Petersburg State University,Russia,541,2,81,452,-,402,601,557,898,-,-,73.3,301-400,Saint Petersburg State University,Russia,2,-,26.4,0.0,0.0,5.7,36.4,20.2,2018.0
401–500,University of Saskatchewan,35.0–39.9,34.7,24.5,40.9,60.2,66.8,Canada,2018.0,2018,University of Saskatchewan,Canada,411,19,618,647,-,338,348,483,460,-,-,74.8,301-400,University of Saskatchewan,Canada,13-18,-,8.8,0.0,13.5,6.6,34.2,18.8,2018.0
401–500,Swinburne University of Technology,35.0–39.9,25.6,24.3,59.0,36.1,74.2,Australia,2018.0,2018,Swinburne University of Technology,Australia,643,24,-,> 1000,-,822,632,460,541,-,-,72.4,301-400,Swinburne University of Technology,Australia,16-21,-,0.0,0.0,13.5,9.7,26.5,25.2,2018.0
401–500,Tongji University,35.0–39.9,36.5,38.2,25.4,99.4,47.5,China,2018.0,2018,Tongji University,China,312,16,335,248,-,156,250,396,541,-,-,76.2,301-400,Tongji University,China,24-35,-,0.0,0.0,0.0,9.8,54.2,16.2,2018.0
401–500,University of Tsukuba,35.0–39.9,38.6,35.0,34.1,47.0,39.9,Japan,2018.0,2018,University of Tsukuba,Japan,238,10,398,> 1000,130,259,277,266,405,-,-,77.5,201-300,University of Tsukuba,Japan,8-9,-,0.0,19.3,0.0,13.6,37.8,17.4,2018.0
401–500,University of Turin,35.0–39.9,20.6,20.3,72.3,45.3,43.7,Italy,2018.0,2018,University of Turin,Italy,208,6,597,> 1000,202,199,210,263,200,-,-,78.2,201-300,University of Turin,Italy,2-8,-,15.2,0.0,16.6,8.1,43.2,21.5,2018.0
401–500,Victoria University of Wellington,35.0–39.9,27.6,30.4,48.0,57.2,87.6,New Zealand,2018.0,2018,Victoria University of Wellington,New Zealand,575,5,390,629,-,702,606,421,541,-,-,73.0,301-400,Victoria University of Wellington,New Zealand,2-3,-,11.4,0.0,9.6,11.0,26.3,19.9,2018.0
401–500,Wuhan University,35.0–39.9,44.9,33.7,37.5,89.9,37.7,China,2018.0,2018,Wuhan University,China,335,20,-,383,-,143,207,458,898,-,-,75.8,201-300,Wuhan University,China,13-23,-,0.0,0.0,9.6,5.7,57.4,14.5,2018.0
401–500,Xiamen University,35.0–39.9,28.8,24.9,56.4,9.7,28.9,China,2018.0,2018,Xiamen University,China,369,26,-,177,-,246,260,471,898,-,-,75.4,301-400,Xiamen University,China,24-35,-,0.0,0.0,0.0,12.0,46.9,14.2,2018.0
501–600,Aristotle University of Thessaloniki,30.7–34.9,20.6,15.9,53.8,38.5,38.2,Greece,2018.0,2018,Aristotle University of Thessaloniki,Greece,375,2,-,> 1000,-,285,384,670,240,-,-,75.3,401-500,Aristotle University of Thessaloniki,Greece,2-3,-,0.0,0.0,9.6,2.1,34.2,17.4,2018.0
501–600,University of Aveiro,30.7–34.9,23.5,26.3,45.5,39.8,49.0,Portugal,2018.0,2018,University of Aveiro,Portugal,551,6,-,> 1000,-,413,433,821,898,-,-,73.2,401-500,University of Aveiro,Portugal,3-4,-,0.0,0.0,9.6,3.6,30.8,21.7,2018.0
501–600,Complutense University of Madrid,30.7–34.9,35.2,27.4,38.5,33.5,41.7,Spain,2018.0,2018,Complutense University of Madrid,Spain,264,3,193,131,300,178,214,321,363,-,-,77.0,201-300,Complutense University of Madrid,Spain,2-4,-,19.0,0.0,0.0,12.2,44.0,14.5,2018.0
501–600,East China Normal University,30.7–34.9,25.4,20.1,46.9,46.0,47.2,China,2018.0,2018,East China Normal University,China,533,38,-,522,-,383,386,626,> 1000,-,-,73.4,401-500,East China Normal University,China,36-51,-,0.0,0.0,9.6,6.1,36.5,12.5,2018.0
501–600,University of Ferrara,30.7–34.9,21.2,10.2,69.6,34.2,44.8,Italy,2018.0,2018,University of Ferrara,Italy,456,21,-,> 1000,-,539,476,414,327,-,-,74.2,401-500,University of Ferrara,Italy,11-15,-,0.0,0.0,9.6,6.2,26.6,22.2,2018.0
501–600,University of Granada,30.7–34.9,22.5,19.2,46.8,32.8,50.1,Spain,2018.0,2018,University of Granada,Spain,318,6,-,> 1000,-,251,294,497,200,-,-,76.1,201-300,University of Granada,Spain,2-4,-,0.0,0.0,23.5,4.2,40.8,16.3,2018.0
501–600,Harbin Institute of Technology,30.7–34.9,34.4,31.9,31.4,99.0,31.6,China,2018.0,2018,Harbin Institute of Technology,China,300,14,-,470,-,104,163,794,405,-,-,76.4,151-200,Harbin Institute of Technology,China,8-12,-,0.0,0.0,21.4,8.7,58.6,15.6,2018.0
501–600,Kent State University,30.7–34.9,23.8,16.9,60.2,32.1,37.3,United States,2018.0,2018,Kent State University,USA,687,173,-,> 1000,-,789,697,472,673,-,-,72.0,401-500,Kent State University,USA,118-139,-,0.0,0.0,13.5,9.3,24.0,15.6,2018.0
501–600,King Saud University,30.7–34.9,24.5,27.6,30.7,95.1,78.8,Saudi Arabia,2018.0,2018,King Saud University,Saudi Arabia,421,2,-,442,-,191,435,452,898,-,-,74.7,101-150,King Saud University,Saudi Arabia,1-2,-,0.0,0.0,44.9,3.9,47.8,18.2,2018.0
501–600,University of Lisbon,30.7–34.9,24.0,22.6,53.2,36.8,49.4,Portugal,2018.0,2018,University of Lisbon,Portugal,220,1,622,> 1000,291,109,154,291,167,-,-,77.9,151-200,University of Lisbon,Portugal,1,-,0.0,8.0,9.6,12.5,50.1,26.0,2018.0
501–600,University of Lorraine,30.7–34.9,21.9,11.3,60.7,37.8,58.0,France,2018.0,2018,University of Lorraine,France,307,14,470,376,271,311,328,314,363,-,-,76.3,201-300,University of Lorraine,France,9-14,-,11.4,16.1,9.6,11.7,36.1,14.0,2018.0
501–600,National and Kapodistrian University of Athens,30.7–34.9,26.3,13.6,54.4,49.3,46.2,Greece,2018.0,2018,National and Kapodistrian University of Athens,Greece,305,1,-,634,-,201,268,416,275,-,-,76.3,301-400,National and Kapodistrian University of Athens,Greece,1,-,0.0,0.0,13.5,5.1,38.3,20.0,2018.0
501–600,University of Palermo,30.7–34.9,19.1,13.5,67.8,33.0,25.7,Italy,2018.0,2018,University of Palermo,Italy,509,26,-,> 1000,-,438,494,633,460,-,-,73.7,401-500,University of Palermo,Italy,11-15,-,0.0,0.0,9.6,6.8,30.6,17.0,2018.0
501–600,Polytechnic University of Valencia,30.7–34.9,24.0,25.4,44.4,43.5,43.6,Spain,2018.0,2018,Polytechnic University of Valencia,Spain,472,15,-,> 1000,-,374,371,575,673,-,-,74.1,401-500,Polytechnic University of Valencia,Spain,8-10,-,0.0,0.0,9.6,8.9,32.4,15.1,2018.0
501–600,University of Porto,30.7–34.9,27.1,26.9,47.0,39.8,48.3,Portugal,2018.0,2018,University of Porto,Portugal,227,2,195,655,191,179,245,323,304,-,-,77.8,301-400,University of Porto,Portugal,2,-,0.0,0.0,0.0,11.8,44.6,18.9,2018.0
501–600,Shandong University,30.7–34.9,35.4,30.9,29.5,69.7,22.7,China,2018.0,2018,Shandong University,China,270,11,-,800,-,84,153,571,327,-,-,76.9,301-400,Shandong University,China,24-35,-,0.0,0.0,0.0,2.1,60.5,14.2,2018.0
501–600,South China University of Technology,30.7–34.9,22.5,24.1,48.3,65.9,22.5,China,2018.0,2018,South China University of Technology,China,319,17,-,228,-,200,242,661,304,-,-,76.1,201-300,South China University of Technology,China,13-23,-,0.0,0.0,16.6,3.0,50.6,15.9,2018.0
501–600,Southeast University,30.7–34.9,29.7,32.9,33.2,92.7,21.7,China,2018.0,2018,Southeast University,China,367,25,385,> 1000,-,175,286,654,541,-,-,75.4,201-300,Southeast University,China,13-23,-,0.0,0.0,19.2,5.9,52.6,16.4,2018.0
501–600,Texas Tech University,30.7–34.9,31.0,18.4,39.5,33.1,42.5,United States,2018.0,2018,Texas Tech University,USA,437,126,-,448,-,423,416,539,363,-,-,74.5,401-500,Texas Tech University,USA,118-139,-,0.0,0.0,9.6,7.0,34.4,16.4,2018.0
501–600,Tianjin University,30.7–34.9,36.9,32.8,28.5,97.1,18.8,China,2018.0,2018,Tianjin University,China,347,23,-,172,-,182,249,677,541,-,-,75.7,201-300,Tianjin University,China,13-23,-,0.0,0.0,0.0,9.3,58.2,17.7,2018.0
501–600,University of Ulsan,30.7–34.9,20.1,20.3,59.4,56.2,20.7,South Korea,2018.0,2018,University of Ulsan,South Korea,444,13,-,641,-,322,376,473,673,-,-,74.4,401-500,University of Ulsan,South Korea,9-10,-,0.0,0.0,9.6,4.9,35.6,17.0,2018.0
501–600,University of Valencia,30.7–34.9,21.9,18.4,56.2,34.4,42.2,Spain,2018.0,2018,University of Valencia,Spain,271,4,-,> 1000,-,215,237,349,174,-,-,76.9,401-500,University of Valencia,Spain,8-10,-,0.0,0.0,0.0,5.7,44.3,16.4,2018.0
501–600,University of Warsaw,30.7–34.9,25.9,18.3,47.1,32.4,44.6,Poland,2018.0,2018,University of Warsaw,Poland,260,1,150,> 1000,96,380,415,360,275,-,-,77.1,301-400,University of Warsaw,Poland,1,-,15.2,0.0,9.6,11.5,32.6,18.3,2018.0
601–800,Amirkabir University of Technology,21.5–30.6,27.4,27.2,35.3,74.4,16.8,Iran,2018.0,2018,Amirkabir University of Technology,Iran,689,6,-,> 1000,-,396,659,> 1000,898,-,-,72.0,401-500,Amirkabir University of Technology,Iran,2,-,0.0,0.0,13.5,0.0,33.0,17.4,2018.0
601–800,University of the Basque Country,21.5–30.6,21.0,14.8,51.4,34.8,40.8,Spain,2018.0,2018,University of the Basque Country,Spain,359,8,-,> 1000,-,288,296,343,541,-,-,75.5,301-400,University of the Basque Country,Spain,5-7,-,0.0,0.0,9.6,12.2,38.1,16.6,2018.0
601–800,Beihang University,21.5–30.6,27.1,30.6,21.0,99.1,24.2,China,2018.0,2018,Beihang University,China,485,33,-,803,-,232,323,965,> 1000,-,-,73.9,201-300,Beihang University,China,13-23,-,0.0,0.0,16.6,6.8,49.7,16.4,2018.0
601–800,Beijing Institute of Technology,21.5–30.6,29.2,28.5,16.5,93.9,22.1,China,2018.0,2018,Beijing Institute of Technology,China,515,37,-,> 1000,-,309,399,> 1000,673,-,-,73.6,401-500,Beijing Institute of Technology,China,36-51,-,0.0,0.0,0.0,1.5,42.5,14.0,2018.0
601–800,Capital Medical University,21.5–30.6,26.4,18.9,19.0,32.4,20.5,China,2018.0,2018,Capital Medical University,China,433,29,-,> 1000,-,292,429,642,405,-,-,74.5,401-500,Capital Medical University,China,36-51,-,0.0,0.0,0.0,2.8,44.0,25.9,2018.0
601–800,Central South University,21.5–30.6,23.6,23.7,26.8,68.4,16.6,China,2018.0,2018,Central South University,China,328,18,-,262,-,129,262,617,460,-,-,76.0,201-300,Central South University,China,13-23,-,0.0,0.0,13.5,4.9,59.8,16.5,2018.0
601–800,Chang Gung University,21.5–30.6,22.1,25.5,29.9,41.7,19.1,Taiwan,2018.0,2018,Chang Gung University,Taiwan,510,7,-,> 1000,-,314,337,687,> 1000,-,-,73.6,401-500,Chang Gung University,Taiwan,4-6,-,0.0,0.0,9.6,1.5,36.8,24.2,2018.0
601–800,Chiba University,21.5–30.6,27.6,17.7,32.1,52.5,24.2,Japan,2018.0,2018,Chiba University,Japan,482,15,-,> 1000,-,415,432,374,898,-,-,74.0,301-400,Chiba University,Japan,10-12,-,0.0,0.0,13.5,10.8,29.5,17.5,2018.0
601–800,University of Chile,21.5–30.6,24.4,19.0,34.3,31.8,49.1,Chile,2018.0,2018,University of Chile,Chile,384,2,411,466,274,319,410,324,898,-,-,75.1,301-400,University of Chile,Chile,1,-,7.2,0.0,0.0,11.0,36.5,18.8,2018.0
601–800,China Agricultural University,21.5–30.6,33.3,23.1,34.7,45.2,20.6,China,2018.0,2018,China Agricultural University,China,396,28,-,> 1000,-,297,340,373,673,-,-,75.0,301-400,China Agricultural University,China,24-35,-,0.0,0.0,9.6,12.2,37.8,15.5,2018.0
601–800,Dalian University of Technology,21.5–30.6,23.3,21.3,32.6,82.9,23.1,China,2018.0,2018,Dalian University of Technology,China,346,22,-,257,-,176,269,745,405,-,-,75.7,201-300,Dalian University of Technology,China,13-23,-,0.0,0.0,13.5,7.3,47.5,15.7,2018.0
601–800,East China University of Science and Technology,21.5–30.6,20.9,17.2,45.9,83.8,30.6,China,2018.0,2018,East China University of Science and Technology,China,497,35,-,> 1000,-,300,362,829,898,-,-,73.8,301-400,East China University of Science and Technology,China,24-35,-,0.0,0.0,13.5,3.8,37.1,14.1,2018.0
601–800,Federal University of Minas Gerais,21.5–30.6,29.3,14.5,30.8,34.3,24.8,Brazil,2018.0,2018,Federal University of Minas Gerais,Brazil,406,6,-,668,-,261,416,478,460,-,-,74.9,401-500,Federal University of Minas Gerais,Brazil,5-6,-,0.0,0.0,0.0,2.1,40.6,19.9,2018.0
601–800,Federal University of Rio de Janeiro,21.5–30.6,30.2,19.8,23.2,40.5,28.3,Brazil,2018.0,2018,Federal University of Rio de Janeiro,Brazil,298,2,316,401,-,192,316,328,304,-,-,76.4,301-400,Federal University of Rio de Janeiro,Brazil,2-4,-,0.0,0.0,0.0,10.0,42.2,21.2,2018.0
601–800,Federal University of Rio Grande do Sul,21.5–30.6,30.0,9.0,30.7,6.1,23.5,Brazil,2018.0,2018,Federal University of Rio Grande do Sul,Brazil,398,5,-,> 1000,-,230,419,507,460,-,-,75.0,401-500,Federal University of Rio Grande do Sul,Brazil,5-6,-,0.0,0.0,0.0,5.6,41.2,20.3,2018.0
601–800,Huazhong Agricultural University,21.5–30.6,26.8,12.9,48.0,39.8,18.5,China,2018.0,2018,Huazhong Agricultural University,China,588,46,-,> 1000,-,513,525,535,898,-,-,72.9,401-500,Huazhong Agricultural University,China,36-51,-,0.0,0.0,13.5,6.5,32.2,14.0,2018.0
601–800,Hunan University,21.5–30.6,20.5,19.6,42.2,51.3,18.3,China,2018.0,2018,Hunan University,China,496,34,-,542,-,365,400,> 1000,541,-,-,73.8,301-400,Hunan University,China,24-35,-,0.0,0.0,13.5,5.9,40.4,15.2,2018.0
601–800,Jagiellonian University,21.5–30.6,23.1,14.2,37.9,32.7,34.3,Poland,2018.0,2018,Jagiellonian University,Poland,381,2,-,> 1000,-,279,381,380,460,-,-,75.2,401-500,Jagiellonian University,Poland,2,-,10.2,0.0,0.0,5.4,37.9,19.0,2018.0
601–800,Kansas State University,21.5–30.6,24.3,17.8,44.1,41.5,45.1,United States,2018.0,2018,Kansas State University,USA,362,116,288,451,-,448,409,336,254,-,-,75.5,401-500,Kansas State University,USA,118-139,-,0.0,0.0,0.0,12.3,31.4,17.7,2018.0
601–800,Kaohsiung Medical University,21.5–30.6,20.2,19.1,28.1,50.2,24.4,Taiwan,2018.0,2018,Kaohsiung Medical University,Taiwan,655,12,-,> 1000,-,522,531,903,898,-,-,72.3,401-500,Kaohsiung Medical University,Taiwan,4-6,-,0.0,0.0,13.5,3.6,27.9,20.8,2018.0
601–800,Keio University,21.5–30.6,31.6,23.2,33.1,40.1,27.5,Japan,2018.0,2018,Keio University,Japan,175,8,549,12,-,303,324,273,363,-,-,79.0,301-400,Keio University,Japan,10-12,-,0.0,0.0,9.6,12.6,35.4,15.2,2018.0
601–800,Kobe University,21.5–30.6,30.3,19.3,26.5,38.9,24.8,Japan,2018.0,2018,Kobe University,Japan,286,11,160,445,141,369,418,318,327,-,-,76.6,401-500,Kobe University,Japan,13-16,-,14.4,0.0,0.0,10.5,32.9,16.3,2018.0
601–800,University of Ljubljana,21.5–30.6,25.7,16.1,35.8,35.6,38.5,Slovenia,2018.0,2018,University of Ljubljana,Slovenia,370,1,-,> 1000,-,260,374,415,405,-,-,75.3,401-500,University of Ljubljana,Slovenia,1,-,0.0,0.0,0.0,8.3,35.3,15.1,2018.0
601–800,University of Minho,21.5–30.6,23.2,22.8,35.8,67.6,47.3,Portugal,2018.0,2018,University of Minho,Portugal,522,5,-,> 1000,-,507,542,696,363,-,-,73.5,401-500,University of Minho,Portugal,3-4,-,0.0,0.0,9.6,3.5,30.0,16.6,2018.0
601–800,Mississippi State University,21.5–30.6,19.0,15.8,42.9,34.9,23.1,United States,2018.0,2018,Mississippi State University,USA,638,163,329,412,-,622,654,601,673,-,-,72.4,401-500,Mississippi State University,USA,118-139,-,0.0,0.0,13.5,5.1,25.0,15.9,2018.0
601–800,Nanjing Agricultural University,21.5–30.6,23.0,16.2,43.1,42.9,18.0,China,2018.0,2018,Nanjing Agricultural University,China,549,42,-,> 1000,-,450,480,713,673,-,-,73.2,301-400,Nanjing Agricultural University,China,24-35,-,0.0,0.0,9.6,9.2,35.5,14.3,2018.0
601–800,Nanjing Medical University,21.5–30.6,24.9,22.6,37.6,32.8,19.5,China,2018.0,2018,Nanjing Medical University,China,577,44,-,> 1000,-,368,479,692,> 1000,-,-,73.0,401-500,Nanjing Medical University,China,36-51,-,0.0,0.0,0.0,3.9,41.2,21.7,2018.0
601–800,National Autonomous University of Mexico,21.5–30.6,34.4,29.4,19.4,57.3,39.3,Mexico,2018.0,2018,National Autonomous University of Mexico,Mexico,258,1,491,> 1000,-,105,219,249,405,-,-,77.2,201-300,National Autonomous University of Mexico,Mexico,1,-,12.4,0.0,0.0,11.4,52.4,26.6,2018.0
601–800,Northwestern Polytechnical University,21.5–30.6,23.9,29.7,17.2,76.4,18.4,China,2018.0,2018,Northwestern Polytechnical University,China,543,41,-,682,-,326,425,> 1000,898,-,-,73.3,301-400,Northwestern Polytechnical University,China,24-35,-,0.0,0.0,13.5,3.1,42.5,14.7,2018.0
601–800,Okayama University,21.5–30.6,25.4,15.4,26.4,45.9,22.5,Japan,2018.0,2018,Okayama University,Japan,389,14,-,491,-,381,430,378,363,-,-,75.1,301-400,Okayama University,Japan,10-12,-,0.0,0.0,13.5,12.0,29.6,14.3,2018.0
601–800,University of Pretoria,21.5–30.6,25.7,26.5,29.3,63.5,49.9,South Africa,2018.0,2018,University of Pretoria,South Africa,438,4,-,686,246,416,555,600,460,-,-,74.5,401-500,University of Pretoria,South Africa,3-4,-,0.0,0.0,9.6,6.3,34.1,17.6,2018.0
601–800,University of Science and Technology Beijing,21.5–30.6,25.6,22.2,16.0,60.1,17.4,China,2018.0,2018,University of Science and Technology Beijing,China,503,36,-,204,-,333,439,> 1000,673,-,-,73.7,401-500,University of Science and Technology Beijing,China,36-51,-,0.0,0.0,0.0,6.1,39.4,14.6,2018.0
601–800,Shanghai University,21.5–30.6,20.6,15.9,25.5,45.7,23.5,China,2018.0,2018,Shanghai University,China,536,40,-,989,-,357,443,> 1000,673,-,-,73.4,401-500,Shanghai University,China,36-51,-,0.0,0.0,0.0,4.9,41.3,12.0,2018.0
601–800,Sichuan University,21.5–30.6,30.6,24.5,25.2,71.2,20.7,China,2018.0,2018,Sichuan University,China,296,13,-,> 1000,-,75,181,370,898,-,-,76.5,151-200,Sichuan University,China,8-12,-,0.0,0.0,13.5,9.2,61.7,14.5,2018.0
601–800,University of Tehran,21.5–30.6,31.1,21.7,28.2,31.7,21.4,Iran,2018.0,2018,University of Tehran,Iran,461,2,428,> 1000,254,217,436,> 1000,> 1000,-,-,74.2,301-400,University of Tehran,Iran,1,-,12.4,0.0,0.0,1.5,44.3,22.1,2018.0
601–800,Tokyo University of Science,21.5–30.6,23.2,24.9,21.7,37.4,18.0,Japan,2018.0,2018,Tokyo University of Science,Japan,723,30,429,> 1000,-,597,620,636,> 1000,-,-,71.7,401-500,Tokyo University of Science,Japan,13-16,-,12.4,0.0,9.6,5.7,24.4,18.8,2018.0
601–800,Waseda University,21.5–30.6,31.0,22.1,31.3,35.6,34.2,Japan,2018.0,2018,Waseda University,Japan,303,12,562,23,-,470,471,445,541,-,-,76.4,401-500,Waseda University,Japan,13-16,-,0.0,0.0,9.6,6.8,29.5,11.6,2018.0
801–1000,Cairo University,15.6–21.4,21.5,11.4,22.6,33.0,32.9,Egypt,2018.0,2018,Cairo University,Egypt,452,1,569,> 1000,228,378,629,602,541,-,-,74.3,401-500,Cairo University,Egypt,1,-,19.0,0.0,0.0,2.6,35.9,18.8,2018.0
801–1000,University of Electronic Science and Technology of China,15.6–21.4,19.6,14.3,21.4,86.9,20.0,China,2018.0,2018,University of Electronic Science and Technology of China,China,484,32,-,720,-,291,393,952,673,-,-,73.9,201-300,University of Electronic Science and Technology of China,China,13-23,-,0.0,0.0,30.3,4.3,42.0,16.1,2018.0
801–1000,Istanbul University,15.6–21.4,26.4,18.1,14.9,52.6,24.4,Turkey,2018.0,2018,Istanbul University,Turkey,560,2,498,> 1000,-,364,758,513,673,-,-,73.1,401-500,Istanbul University,Turkey,1,-,18.3,0.0,0.0,3.0,34.7,18.2,2018.0
801–1000,Wuhan University of Technology,15.6–21.4,19.0,11.2,22.9,54.8,19.0,China,2018.0,2018,Wuhan University of Technology,China,646,54,-,> 1000,-,558,571,> 1000,541,-,-,72.3,301-400,Wuhan University of Technology,China,24-35,-,0.0,0.0,21.4,4.7,35.2,11.3,2018.0
