the_Rank,the_institution,the_Overall,the_Teaching,the_Reseach,the_Citations,the_Industry Income,the_International Outlook,the_Country,   the_No. Of FTTE Students,   the_No. Of Studets per staff,   the_International Students,   the_Female,Male,year,cwur_year,cwur_institution,cwur_location,cwur_world_rank,cwur_national_rank,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_research_performance,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score,sha_World Rank,sha_institution,sha_Location,sha_National Rank,sha_Score, sha_Score on Alumni,sha_Score on Award,sha_Score on HiCi,sha_Score on N&S,sha_Score on PUB,sha_Score on PCP,sha_year
1,California Institute of Technology,94.9,94.4,98.2,99.8,91.2,65.8,United States,-,-,-,-,-,2014,2014.0,California Institute of Technology,USA,12.0,10.0,6,303,7,-,48.0,6.0,16,24.0,9,85.5,7,California Institute of Technology,-,6,60.5,48.5,66.7,49.3,60.0,44.9,100.0,2014.0
2,Harvard University,93.9,95.3,98.5,99.1,40.6,66.2,United States,-,-,-,-,-,2014,2014.0,Harvard University,USA,1.0,1.0,1,1,1,-,1.0,1.0,1,1.0,2,100.0,1,Harvard University,-,1,100,100.0,100.0,100.0,100.0,100.0,75.3,2014.0
2,University of Oxford,93.9,89.0,98.5,95.4,90.3,90.2,United Kingdom,-,-,-,-,-,2014,2014.0,University of Oxford,United Kingdom,5.0,2.0,7,12,10,-,11.0,12.0,11,12.0,16,97.51,9,University of Oxford,-,2,57.4,51.0,54.9,52.8,52.7,72.7,43.0,2014.0
4,Stanford University,93.8,94.7,96.8,99.1,61.3,68.0,United States,-,-,-,-,-,2014,2014.0,Stanford University,USA,2.0,2.0,11,2,4,-,5.0,3.0,3,4.0,6,99.09,2,Stanford University,-,2,72.1,41.8,82.8,79.8,71.1,70.9,51.9,2014.0
5,Massachusetts Institute of Technology,93.0,92.9,89.0,100.0,94.3,82.0,United States,-,-,-,-,-,2014,2014.0,Massachusetts Institute of Technology,USA,3.0,3.0,3,11,2,-,15.0,2.0,2,2.0,1,98.69,3,Massachusetts Institute of Technology,-,3,70.5,68.4,80.7,60.6,73.6,61.5,67.1,2014.0
6,Princeton University,92.7,89.9,97.6,99.7,80.5,59.6,United States,-,-,-,-,-,2014,2014.0,Princeton University,USA,9.0,7.0,5,16,3,-,70.0,25.0,19,41.0,204,88.56,6,Princeton University,-,5,60.7,52.1,88.5,57.1,46.2,44.2,68.1,2014.0
7,University of Cambridge,92.3,90.6,95.3,95.7,52.8,86.7,United Kingdom,-,-,-,-,-,2014,2014.0,University of Cambridge,United Kingdom,4.0,1.0,2,10,5,-,10.0,9.0,12,13.0,48,97.64,5,University of Cambridge,-,1,69.2,79.1,96.6,50.8,56.2,66.5,55.2,2014.0
8,University of California  Berkeley,89.8,83.2,97.5,99.3,59.5,57.3,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,University of Chicago,87.8,85.6,88.2,98.0,-,58.6,United States,-,-,-,-,-,2014,2014.0,University of Chicago,USA,8.0,6.0,10,14,8,-,17.0,19.0,10,18.0,149,92.03,9,University of Chicago,-,8,57.4,61.4,86.3,48.4,43.0,50.7,41.5,2014.0
10,Imperial College London,87.5,84.5,88.1,90.0,72.3,91.8,United Kingdom,-,-,-,-,-,2014,2014.0,Imperial College London,United Kingdom,39.0,4.0,121,98,38,-,20.0,27.0,31,17.0,34,58.85,,,,,,,,,,,,
11,Yale University,87.4,89.5,90.5,93.5,38.7,57.6,United States,-,-,-,-,-,2014,2014.0,Yale University,USA,10.0,8.0,9,25,11,-,18.0,7.0,32,19.0,45,88.11,11,Yale University,-,9,55.2,48.8,50.4,51.0,61.5,62.9,37.7,2014.0
12,University of California  Los Angeles,86.3,84.8,91.0,95.6,-,46.4,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Columbia University,85.2,86.6,79.1,95.6,-,68.0,United States,-,-,-,-,-,2014,2014.0,Columbia University,USA,6.0,4.0,13,8,9,-,14.0,13.0,9,13.0,4,97.41,8,Columbia University,-,7,59.6,65.1,65.9,51.6,55.0,69.1,33.1,2014.0
14,ETH Zurich,84.5,77.6,88.2,85.0,78.8,96.7,Switzerland,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Johns Hopkins University,83.7,75.7,85.1,95.0,100.0,59.3,United States,-,-,-,-,-,2014,2014.0,Johns Hopkins University,USA,19.0,14.0,24,75,18,-,4.0,10.0,6,3.0,3,71.17,17,Johns Hopkins University,-,15,47,38.7,33.6,44.0,47.8,70.2,28.7,2014.0
16,University of Pennsylvania,81.0,79.8,81.2,95.0,45.2,40.6,United States,-,-,-,-,-,2014,2014.0,University of Pennsylvania,USA,14.0,11.0,21,4,26,-,8.0,17.0,13,10.0,28,79.3,16,University of Pennsylvania,-,14,47.1,32.4,33.8,49.6,44.6,66.9,37.3,2014.0
17,Duke University,79.3,73.9,73.0,96.7,100.0,50.0,United States,-,-,-,-,-,2014,2014.0,Duke University,USA,26.0,19.0,65,30,49,-,22.0,23.0,13,15.0,42,63.56,31,Duke University,-,23,38.4,15.8,14.9,50.2,40.6,61.9,23.7,2014.0
18,University of Michigan-Ann Arbor,79.2,70.0,86.2,90.8,53.5,49.5,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Cornell University,79.1,72.1,83.8,90.8,35.8,55.6,United States,-,-,-,-,-,2014,2014.0,Cornell University,USA,11.0,9.0,12,18,19,-,23.0,15.0,23,23.0,12,85.8,13,Cornell University,-,11,50.6,37.6,49.8,50.4,46.9,61.0,39.7,2014.0
20,University of Toronto,78.3,73.6,81.5,84.5,45.8,70.0,Canada,-,-,-,-,-,2014,2014.0,University of Toronto,Canada,31.0,1.0,71,45,35,-,2.0,18.0,13,8.0,149,60.87,24,University of Toronto,-,1,41.8,20.4,17.2,38.8,42.2,80.5,29.6,2014.0
21,UCL,77.6,70.5,77.5,84.1,46.8,90.2,United Kingdom,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Northwestern University,77.1,70.2,76.0,97.1,61.9,34.4,United States,-,-,-,-,-,2014,2014.0,Northwestern University,USA,23.0,17.0,151,13,105,-,28.0,32.0,25,27.0,61,66.18,28,Northwestern University,-,20,39.4,15.8,22.1,50.3,39.5,58.2,28.7,2014.0
23,The University of Tokyo,76.4,84.7,88.0,69.8,56.7,29.6,Japan,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Carnegie Mellon University,76.0,63.1,77.4,93.9,52.5,58.1,United States,-,-,-,-,-,2014,2014.0,Carnegie Mellon University,USA,54.0,35.0,25,219,27,-,207.0,234.0,52,144.0,170,55.3,62,Carnegie Mellon University,-,39,29.4,32.4,31.6,28.6,15.6,34.4,34.0,2014.0
25,University of Washington - Seattle,73.4,65.6,69.2,95.6,43.1,43.2,United States,-,-,-,-,-,2014,2014.0,University of Washington - Seattle,USA,32.0,23.0,89,107,46,-,9.0,11.0,8,5.0,54,60.28,,,,,,,,,,,,
26,National University of Singapore,72.4,68.0,77.8,66.4,64.3,94.3,Singapore,-,-,-,-,-,2014,2014.0,National University of Singapore,Singapore,74.0,1.0,355+,99,210+,-,37.0,136.0,114,102.0,23,53.52,101-150,National University of Singapore,-,1,-,0.0,0.0,18.3,20.2,60.2,30.9,2014.0
27,University of Texas at Austin,72.2,64.7,69.0,91.3,59.6,42.4,United States,-,-,-,-,-,2014,2014.0,University of Texas at Austin,USA,29.0,22.0,92,39,24,-,51.0,54.0,26,74.0,45,62.57,39,University of Texas at Austin,-,28,34.5,16.6,16.3,38.6,36.3,55.7,26.0,2014.0
28,Georgia Institute of Technology,71.6,59.4,68.6,87.9,71.3,67.8,United States,-,-,-,-,-,2014,2014.0,Georgia Institute of Technology,USA,83.0,52.0,123,77,210+,-,104.0,154.0,79,101.0,24,52.74,99,Georgia Institute of Technology,-,52,24.1,12.9,0.0,31.0,22.2,43.9,28.0,2014.0
29,University of Illinois at Urbana–Champaign,71.4,66.0,78.9,79.4,-,41.1,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,University of Wisconsin-Madison,71.1,69.8,67.7,87.2,51.2,32.3,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,University of British Columbia,70.8,59.9,67.9,83.7,43.1,84.2,Canada,-,-,-,-,-,2014,2014.0,University of British Columbia,Canada,61.0,3.0,85,298,92,-,26.0,34.0,36,41.0,78,54.75,37,University of British Columbia,-,2,35.1,15.8,18.8,34.2,34.0,63.9,24.4,2014.0
32,London School of Economics and Political Science,69.8,65.2,74.2,69.2,43.6,81.7,United Kingdom,-,-,-,-,-,2014,,,,,,,,,,,,,,,,101-150,London School of Economics and Political Science,-,set-17,-,20.4,16.3,15.2,30.5,28.0,2014.0,
33,University of California  Santa Barbara,68.4,47.8,58.2,99.4,86.7,61.8,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,University of Melbourne,68.2,57.1,64.2,80.2,65.1,81.3,Australia,-,-,-,-,-,2014,2014.0,University of Melbourne,Australia,97.0,2.0,136,101,210+,-,45.0,74.0,87,81.0,194,51.43,44,University of Melbourne,-,1,32.6,17.5,13.3,29.3,26.7,65.9,29.7,2014.0
35,McGill University,68.1,61.5,68.1,74.5,40.8,77.8,Canada,-,-,-,-,-,2014,2014.0,McGill University,Canada,42.0,2.0,45,32,60,-,35.0,59.0,34,32.0,204,58.39,67,McGill University,-,3,28.3,31.1,0.0,22.8,27.1,59.4,26.2,2014.0
36,Karolinska Institute,67.8,58.1,67.7,76.0,68.7,73.2,Sweden,-,-,-,-,-,2014,2014.0,Karolinska Institute,Sweden,73.0,1.0,126,478+,37,-,55.0,61.0,38,36.0,737+,53.64,47,Karolinska Institute,-,1,31.9,22.9,26.6,24.8,22.4,51.8,37.0,2014.0
37,École Polytechnique Fédérale de Lausanne,67.7,52.9,48.3,95.9,49.2,98.2,Switzerland,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,King's College London,67.6,56.2,56.8,87.6,38.3,86.0,United Kingdom,-,-,-,-,-,2014,2014.0,King's College London,United Kingdom,90.0,7.0,28,173,114,-,84.0,132.0,87,77.0,181,52.31,59,King's College London,-,7,29.7,21.7,21.0,27.6,19.3,53.7,24.9,2014.0
39,University of Edinburgh,67.5,56.6,56.9,87.6,42.5,81.5,United Kingdom,-,-,-,-,-,2014,2014.0,University of Edinburgh,United Kingdom,56.0,5.0,42,131,36,-,54.0,42.0,55,46.0,307,55.2,45,University of Edinburgh,-,6,32.5,21.1,24.9,25.8,32.5,51.8,25.8,2014.0
40,New York University,67.4,65.4,58.4,87.9,29.9,41.8,United States,-,-,-,-,-,2014,2014.0,New York University,USA,17.0,13.0,33,21,17,-,49.0,29.0,32,31.0,48,72.29,27,New York University,-,19,39.6,28.8,31.9,36.1,42.4,56.6,23.4,2014.0
40,University of California  San Diego,67.4,52.0,63.0,96.7,48.4,35.6,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Washington University in St. Louis,67.2,59.5,52.9,96.4,-,44.6,United States,-,-,-,-,-,2014,2014.0,Washington University in St. Louis,USA,58.0,37.0,96,145,112,-,39.0,21.0,34,19.0,181,54.93,32,Washington University in St. Louis,-,24,37.8,19.0,24.9,40.7,44.2,52.1,26.1,2014.0
43,University of Hong Kong,65.3,61.6,69.9,61.5,56.9,80.3,Hong Kong,-,-,-,-,-,2014,2014.0,University of Hong Kong,Hong Kong,155.0,1.0,272,116,210+,-,98.0,195.0,176,118.0,481,49.1,151-200,University of Hong Kong,-,01-feb,-,0.0,0.0,17.5,15.5,44.0,22.4,2014.0
44,Seoul National University,65.2,76.4,79.2,47.3,86.0,29.4,South Korea,-,-,-,-,-,2014,2014.0,Seoul National University,South Korea,24.0,1.0,355+,9,210+,-,38.0,165.0,87,107.0,5,66.06,101-150,Seoul National University,-,1,-,0.0,0.0,12.3,18.9,67.8,23.4,2014.0
45,Peking University,65.0,72.3,58.1,62.8,99.9,60.6,China,-,-,-,-,-,2014,2014.0,Peking University,China,55.0,1.0,355+,35,210+,-,65.0,155.0,250,155.0,7,55.3,101-150,Peking University,-,01-mar,-,0.0,0.0,11.2,20.2,63.6,19.0,2014.0
46,University of Minnesota,64.9,61.4,62.7,81.2,-,31.7,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,University of North Carolina at Chapel Hill,64.5,57.6,55.3,90.2,39.1,35.0,United States,-,-,-,-,-,2014,2014.0,University of North Carolina at Chapel Hill,USA,45.0,28.0,179,86,61,-,32.0,37.0,22,22.0,38,57.51,36,University of North Carolina at Chapel Hill,-,27,35.2,9.1,16.3,40.4,36.3,61.1,25.6,2014.0
48,Australian National University,64.4,51.8,65.1,71.2,44.8,91.4,Australia,-,-,-,-,-,2014,2014.0,Australian National University,Australia,160.0,5.0,186,377,47,-,137.0,95.0,187,196.0,426,48.96,74,Australian National University,-,2,27.4,13.9,19.2,24.8,22.8,45.1,29.1,2014.0
49,Penn State (Main campus),64.2,55.3,65.9,79.4,60.0,33.7,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Boston University,63.5,56.5,46.1,95.3,31.1,44.2,United States,-,-,-,-,-,2014,2014.0,Boston University,USA,67.0,44.0,291,47,84,-,60.0,46.0,43,37.0,227,53.96,72,Boston University,-,42,27.8,11.8,11.5,29.9,27.0,50.3,21.9,2014.0
50,Tsinghua University,63.5,66.8,65.9,59.9,99.9,42.6,China,-,-,-,-,-,2014,2014.0,Tsinghua University,China,87.0,2.0,294,63,210+,-,79.0,192.0,134,162.0,16,52.6,101-150,Tsinghua University,-,01-mar,-,10.5,0.0,10.0,26.2,62.7,19.5,2014.0
52,Brown University,63.2,55.4,52.0,91.3,33.5,37.7,United States,-,-,-,-,-,2014,2014.0,Brown University,USA,81.0,51.0,56,46,67,-,123.0,66.0,55,97.0,170,52.92,74,Brown University,-,43,27.4,14.9,13.3,26.2,26.7,43.6,32.6,2014.0
52,Kyoto University,63.2,69.5,69.5,58.2,78.7,27.5,Japan,-,-,-,-,-,2014,2014.0,Kyoto University,Japan,16.0,2.0,30,23,15,-,27.0,41.0,61,51.0,18,73.21,26,Kyoto University,-,2,39.9,30.2,37.2,34.4,35.0,61.2,23.8,2014.0
52,University of California  Davis,63.2,55.5,56.4,81.2,51.3,53.7,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,LMU Munich,63.1,55.4,54.1,83.3,41.4,56.3,Germany,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,KAIST,62.9,65.6,60.0,67.0,100.0,34.3,South Korea,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,The Hong Kong University of Science and Technology,62.5,52.4,59.7,72.3,58.5,77.0,Hong Kong,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,University of Manchester,62.3,54.5,52.2,77.3,40.8,80.9,United Kingdom,-,-,-,-,-,2014,2014.0,University of Manchester,United Kingdom,69.0,6.0,98,73,74,-,41.0,68.0,43,59.0,94,53.9,38,University of Manchester,-,5,34.7,19.0,32.6,28.0,28.2,57.8,25.9,2014.0
59,Ohio State University,62.0,58.3,52.9,79.4,47.7,48.1,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Pohang University of Science and Technology,61.7,54.2,49.0,85.7,100.0,33.8,South Korea,-,-,-,-,-,2014,2014.0,Pohang University of Science and Technology,South Korea,186.0,6.0,355+,478+,210+,-,279.0,346.0,220,295.0,25,48.35,301-400,Pohang University of Science and Technology,-,06-ago,-,0.0,0.0,7.1,11.1,30.6,32.6,2014.0
61,KU Leuven,61.3,48.6,59.9,72.9,99.9,58.6,Belgium,-,-,-,-,-,2014,,,,,,,,,,,,,,,,96,KU Leuven,-,2,24.2,0.0,0.0,29.5,19.1,54.9,29.1,2014.0
62,Purdue University West Lafayette,60.7,53.7,62.5,67.0,-,60.6,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,The University of Queensland,59.9,43.4,58.0,73.3,61.0,79.7,Australia,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,University of Göttingen,59.9,45.1,48.8,89.6,41.2,51.5,Germany,-,-,-,-,-,2014,2014.0,University of Göttingen,Germany,169.0,10.0,39,174,172,-,172.0,152.0,310,196.0,373,48.77,,,,,,,,,,,,
65,Rice University,59.8,44.1,35.5,99.9,35.2,67.7,United States,-,-,-,-,-,2014,2014.0,Rice University,USA,108.0,58.0,54,313,94,-,252.0,144.0,45,121.0,61,50.94,82,Rice University,-,45,26.7,16.6,21.7,28.1,24.6,30.0,34.6,2014.0
65,École Normale Supérieure,59.8,54.6,37.1,87.0,44.7,67.1,France,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Leiden University,59.4,41.9,53.2,84.2,49.8,58.5,Netherlands,-,-,-,-,-,2014,2014.0,Leiden University,Netherlands,117.0,3.0,107,478+,78,-,82.0,91.0,114,66.0,227,50.29,77,Leiden University,-,2,27.3,18.2,9.4,25.7,23.7,48.4,33.3,2014.0
68,Heidelberg University,59.2,57.8,44.8,76.0,42.1,61.3,Germany,-,-,-,-,-,2014,,,,,,,,,,,,,,,,49,Heidelberg University,-,1,31.1,13.9,25.3,23.7,27.5,52.2,32.2,2014.0
69,Delft University of Technology,59.1,55.8,67.3,47.2,100.0,74.2,Netherlands,-,-,-,-,-,2014,2014.0,Delft University of Technology,Netherlands,275.0,9.0,289,374,210+,-,222.0,212.0,250,245.0,227,46.63,201-300,Delft University of Technology,-,09-ott,-,11.8,0.0,8.6,18.3,38.6,21.3,2014.0
70,University of Southern California,59.0,58.7,43.2,81.2,34.6,43.4,United States,-,-,-,-,-,2014,2014.0,University of Southern California,USA,51.0,32.0,148,74,43,-,59.0,64.0,61,54.0,33,55.7,51,University of Southern California,-,33,31,0.0,31.7,34.8,22.8,52.3,19.7,2014.0
70,École Polytechnique,59.0,46.3,40.5,82.3,74.0,86.1,France,-,-,-,-,-,2014,2014.0,École Polytechnique,France,36.0,2.0,150,6,208,-,323.0,282.0,250,295.0,181,59.54,301-400,École Polytechnique,-,15-17,-,17.5,0.0,5.1,9.7,27.0,21.3,2014.0
72,University of Sydney,58.8,47.4,55.4,66.6,66.3,84.8,Australia,-,-,-,-,-,2014,2014.0,University of Sydney,Australia,95.0,1.0,127,158,162,-,50.0,117.0,61,94.0,100,51.58,101-150,University of Sydney,-,05-lug,-,14.9,0.0,9.6,17.9,64.1,24.7,2014.0
73,Erasmus University Rotterdam,58.1,37.8,53.3,81.2,56.0,66.6,Netherlands,-,-,-,-,-,2014,2014.0,Erasmus University Rotterdam,Netherlands,101.0,2.0,355+,66,184,-,88.0,142.0,75,45.0,227,51.29,151-200,Erasmus University Rotterdam,-,8,-,0.0,14.9,22.0,7.5,34.8,26.4,2014.0
74,University of Basel,57.7,39.1,41.0,81.4,98.5,91.1,Switzerland,-,-,-,-,-,2014,2014.0,University of Basel,Switzerland,154.0,5.0,77,222,66,-,168.0,113.0,134,141.0,426,49.17,90,University of Basel,-,4,24.8,19.7,16.3,17.4,20.8,39.4,34.4,2014.0
74,Utrecht University,57.7,36.3,54.7,82.0,85.6,49.2,Netherlands,-,-,-,-,-,2014,2014.0,Utrecht University,Netherlands,88.0,1.0,102,181,101,-,40.0,51.0,55,49.0,338,52.42,57,Utrecht University,-,1,30.2,23.5,20.0,30.0,24.6,47.7,27.0,2014.0
76,Nanyang Technological University  Singapore,57.2,37.7,54.3,67.5,100.0,91.0,Singapore,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Wageningen University and Research,56.8,43.1,44.3,74.1,100.0,78.3,Netherlands,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,University of Pittsburgh - Pittsburgh Campus,56.7,48.6,45.4,84.4,39.4,29.4,United States,-,-,-,-,-,2014,2014.0,University of Pittsburgh - Pittsburgh Campus,USA,53.0,34.0,76,195,210+,-,25.0,58.0,21,24.0,64,55.67,65,University of Pittsburgh - Pittsburgh Campus,-,41,28.6,19.0,0.0,39.8,19.2,61.9,18.5,2014.0
79,University of Bristol,56.3,39.6,41.2,84.9,38.0,75.0,United Kingdom,-,-,-,-,-,2014,2014.0,University of Bristol,United Kingdom,123.0,8.0,177,242,76,-,87.0,69.0,99,110.0,338,49.97,63,University of Bristol,-,8,28.9,7.4,16.3,25.7,34.2,46.3,29.5,2014.0
80,Durham University,56.1,38.3,38.3,88.2,35.3,76.8,United Kingdom,-,-,-,-,-,2014,2014.0,Durham University,United Kingdom,264.0,23.0,122,237,210+,-,250.0,203.0,250,230.0,373,46.87,201-300,Durham University,-,21-29,-,0.0,0.0,19.6,15.5,34.1,21.0,2014.0
