the_Rank,the_institution,the_Overall,the_Teaching,the_Reseach,the_Citations,the_Industry Income,the_International Outlook,the_Country,   the_No. Of FTTE Students,   the_No. Of Studets per staff,   the_International Students,   the_Female,Male,year,cwur_year,cwur_institution,cwur_location,cwur_world_rank,cwur_national_rank,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_research_performance,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score,sha_World Rank,sha_institution,sha_Location,sha_National Rank,sha_Score, sha_Score on Alumni,sha_Score on Award,sha_Score on HiCi,sha_Score on N&S,sha_Score on PUB,sha_Score on PCP,sha_year
80,Emory University,56.1,50.4,31.6,90.8,43.2,42.4,United States,-,-,-,-,-,2014,2014.0,Emory University,USA,78.0,49.0,355+,97,210+,-,66.0,65.0,73,37.0,45,53.01,101-150,Emory University,-,53-64,-,0.0,0.0,28.4,23.7,51.2,17.9,2014.0
80,Tufts University,56.1,46.7,32.1,93.9,39.1,43.4,United States,-,-,-,-,-,2014,2014.0,Tufts University,USA,84.0,53.0,68,43,178,-,164.0,148.0,79,81.0,84,52.71,101-150,Tufts University,-,53-64,-,19.0,16.3,20.1,16.4,35.1,25.6,2014.0
83,Michigan State University,55.9,50.0,49.1,71.5,32.0,52.6,United States,-,-,-,-,-,2014,2014.0,Michigan State University,USA,112.0,59.0,112,214,210+,-,85.0,115.0,45,106.0,128,50.69,101-150,Michigan State University,-,53-64,-,9.1,0.0,30.7,21.3,50.5,18.5,2014.0
83,University of Amsterdam,55.9,38.3,54.1,75.0,50.2,58.3,Netherlands,-,-,-,-,-,2014,2014.0,University of Amsterdam,Netherlands,122.0,4.0,182,438,204,-,74.0,86.0,87,68.0,338,49.97,101-150,University of Amsterdam,-,05-lug,-,5.3,0.0,20.8,19.5,53.7,28.0,2014.0
85,Ghent University,55.5,41.0,48.9,74.9,94.6,49.5,Belgium,-,-,-,-,-,2014,2014.0,Ghent University,Belgium,136.0,2.0,115,282,139,-,89.0,158.0,81,129.0,121,49.73,70,Ghent University,-,1,28,5.3,13.3,26.9,19.6,57.1,33.9,2014.0
86,Free University of Berlin,55.3,43.8,58.0,64.8,34.4,58.7,Germany,-,-,-,-,-,2014,2014.0,Free University of Berlin,Germany,158.0,7.0,94,478+,119,-,122.0,82.0,250,90.0,481,49.02,,,,,,,,,,,,
87,Technical University of Munich,55.2,48.2,35.2,80.7,50.1,63.1,Germany,-,-,-,-,-,2014,2014.0,Technical University of Munich,Germany,99.0,4.0,38,138,173,-,106.0,92.0,187,97.0,100,51.34,,,,,,,,,,,,
88,Case Western Reserve University,55.0,51.0,38.6,82.8,-,35.4,United States,-,-,-,-,-,2014,2014.0,Case Western Reserve University,USA,102.0,54.0,44,208,189,-,134.0,97.0,60,70.0,100,51.27,101-150,Case Western Reserve University,-,53-64,-,31.1,10.9,17.9,22.0,39.0,23.0,2014.0
88,Vanderbilt University,55.0,46.8,38.7,86.5,51.0,28.6,United States,-,-,-,-,-,2014,2014.0,Vanderbilt University,USA,71.0,46.0,108,90,113,-,58.0,57.0,52,40.0,51,53.69,54,Vanderbilt University,-,35,30.6,15.8,29.0,28.4,22.8,51.5,18.9,2014.0
90,University of Notre Dame,54.7,41.2,34.7,91.8,31.2,47.5,United States,-,-,-,-,-,2014,2014.0,University of Notre Dame,USA,64.0,42.0,197,20,150,-,241.0,230.0,159,238.0,307,54.25,201-300,University of Notre Dame,-,78-104,-,12.9,0.0,17.5,13.0,32.1,19.7,2014.0
91,Monash University,54.6,42.5,48.9,65.4,67.0,78.3,Australia,-,-,-,-,-,2014,2014.0,Monash University,Australia,170.0,6.0,277,134,210+,-,96.0,146.0,250,173.0,159,48.71,101-150,Monash University,-,05-lug,-,0.0,0.0,18.4,22.9,58.6,25.1,2014.0
92,McMaster University,54.5,35.3,42.7,79.4,86.9,68.0,Canada,-,-,-,-,-,2014,2014.0,McMaster University,Canada,141.0,6.0,210,271,159,-,128.0,159.0,87,81.0,159,49.51,90,McMaster University,-,4,24.8,12.9,18.8,23.2,15.5,45.7,22.6,2014.0
93,University of California  Irvine,54.1,37.1,40.8,89.7,44.9,36.4,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Humboldt University of Berlin,53.8,45.6,48.7,68.4,-,54.4,Germany,-,-,-,-,-,2014,2014.0,Humboldt University of Berlin,Germany,157.0,6.0,275,478+,110,-,117.0,84.0,159,81.0,373,49.03,,,,,,,,,,,,
95,University of Rochester,53.6,42.8,29.9,89.7,41.4,50.7,United States,-,-,-,-,-,2014,2014.0,University of Rochester,USA,77.0,48.0,60,50,116,-,112.0,104.0,69,70.0,76,53.06,90,University of Rochester,-,49,24.8,25.2,7.7,25.2,24.0,40.7,21.5,2014.0
96,Pierre-and-Marie-Curie University,53.5,50.2,26.7,82.3,34.4,65.5,France,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,University of Colorado Boulder,53.4,34.2,33.3,97.3,-,40.5,United States,-,-,-,-,-,2014,2014.0,University of Colorado Boulder,USA,63.0,41.0,75,56,41,-,97.0,35.0,75,77.0,128,54.5,,,,,,,,,,,,
98,Maastricht University,52.9,33.1,47.1,65.8,98.2,89.1,Netherlands,-,-,-,-,-,2014,2014.0,Maastricht University,Netherlands,250.0,8.0,355+,478+,210+,-,208.0,376.0,283,164.0,307,47.11,201-300,Maastricht University,-,09-ott,-,0.0,0.0,10.7,6.6,41.5,24.8,2014.0
98,University of Groningen,52.9,36.0,48.6,71.1,87.6,53.0,Netherlands,-,-,-,-,-,2014,2014.0,University of Groningen,Netherlands,127.0,5.0,293,265,190,-,71.0,103.0,107,79.0,338,49.89,82,University of Groningen,-,3,26.7,0.0,18.8,23.0,19.9,52.6,32.0,2014.0
100,University of Helsinki,52.6,35.5,46.5,77.8,30.7,51.3,Finland,-,-,-,-,-,2014,2014.0,University of Helsinki,Finland,110.0,1.0,53,478+,77,-,80.0,88.0,99,74.0,481,50.76,73,University of Helsinki,-,1,27.5,12.9,16.3,24.2,20.0,52.3,29.6,2014.0
100,University of York,52.6,31.7,33.2,89.4,33.3,73.6,United Kingdom,-,-,-,-,-,2014,2014.0,University of York,United Kingdom,336.0,30.0,355+,478+,210+,-,272.0,209.0,159,295.0,481,45.99,201-300,University of York,-,21-29,-,0.0,0.0,13.9,16.2,33.0,20.4,2014.0
102,Royal Holloway  University of London,52.5,30.4,21.2,97.5,33.1,92.6,United Kingdom,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Rutgers  the State University of New Jersey,52.4,43.4,50.1,70.4,35.4,31.4,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Stockholm University,52.4,28.6,41.4,88.7,31.5,53.4,Sweden,-,-,-,-,-,2014,2014.0,Stockholm University,Sweden,187.0,6.0,184,106,183,-,202.0,93.0,99,185.0,637,48.27,78,Stockholm University,-,3,26.8,24.7,27.4,18.1,20.3,39.9,25.3,2014.0
103,University of Arizona,52.4,39.4,44.4,74.6,82.3,38.0,United States,-,-,-,-,-,2014,2014.0,University of Arizona,USA,70.0,45.0,99,62,87,-,67.0,33.0,37,46.0,307,53.77,86,University of Arizona,-,46,25.4,14.9,0.0,27.2,30.7,48.4,20.5,2014.0
106,Eindhoven University of Technology,52.3,37.3,47.9,63.6,100.0,68.7,Netherlands,-,-,-,-,-,2014,2014.0,Eindhoven University of Technology,Netherlands,353.0,11.0,355+,315,181,-,296.0,555.0,310,334.0,307,45.82,301-400,Eindhoven University of Technology,-,11-dic,-,0.0,0.0,12.3,8.4,31.9,22.5,2014.0
106,University of Montreal,52.3,45.7,42.9,59.3,90.9,75.6,Canada,-,-,-,-,-,2014,2014.0,University of Montreal,Canada,134.0,5.0,309,460,210+,-,77.0,110.0,87,64.0,426,49.79,101-150,University of Montreal,-,05-giu,-,11.8,0.0,15.9,17.5,50.9,21.4,2014.0
108,University of Maryland  College Park,52.2,39.0,37.2,84.4,32.1,42.4,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Chinese University of Hong Kong,52.0,45.5,54.7,52.4,46.4,66.9,Hong Kong,-,-,-,-,-,2014,2014.0,Chinese University of Hong Kong,Hong Kong,202.0,2.0,90,478+,88,-,171.0,386.0,159,203.0,204,47.83,151-200,Chinese University of Hong Kong,-,01-feb,-,0.0,14.1,15.1,5.1,43.3,21.7,2014.0
109,University of Alberta,52.0,44.6,47.8,59.3,46.8,70.1,Canada,-,-,-,-,-,2014,2014.0,University of Alberta,Canada,103.0,4.0,163,144,148,-,61.0,105.0,81,99.0,84,51.23,101-150,University of Alberta,-,05-giu,-,11.8,0.0,23.9,20.1,55.5,22.7,2014.0
111,Uppsala University,51.9,38.9,49.7,66.4,40.5,57.8,Sweden,-,-,-,-,-,2014,2014.0,Uppsala University,Sweden,124.0,4.0,62,336,111,-,94.0,77.0,99,102.0,737+,49.96,60,Uppsala University,-,2,29.5,18.2,27.4,18.4,25.8,49.5,26.7,2014.0
112,University of Sheffield,51.8,40.6,38.1,72.4,42.7,71.6,United Kingdom,-,-,-,-,-,2014,2014.0,University of Sheffield,United Kingdom,178.0,14.0,131,257,190,-,124.0,127.0,114,145.0,227,48.55,101-150,University of Sheffield,-,set-17,-,18.2,13.3,18.4,17.4,43.7,21.6,2014.0
112,University of Virginia (Main campus),51.8,49.7,33.9,77.5,49.4,30.2,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Paris-Sud University,51.7,35.9,32.1,86.3,28.8,62.0,France,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Queen Mary University of London,51.7,31.0,29.2,87.0,37.7,88.0,United Kingdom,-,-,-,-,-,2014,2014.0,Queen Mary University of London,United Kingdom,214.0,18.0,133,348,210+,-,231.0,181.0,220,141.0,227,47.67,,,,,,,,,,,,
114,UNSW Sydney,51.7,38.8,50.1,58.0,52.6,83.5,Australia,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,KTH Royal Institute of Technology,51.6,45.0,41.6,55.6,100.0,86.2,Sweden,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Technical University of Denmark,51.6,38.9,26.9,78.7,98.7,77.4,Denmark,-,-,-,-,-,2014,2014.0,Technical University of Denmark,Denmark,197.0,3.0,339,478+,195,-,240.0,257.0,200,238.0,48,47.98,101-150,Technical University of Denmark,-,3,-,5.3,11.5,21.1,15.5,39.0,22.6,2014.0
117,University of Glasgow,51.6,34.5,36.6,79.2,40.8,73.7,United Kingdom,-,-,-,-,-,2014,2014.0,University of Glasgow,United Kingdom,137.0,9.0,219,112,210+,-,118.0,131.0,87,92.0,280,49.64,101-150,University of Glasgow,-,set-17,-,7.4,0.0,24.9,18.7,42.3,22.6,2014.0
117,University of St Andrews,51.6,36.9,32.2,77.3,40.3,88.8,United Kingdom,-,-,-,-,-,2014,2014.0,University of St Andrews,United Kingdom,323.0,28.0,125,478+,210+,-,317.0,193.0,363,281.0,280,46.15,201-300,University of St Andrews,-,21-29,-,10.5,0.0,3.8,17.7,29.0,20.4,2014.0
121,University of Sussex,51.2,29.5,32.2,86.3,31.3,80.1,United Kingdom,-,-,-,-,-,2014,2014.0,University of Sussex,United Kingdom,190.0,15.0,138,218,40,-,368.0,261.0,176,306.0,481,48.12,151-200,University of Sussex,-,18-20,-,0.0,22.4,15.2,13.5,29.0,25.6,2014.0
121,University of Zurich,51.2,38.0,29.8,78.1,39.2,85.5,Switzerland,-,-,-,-,-,2014,2014.0,University of Zurich,Switzerland,85.0,3.0,110,404,82,-,47.0,43.0,55,56.0,94,52.69,56,University of Zurich,-,2,30.3,5.3,24.0,27.1,29.3,52.1,25.1,2014.0
123,Lund University,51.1,30.1,48.6,72.0,33.5,67.4,Sweden,-,-,-,-,-,2014,2014.0,Lund University,Sweden,116.0,3.0,132,478+,165,-,81.0,133.0,48,70.0,737+,50.34,101-150,Lund University,-,4,-,21.7,0.0,22.5,14.7,50.4,20.9,2014.0
124,University of Geneva,51.0,31.4,33.9,77.2,38.3,96.7,Switzerland,-,-,-,-,-,2014,2014.0,University of Geneva,Switzerland,75.0,2.0,48,151,30,-,121.0,75.0,99,79.0,194,53.5,66,University of Geneva,-,3,28.5,22.3,28.2,18.9,29.0,37.8,28.3,2014.0
125,Tokyo Institute of Technology,50.8,52.4,51.4,52.0,67.5,32.1,Japan,-,-,-,-,-,2014,2014.0,Tokyo Institute of Technology,Japan,96.0,8.0,208,48,119,-,150.0,157.0,87,180.0,44,51.53,151-200,Tokyo Institute of Technology,-,07-ago,-,12.9,0.0,15.9,17.6,38.4,24.4,2014.0
126,Dartmouth College,50.5,38.5,34.5,83.6,42.3,32.7,United States,-,-,-,-,-,2014,2014.0,Dartmouth College,USA,44.0,27.0,46,15,210+,-,246.0,164.0,125,132.0,74,58.0,201-300,Dartmouth College,-,78-104,-,18.2,0.0,20.7,14.1,25.6,20.3,2014.0
126,University of Cape Town,50.5,26.3,31.0,84.6,85.6,77.2,South Africa,-,-,-,-,-,2014,2014.0,University of Cape Town,South Africa,267.0,2.0,97,169,142,-,333.0,244.0,220,274.0,552,46.78,201-300,University of Cape Town,-,01-feb,-,19.0,0.0,12.2,10.0,35.6,19.1,2014.0
128,University of Florida,50.4,48.0,49.9,59.9,-,30.9,United States,-,-,-,-,-,2014,2014.0,University of Florida,USA,59.0,38.0,212,299,95,-,34.0,70.0,52,63.0,8,54.76,78,University of Florida,-,44,26.8,17.5,0.0,30.9,22.0,60.4,17.5,2014.0
129,RWTH Aachen University,50.3,40.4,31.3,76.0,73.9,55.5,Germany,-,-,-,-,-,2014,2014.0,RWTH Aachen University,Germany,238.0,19.0,346,286,122,-,197.0,364.0,187,230.0,138,47.26,201-300,RWTH Aachen University,-,14-22,-,0.0,0.0,15.1,8.1,41.1,20.8,2014.0
129,Trinity College Dublin,50.3,33.1,25.2,85.4,30.8,85.9,Ireland,-,-,-,-,-,2014,,,,,,,,,,,,,,,,151-200,Trinity College Dublin,-,1,-,10.5,13.3,10.7,13.2,32.0,18.3,2014.0
131,Radboud University Nijmegen,50.2,29.7,46.1,73.1,42.5,58.6,Netherlands,-,-,-,-,-,2014,2014.0,Radboud University Nijmegen,Netherlands,129.0,6.0,118,155,210+,-,91.0,120.0,114,81.0,552,49.85,101-150,Radboud University Nijmegen,-,05-lug,-,16.6,0.0,12.3,18.1,51.7,32.1,2014.0
132,Indiana University,50.1,45.8,37.0,71.5,-,38.3,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,University of Lausanne,50.1,27.3,39.7,74.5,52.7,84.5,Switzerland,-,-,-,-,-,2014,2014.0,University of Lausanne,Switzerland,194.0,6.0,95,338,210+,-,237.0,108.0,134,128.0,637,48.05,151-200,University of Lausanne,-,06-lug,-,0.0,0.0,14.9,23.3,33.9,21.5,2014.0
132,University of Massachusetts,50.1,40.7,38.9,74.6,52.0,33.1,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Boston College,50.0,26.3,26.4,96.2,49.4,54.4,United States,-,-,-,-,-,2014,2014.0,Boston College,USA,332.0,124.0,355+,95,210+,-,548.0,380.0,200,386.0,338,46.06,401-500,Boston College,-,126-146,-,0.0,0.0,8.6,12.9,22.5,14.6,2014.0
136,University of California  Santa Cruz,49.9,25.9,29.1,99.9,-,39.4,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Lancaster University,49.7,34.8,32.6,75.4,32.2,81.2,United Kingdom,-,-,-,-,-,2014,2014.0,Lancaster University,United Kingdom,449.0,38.0,355+,339,210+,-,372.0,398.0,250,380.0,637,45.33,301-400,Lancaster University,-,30-33,-,0.0,0.0,13.9,7.5,29.3,18.5,2014.0
138,Aarhus University,49.6,30.7,46.4,65.8,67.5,67.2,Denmark,-,-,-,-,-,2014,2014.0,Aarhus University,Denmark,119.0,2.0,292,188,107,-,90.0,78.0,81,90.0,194,50.17,74,Aarhus University,-,2,27.4,11.8,22.1,12.3,26.7,51.9,29.8,2014.0
139,Colorado School of Mines,49.5,22.7,27.2,97.1,74.8,47.3,United States,-,-,-,-,-,2014,2014.0,Colorado School of Mines,USA,364.0,131.0,355+,76,210+,-,653.0,577.0,310,596.0,637,45.74,,,,,,,,,,,,
139,University of Leeds,49.5,34.9,38.2,71.3,42.1,68.5,United Kingdom,-,-,-,-,-,2014,2014.0,University of Leeds,United Kingdom,151.0,13.0,84,93,210+,-,132.0,134.0,134,151.0,280,49.23,101-150,University of Leeds,-,mag-17,-,17.5,0.0,18.4,20.5,43.3,20.1,2014.0
141,University of Warwick,49.4,39.8,42.4,58.7,34.6,82.9,United Kingdom,-,-,-,-,-,2014,2014.0,University of Warwick,United Kingdom,324.0,29.0,198,394,210+,-,224.0,253.0,200,326.0,259,46.13,151-200,University of Warwick,-,18-20,-,0.0,0.0,22.5,13.1,38.9,21.9,2014.0
142,National Taiwan University of Science and Technology,49.2,47.1,58.3,47.8,47.1,27.3,Taiwan,-,-,-,-,-,2014,2014.0,National Taiwan University of Science and Technology,Taiwan,893.0,16.0,355+,478+,210+,-,610.0,974.0,800+,849.0,737+,44.4,,,,,,,,,,,,
143,University of Utah,49.1,39.4,36.1,76.6,61.3,25.5,United States,-,-,-,-,-,2014,2014.0,University of Utah,USA,62.0,40.0,88,91,45,-,99.0,62.0,114,94.0,22,54.67,87,University of Utah,-,47,25,0.0,11.5,26.5,27.2,47.3,18.7,2014.0
144,Osaka University,49.0,52.5,47.6,50.4,71.2,27.6,Japan,-,-,-,-,-,2014,2014.0,Osaka University,Japan,43.0,5.0,69,36,48,-,43.0,55.0,114,56.0,34,58.35,78,Osaka University,-,3,26.8,9.1,0.0,30.9,29.9,54.4,22.3,2014.0
144,Vrije Universiteit Amsterdam,49.0,33.1,38.8,74.1,59.8,49.2,Netherlands,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Arizona State University,48.9,33.8,35.9,83.6,31.4,28.6,United States,-,-,-,-,-,2014,2014.0,Arizona State University,USA,106.0,57.0,355+,478+,72,-,141.0,79.0,69,145.0,34,51.14,88,Arizona State University,-,48,24.9,0.0,20.0,22.2,27.3,42.5,19.1,2014.0
146,University of Southampton,48.9,33.2,31.4,75.4,38.6,79.1,United Kingdom,-,-,-,-,-,2014,2014.0,University of Southampton,United Kingdom,146.0,11.0,315,81,210+,-,115.0,129.0,107,129.0,259,49.42,101-150,University of Southampton,-,mag-17,-,0.0,0.0,24.6,21.3,46.8,24.4,2014.0
148,University of California  Riverside,48.7,25.9,25.8,91.8,37.6,62.2,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,University of Exeter,48.7,29.2,32.8,78.3,37.2,76.7,United Kingdom,-,-,-,-,-,2014,2014.0,University of Exeter,United Kingdom,357.0,34.0,250,371,210+,-,309.0,188.0,406,322.0,481,45.79,201-300,University of Exeter,-,21-29,-,0.0,0.0,17.8,18.8,33.6,22.7,2014.0
150,Tohoku University,48.5,51.8,48.1,47.3,85.9,29.3,Japan,-,-,-,-,-,2014,2014.0,Tohoku University,Japan,72.0,6.0,40,241,210+,-,56.0,112.0,107,112.0,21,53.65,101-150,Tohoku University,-,04-giu,-,14.9,0.0,20.7,21.8,53.2,21.3,2014.0
150,University of Copenhagen,48.5,33.9,32.0,73.1,43.0,76.0,Denmark,-,-,-,-,-,2014,2014.0,University of Copenhagen,Denmark,79.0,1.0,111,143,63,-,44.0,44.0,61,34.0,481,52.94,39,University of Copenhagen,-,1,34.5,22.3,18.8,27.1,32.0,61.1,36.2,2014.0
152,University of Freiburg,48.4,40.1,28.4,71.8,86.6,55.9,Germany,-,-,-,-,-,2014,,,,,,,,,,,,,,,,101-150,University of Freiburg,-,05-lug,-,19.0,18.8,13.0,25.0,37.8,24.4,2014.0
153,University of Birmingham,48.3,42.8,39.6,57.5,36.7,72.2,United Kingdom,-,-,-,-,-,2014,2014.0,University of Birmingham,United Kingdom,142.0,10.0,58,119,198,-,116.0,160.0,150,135.0,204,49.48,101-150,University of Birmingham,-,set-17,-,19.0,9.4,20.8,14.5,45.7,20.7,2014.0
154,Karlsruhe Institute of Technology,48.0,39.0,33.6,64.8,83.0,61.9,Germany,-,-,-,-,-,2014,2014.0,Karlsruhe Institute of Technology,Germany,215.0,15.0,343,170,122,-,193.0,271.0,150,249.0,109,47.67,201-300,Karlsruhe Institute of Technology,-,14-22,-,0.0,0.0,12.0,15.1,38.0,19.8,2014.0
155,Joseph Fourier University,47.8,39.1,27.6,75.6,36.1,57.1,France,-,-,-,-,-,2014,2014.0,Joseph Fourier University,France,221.0,8.0,181,478+,210+,-,136.0,101.0,220,207.0,159,47.54,,,,,,,,,,,,
156,École Normale Supérieure de Lyon,47.5,37.1,35.2,67.7,30.0,63.3,France,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,University of Bern,47.4,38.9,31.4,64.3,45.1,78.5,Switzerland,-,-,-,-,-,2014,2014.0,University of Bern,Switzerland,201.0,7.0,166,478+,205,-,167.0,119.0,99,155.0,426,47.93,151-200,University of Bern,-,06-lug,-,12.9,0.0,16.3,21.7,40.3,26.5,2014.0
157,University of Nottingham,47.4,38.4,36.3,62.3,39.2,70.3,United Kingdom,-,-,-,-,-,2014,2014.0,University of Nottingham,United Kingdom,147.0,12.0,128,148,85,-,113.0,174.0,150,135.0,159,49.41,101-150,University of Nottingham,-,mag-17,-,11.8,20.0,17.0,17.3,46.5,19.9,2014.0
159,Texas A&M University,47.2,43.0,50.2,48.6,47.5,46.8,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
