the_Rank,the_institution,the_Overall,the_Teaching,the_Reseach,the_Citations,the_Industry Income,the_International Outlook,the_Country,   the_No. Of FTTE Students,   the_No. Of Studets per staff,   the_International Students,   the_Female,Male,year,cwur_year,cwur_institution,cwur_location,cwur_world_rank,cwur_national_rank,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_research_performance,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score,sha_World Rank,sha_institution,sha_Location,sha_National Rank,sha_Score, sha_Score on Alumni,sha_Score on Award,sha_Score on HiCi,sha_Score on N&S,sha_Score on PUB,sha_Score on PCP,sha_year
160,Georgetown University,47.0,51.9,25.6,62.3,71.9,43.6,United States,-,-,-,-,-,2014,2014.0,Georgetown University,USA,118.0,61.0,146,37,210+,-,295.0,323.0,310,211.0,159,50.28,301-400,Georgetown University,-,105-125,-,0.0,0.0,11.1,9.1,31.9,17.9,2014.0
161,University College Dublin,46.7,27.1,29.0,77.0,33.1,79.6,Ireland,-,-,-,-,-,2014,2014.0,University College Dublin,Ireland,269.0,2.0,227,182,210+,-,276.0,280.0,150,251.0,307,46.77,201-300,University College Dublin,-,2,-,0.0,0.0,10.7,12.3,34.8,17.9,2014.0
161,University of Iowa,46.7,44.2,31.6,70.4,-,29.3,United States,-,-,-,-,-,2014,2014.0,University of Iowa,USA,125.0,63.0,223,184,163,-,103.0,81.0,87,110.0,115,49.95,151-200,University of Iowa,-,65-77,-,0.0,0.0,20.3,21.2,45.3,17.7,2014.0
161,University of Leicester,46.7,32.5,32.9,66.9,33.7,81.6,United Kingdom,-,-,-,-,-,2014,2014.0,University of Leicester,United Kingdom,263.0,22.0,355+,478+,210+,-,254.0,140.0,220,185.0,373,46.87,201-300,University of Leicester,-,21-29,-,0.0,0.0,14.6,18.8,32.7,20.4,2014.0
164,Brandeis University,46.6,28.8,24.3,86.5,36.8,50.6,United States,-,-,-,-,-,2014,2014.0,Brandeis University,USA,236.0,97.0,49,311,79,-,527.0,169.0,493,322.0,128,47.31,301-400,Brandeis University,-,105-125,-,19.7,0.0,3.6,20.3,18.4,24.6,2014.0
164,Pompeu Fabra University,46.6,27.0,27.1,85.2,37.3,51.7,Spain,-,-,-,-,-,2014,2014.0,Pompeu Fabra University,Spain,426.0,11.0,355+,478+,210+,-,409.0,184.0,609,343.0,481,45.43,,,,,,,,,,,,
164,University of Antwerp,46.6,34.5,33.2,64.1,100.0,61.1,Belgium,-,-,-,-,-,2014,2014.0,University of Antwerp,Belgium,330.0,7.0,355+,478+,210+,-,258.0,314.0,220,274.0,373,46.08,301-400,University of Antwerp,-,06-lug,-,0.0,0.0,5.1,11.0,35.8,26.5,2014.0
164,University of Auckland,46.6,26.7,33.5,67.0,74.5,88.0,New Zealand,-,-,-,-,-,2014,2014.0,University of Auckland,New Zealand,273.0,1.0,230,455,210+,-,266.0,235.0,283,251.0,138,46.65,201-300,University of Auckland,-,01-feb,-,13.9,0.0,10.1,13.5,40.0,20.8,2014.0
168,University of Western Australia,46.4,34.6,34.7,58.0,63.3,88.6,Australia,-,-,-,-,-,2014,2014.0,University of Western Australia,Australia,225.0,7.0,145,397,140,-,165.0,214.0,283,176.0,373,47.47,88,University of Western Australia,-,4,24.9,13.9,14.1,22.9,15.3,47.9,28.4,2014.0
169,University of Liverpool,46.3,31.1,31.2,70.3,37.7,75.0,United Kingdom,-,-,-,-,-,2014,2014.0,University of Liverpool,United Kingdom,211.0,17.0,159,248,200,-,149.0,163.0,134,189.0,373,47.69,101-150,University of Liverpool,-,mag-17,-,17.5,13.3,16.3,19.4,42.0,22.7,2014.0
170,University of Twente,46.2,32.7,43.8,54.3,81.8,65.5,Netherlands,-,-,-,-,-,2014,2014.0,University of Twente,Netherlands,445.0,12.0,355+,478+,210+,-,343.0,477.0,363,366.0,338,45.36,301-400,University of Twente,-,11-dic,-,0.0,0.0,5.1,10.4,32.5,20.8,2014.0
170,University of Vienna,46.2,35.8,36.1,57.4,29.3,89.5,Austria,-,-,-,-,-,2014,2014.0,University of Vienna,Austria,205.0,1.0,200,160,100,-,225.0,147.0,150,192.0,737+,47.78,151-200,University of Vienna,-,1,-,13.9,0.0,17.2,21.9,37.0,24.2,2014.0
172,Université catholique de Louvain,46.1,30.1,35.3,67.5,57.8,63.4,Belgium,-,-,-,-,-,2014,2014.0,Université catholique de Louvain,Belgium,191.0,4.0,355+,269,103,-,179.0,286.0,134,160.0,181,48.08,,,,,,,,,,,,
172,Yeshiva University,46.1,47.3,20.6,77.5,-,25.6,United States,-,-,-,-,-,2014,2014.0,Yeshiva University,USA,172.0,75.0,174,478+,210+,-,188.0,85.0,159,94.0,138,48.67,201-300,Yeshiva University,-,78-104,-,0.0,0.0,6.3,21.8,32.9,21.9,2014.0
174,University of Delaware,46.0,27.0,35.5,73.6,98.1,37.1,United States,-,-,-,-,-,2014,2014.0,University of Delaware,USA,247.0,101.0,297,386,126,-,265.0,305.0,250,277.0,76,47.16,151-200,University of Delaware,-,65-77,-,10.5,16.3,20.1,11.7,32.2,19.4,2014.0
174,University of East Anglia,46.0,27.2,24.0,81.7,29.5,72.3,United Kingdom,-,-,-,-,-,2014,2014.0,University of East Anglia,United Kingdom,350.0,33.0,187,478+,174,-,356.0,210.0,187,318.0,637,45.87,151-200,University of East Anglia,-,18-20,-,13.9,0.0,19.2,15.4,29.9,23.5,2014.0
176,University at Buffalo,45.9,40.2,39.3,56.2,39.4,55.4,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,Université libre de Bruxelles,45.9,22.7,30.4,77.8,-,77.5,Belgium,-,-,-,-,-,2014,2014.0,Université libre de Bruxelles,Belgium,139.0,3.0,165,167,57,-,221.0,196.0,81,158.0,115,49.6,,,,,,,,,,,,
178,Paris Diderot University - Paris 7 ,45.8,24.0,19.1,90.2,29.1,67.0,France,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Stony Brook University,45.8,32.5,22.9,80.3,32.3,57.8,United States,-,-,-,-,-,2014,2014.0,Stony Brook University,USA,126.0,64.0,170,478+,68,-,161.0,73.0,69,118.0,100,49.92,201-300,Stony Brook University,-,78-104,-,0.0,0.0,14.8,18.9,36.9,16.8,2014.0
180,Wake Forest University,45.7,36.1,21.8,85.1,38.8,23.7,United States,-,-,-,-,-,2014,2014.0,Wake Forest University,USA,145.0,68.0,242,59,210+,-,251.0,236.0,150,126.0,128,49.46,301-400,Wake Forest University,-,105-125,-,0.0,0.0,14.9,7.5,25.8,12.0,2014.0
181,Rensselaer Polytechnic Institute,45.6,30.7,35.5,71.5,65.6,35.6,United States,-,-,-,-,-,2014,2014.0,Rensselaer Polytechnic Institute,USA,243.0,100.0,120,121,210+,-,375.0,344.0,159,272.0,138,47.2,201-300,Rensselaer Polytechnic Institute,-,78-104,-,12.9,0.0,13.9,12.2,23.1,23.8,2014.0
181,University of Bonn,45.6,35.8,20.4,80.7,-,54.2,Germany,-,-,-,-,-,2014,2014.0,University of Bonn,Germany,98.0,3.0,23,275,70,-,156.0,125.0,187,145.0,227,51.37,94,University of Bonn,-,4,24.6,15.8,19.8,17.4,21.9,40.5,25.2,2014.0
183,Iowa State University,45.5,35.6,32.4,71.5,28.2,38.8,United States,-,-,-,-,-,2014,2014.0,Iowa State University,USA,182.0,80.0,273,190,109,-,142.0,173.0,75,176.0,338,48.47,151-200,Iowa State University,-,65-77,-,0.0,0.0,18.5,20.0,38.9,19.6,2014.0
184,Northeastern University,45.4,34.5,19.8,82.0,34.5,48.5,United States,-,-,-,-,-,2014,2014.0,Northeastern University,USA,318.0,119.0,295,171,210+,-,383.0,307.0,250,375.0,115,46.2,201-300,Northeastern University,-,78-104,-,0.0,0.0,15.9,18.1,28.8,20.2,2014.0
185,University of Miami,45.3,43.2,25.8,71.5,-,32.9,United States,-,-,-,-,-,2014,2014.0,University of Miami,USA,138.0,66.0,355+,152,210+,-,159.0,128.0,87,114.0,78,49.62,151-200,University of Miami,-,65-77,-,0.0,0.0,22.0,18.9,41.0,15.3,2014.0
185,University of Oslo,45.3,32.4,33.0,65.4,32.5,70.3,Norway,-,-,-,-,-,2014,2014.0,University of Oslo,Norway,111.0,1.0,139,266,44,-,108.0,126.0,130,100.0,373,50.7,69,University of Oslo,-,1,28.1,18.2,32.6,15.9,16.5,50.0,25.9,2014.0
185,University of Ottawa,45.3,36.5,34.8,60.6,41.6,62.4,Canada,-,-,-,-,-,2014,2014.0,University of Ottawa,Canada,212.0,9.0,355+,287,210+,-,185.0,191.0,159,141.0,481,47.69,201-300,University of Ottawa,-,ago-16,-,0.0,0.0,8.6,13.4,43.3,18.8,2014.0
188,University of Aberdeen,45.2,27.9,26.8,71.3,45.1,83.6,United Kingdom,-,-,-,-,-,2014,2014.0,University of Aberdeen,United Kingdom,276.0,24.0,347,223,210+,-,282.0,217.0,250,224.0,481,46.63,201-300,University of Aberdeen,-,21-29,-,0.0,13.3,12.2,12.6,31.9,21.2,2014.0
188,University of Texas at Dallas,45.2,25.5,28.6,81.2,44.4,46.8,United States,-,-,-,-,-,2014,2014.0,University of Texas at Dallas,USA,143.0,67.0,355+,244,210+,-,219.0,100.0,61,44.0,307,49.47,301-400,University of Texas at Dallas,-,105-125,-,0.0,0.0,10.1,11.5,27.5,21.5,2014.0
190,Yonsei University,45.1,44.5,47.0,44.2,70.1,35.0,South Korea,-,-,-,-,-,2014,2014.0,Yonsei University,South Korea,107.0,2.0,355+,61,210+,-,143.0,330.0,250,251.0,15,50.95,201-300,Yonsei University,-,02-mag,-,0.0,0.0,8.6,6.6,51.1,20.8,2014.0
191,Hebrew University of Jerusalem,45.0,42.8,37.0,54.3,33.3,52.9,Israel,-,-,-,-,-,2014,2014.0,Hebrew University of Jerusalem,Israel,22.0,1.0,15,255,16,-,114.0,94.0,493,151.0,40,66.76,70,Hebrew University of Jerusalem,-,1,28,32.9,28.2,19.6,21.3,37.2,27.8,2014.0
191,University of Illinois at Chicago,45.0,45.5,34.9,56.2,31.1,43.3,United States,-,-,-,-,-,2014,2014.0,University of Illinois at Chicago,USA,218.0,90.0,355+,416,210+,-,131.0,189.0,220,185.0,170,47.63,151-200,University of Illinois at Chicago,-,65-77,-,0.0,0.0,18.9,14.4,43.9,17.4,2014.0
193,Mines ParisTech,44.9,41.6,22.5,62.7,99.1,58.7,France,-,-,-,-,-,2014,2014.0,Mines ParisTech,France,167.0,6.0,249,31,165,-,980.0,825.0,609,917.0,737+,48.81,,,,,,,,,,,,
194,George Washington University,44.8,45.6,26.3,65.9,30.0,36.0,United States,-,-,-,-,-,2014,2014.0,George Washington University,USA,180.0,79.0,176,53,210+,-,312.0,229.0,187,203.0,307,48.48,201-300,George Washington University,-,78-104,-,11.8,0.0,6.3,11.1,34.4,17.0,2014.0
194,University of Reading,44.8,36.0,34.1,58.7,34.4,70.6,United Kingdom,-,-,-,-,-,2014,2014.0,University of Reading,United Kingdom,287.0,25.0,241,78,210+,-,393.0,319.0,220,355.0,481,46.49,301-400,University of Reading,-,30-33,-,0.0,0.0,14.3,10.8,28.9,19.7,2014.0
196,University of Dundee,44.7,22.5,21.4,84.9,46.5,65.7,United Kingdom,-,-,-,-,-,2014,2014.0,University of Dundee,United Kingdom,252.0,20.0,164,478+,210+,-,354.0,200.0,134,184.0,227,47.04,201-300,University of Dundee,-,21-29,-,0.0,0.0,16.8,16.0,26.1,20.3,2014.0
197,Florida Institute of Technology,44.6,15.9,14.5,99.0,44.7,61.5,United States,-,-,-,-,-,2014,2014.0,Florida Institute of Technology,USA,853.0,222.0,355+,478+,210+,-,959.0,699.0,363,800.0,737+,44.44,,,,,,,,,,,,
198,Newcastle University,44.5,29.7,28.3,68.1,36.9,76.3,United Kingdom,-,-,-,-,-,2014,2014.0,Newcastle University,United Kingdom,229.0,19.0,355+,250,210+,-,200.0,149.0,200,164.0,481,47.42,201-300,Newcastle University,-,21-29,-,0.0,0.0,12.2,16.0,38.5,18.8,2014.0
199,Bo?aziçi University,44.3,20.5,22.8,88.2,45.9,49.8,Turkey,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Tel Aviv University,44.3,39.9,48.3,44.8,44.7,43.3,Israel,-,-,-,-,-,2014,2014.0,Tel Aviv University,Israel,86.0,3.0,74,122,56,-,95.0,116.0,176,151.0,28,52.63,151-200,Tel Aviv University,-,4,-,0.0,0.0,20.7,14.4,47.4,24.9,2014.0
201-225,Birkbeck  University of London,-,31.3,27.4,59.9,29.0,83.5,United Kingdom,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
201-225,Cardiff University,-,28.0,30.9,64.6,34.4,70.6,United Kingdom,-,-,-,-,-,2014,2014.0,Cardiff University,United Kingdom,209.0,16.0,306,183,135,-,183.0,153.0,310,189.0,170,47.74,101-150,Cardiff University,-,set-17,-,0.0,16.3,13.6,18.8,42.4,21.2,2014.0
201-225,City University of Hong Kong,-,30.9,33.5,60.2,55.7,65.9,Hong Kong,-,-,-,-,-,2014,2014.0,City University of Hong Kong,Hong Kong,375.0,4.0,355+,478+,210+,-,255.0,893.0,493,343.0,259,45.67,201-300,City University of Hong Kong,-,03-apr,-,0.0,0.0,18.1,1.5,37.9,21.5,2014.0
201-225,Fudan University,-,41.6,31.9,54.1,46.7,37.9,China,-,-,-,-,-,2014,2014.0,Fudan University,China,189.0,3.0,355+,126,210+,-,120.0,264.0,310,230.0,100,48.14,151-200,Fudan University,-,04-giu,-,0.0,0.0,12.2,15.0,56.3,21.3,2014.0
201-225,Goethe University Frankfurt,-,28.9,20.4,80.7,39.8,56.4,Germany,-,-,-,-,-,2014,2014.0,Goethe University Frankfurt,Germany,161.0,9.0,105,291,62,-,175.0,151.0,200,124.0,280,48.93,,,,,,,,,,,,
201-225,Istanbul Technical University,-,26.2,19.2,82.3,68.2,35.7,Turkey,-,-,-,-,-,2014,2014.0,Istanbul Technical University,Turkey,773.0,4.0,355+,388,210+,-,641.0,858.0,363,769.0,637,44.56,,,,,,,,,,,,
201-225,Korea University,-,46.2,42.2,41.1,70.3,35.5,South Korea,-,-,-,-,-,2014,2014.0,Korea University,South Korea,130.0,4.0,355+,58,210+,-,182.0,428.0,220,293.0,34,49.84,201-300,Korea University,-,02-mag,-,0.0,0.0,8.7,10.2,49.1,21.2,2014.0
201-225,Laval University,-,37.7,29.1,59.3,68.5,54.0,Canada,-,-,-,-,-,2014,2014.0,Laval University,Canada,226.0,11.0,285,296,210+,-,212.0,270.0,220,200.0,109,47.47,201-300,Laval University,-,ago-16,-,0.0,0.0,15.0,9.3,36.9,16.0,2014.0
201-225,Middle East Technical University,-,39.2,30.0,56.4,57.0,31.2,Turkey,-,-,-,-,-,2014,2014.0,Middle East Technical University,Turkey,396.0,1.0,355+,79,210+,-,529.0,904.0,493,724.0,737+,45.57,,,,,,,,,,,,
201-225,Nagoya University,-,37.4,32.1,55.1,80.6,28.0,Japan,-,-,-,-,-,2014,2014.0,Nagoya University,Japan,132.0,9.0,67,356,69,-,119.0,141.0,134,192.0,68,49.82,101-150,Nagoya University,-,04-giu,-,22.3,14.1,16.8,18.0,45.2,21.1,2014.0
201-225,St George's,-,20.5,22.9,84.1,30.6,57.3,United Kingdom,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
201-225,Sungkyunkwan University (SKKU),-,37.6,38.8,45.8,98.6,33.7,South Korea,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
201-225,Technion – Israel Institute of Technolog,-,35.1,37.2,48.9,36.2,59.7,Israel,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
201-225,Tokyo Metropolitan University,-,19.3,9.6,100.0,31.0,29.4,Japan,-,-,-,-,-,2014,2014.0,Tokyo Metropolitan University,Japan,502.0,28.0,355+,322,210+,-,550.0,450.0,310,420.0,637,45.11,,,,,,,,,,,,
201-225,Ulm University,-,38.6,20.6,68.4,51.1,54.6,Germany,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
201-225,University of Adelaide,-,28.7,34.3,56.8,54.1,78.2,Australia,-,-,-,-,-,2014,2014.0,University of Adelaide,Australia,340.0,8.0,201,400,210+,-,244.0,254.0,283,313.0,737+,45.97,151-200,University of Adelaide,-,8,-,14.9,0.0,15.1,10.9,41.4,24.5,2014.0
201-225,University of Bergen,-,30.8,28.2,66.6,34.7,62.9,Norway,-,-,-,-,-,2014,2014.0,University of Bergen,Norway,305.0,3.0,355+,478+,210+,-,249.0,206.0,283,245.0,737+,46.31,201-300,University of Bergen,-,02-mar,-,0.0,0.0,10.7,14.6,36.9,19.5,2014.0
201-225,University of Calgary,-,32.8,30.2,56.8,45.4,62.9,Canada,-,-,-,-,-,2014,2014.0,University of Calgary,Canada,166.0,8.0,355+,89,210+,-,147.0,171.0,114,132.0,737+,48.84,151-200,University of Calgary,-,7,-,0.0,0.0,13.8,15.3,45.0,18.0,2014.0
201-225,University of Gothenburg,-,23.4,35.8,64.1,38.0,47.1,Sweden,-,-,-,-,-,2014,2014.0,University of Gothenburg,Sweden,168.0,5.0,248,321,71,-,177.0,186.0,107,112.0,737+,48.79,151-200,University of Gothenburg,-,5,-,0.0,15.4,12.3,13.9,42.7,19.7,2014.0
201-225,University of Innsbruck,-,25.2,17.2,70.6,40.2,91.4,Austria,-,-,-,-,-,2014,2014.0,University of Innsbruck,Austria,326.0,3.0,190,415,115,-,413.0,225.0,310,281.0,373,46.12,201-300,University of Innsbruck,-,02-mar,-,0.0,9.4,14.8,17.1,24.8,24.5,2014.0
201-225,University of Science and Technology of China,-,38.7,26.1,69.6,69.4,25.8,China,-,-,-,-,-,2014,2014.0,University of Science and Technology of China,China,270.0,8.0,355+,238,210+,-,144.0,275.0,363,266.0,481,46.75,151-200,University of Science and Technology of China,-,04-giu,-,0.0,0.0,15.9,15.2,47.5,23.9,2014.0
201-225,University of Strasbourg,-,25.2,21.1,76.6,32.0,69.2,France,-,-,-,-,-,2014,2014.0,University of Strasbourg,France,176.0,7.0,59,478+,55,-,190.0,135.0,250,224.0,204,48.61,95,University of Strasbourg,-,4,24.5,25.8,28.8,13.9,17.7,35.5,21.2,2014.0
201-225,University of Trento,-,27.2,22.9,71.5,42.8,54.7,Italy,-,-,-,-,-,2014,2014.0,University of Trento,Italy,597.0,33.0,355+,478+,210+,-,490.0,569.0,609,504.0,737+,44.82,,,,,,,,,,,,
201-225,University of Tübingen,-,31.1,21.6,71.8,32.3,56.6,Germany,-,-,-,-,-,2014,2014.0,University of Tübingen,Germany,159.0,8.0,64,478+,102,-,158.0,143.0,159,117.0,227,48.99,,,,,,,,,,,,
201-225,University of Victoria,-,18.1,28.5,75.5,30.1,67.0,Canada,-,-,-,-,-,2014,2014.0,University of Victoria,Canada,377.0,16.0,355+,478+,210+,-,320.0,337.0,363,313.0,737+,45.66,201-300,University of Victoria,-,ago-16,-,0.0,0.0,17.2,8.2,30.6,19.5,2014.0
201-225,École centrale de Lyon,-,37.2,18.5,73.6,31.9,26.0,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
226-250,Autonomous University of Barcelona,-,30.6,28.0,64.2,39.1,48.3,Spain,-,-,-,-,-,2014,2014.0,Autonomous University of Barcelona,Spain,254.0,3.0,355+,478+,210+,-,146.0,218.0,250,224.0,204,46.99,201-300,Autonomous University of Barcelona,-,02-apr,-,0.0,0.0,5.0,13.7,45.3,20.3,2014.0
226-250,Bilkent University,-,24.4,26.0,69.2,46.6,43.7,Turkey,-,-,-,-,-,2014,2014.0,Bilkent University,Turkey,856.0,7.0,355+,478+,210+,-,788.0,782.0,609,783.0,737+,44.44,,,,,,,,,,,,
226-250,Georgia Health Sciences University,-,47.2,12.1,63.5,-,30.8,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
226-250,Lomonosov Moscow State University,-,54.4,36.6,27.0,72.2,55.7,Russian Federation,-,-,-,-,-,2014,2014.0,Lomonosov Moscow State University,Russia,48.0,1.0,14,210,50,-,264.0,247.0,310,361.0,737+,56.42,,,,,,,,,,,,
226-250,Panjab University,-,25.8,14.0,84.7,28.4,29.3,India,-,-,-,-,-,2014,2014.0,Panjab University,India,543.0,5.0,332,212,210+,-,708.0,722.0,363,569.0,737+,44.97,,,,,,,,,,,,
226-250,Queen's University,-,36.2,29.5,51.6,63.5,59.8,Canada,-,-,-,-,-,2014,2014.0,Queen's University,Canada,277.0,12.0,301,172,210+,-,253.0,273.0,220,281.0,204,46.59,201-300,Queen's University,-,ago-16,-,0.0,0.0,13.1,11.8,33.9,19.2,2014.0
226-250,Renmin University of China,-,35.5,13.4,69.6,40.4,48.4,China,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
226-250,Simon Fraser University,-,22.0,27.9,66.7,41.8,58.4,Canada,-,-,-,-,-,2014,2014.0,Simon Fraser University,Canada,393.0,17.0,355+,478+,210+,-,286.0,281.0,406,341.0,373,45.58,201-300,Simon Fraser University,-,ott-16,-,0.0,0.0,12.2,12.9,33.3,18.8,2014.0
226-250,Technical University of Darmstadt,-,37.6,30.7,43.3,88.0,66.3,Germany,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
226-250,Tilburg University,-,32.0,45.7,39.0,55.5,57.6,Netherlands,-,-,-,-,-,2014,2014.0,Tilburg University,Netherlands,614.0,13.0,355+,227,210+,-,605.0,861.0,609,716.0,737+,44.78,401-500,Tilburg University,-,13,-,0.0,0.0,0.0,28.1,21.2,2014.0,
226-250,TU Wien,-,39.2,30.8,40.9,66.6,72.4,Austria,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
226-250,Tulane University,-,43.0,20.6,61.1,-,29.0,United States,-,-,-,-,-,2014,2014.0,Tulane University,USA,234.0,95.0,298,92,210+,-,363.0,298.0,283,215.0,194,47.34,301-400,Tulane University,-,105-125,-,0.0,0.0,12.2,8.4,26.6,14.9,2014.0
