the_Rank,the_institution,the_Overall,the_Teaching,the_Reseach,the_Citations,the_Industry Income,the_International Outlook,the_Country,   the_No. Of FTTE Students,   the_No. Of Studets per staff,   the_International Students,   the_Female,Male,year,cwur_year,cwur_institution,cwur_location,cwur_world_rank,cwur_national_rank,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_research_performance,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score,sha_World Rank,sha_institution,sha_Location,sha_National Rank,sha_Score, sha_Score on Alumni,sha_Score on Award,sha_Score on HiCi,sha_Score on N&S,sha_Score on PUB,sha_Score on PCP,sha_year
226-250,University of Barcelona,-,24.5,24.7,74.9,30.3,45.0,Spain,-,-,-,-,-,2014,2014.0,University of Barcelona,Spain,120.0,1.0,355+,207,210+,-,63.0,107.0,81,88.0,259,50.17,151-200,University of Barcelona,-,1,-,0.0,0.0,15.1,11.5,51.8,18.4,2014.0
226-250,University of Cincinnati,-,31.8,22.3,69.3,36.5,25.4,United States,-,-,-,-,-,2014,2014.0,University of Cincinnati,USA,177.0,78.0,305,132,210+,-,145.0,166.0,159,129.0,204,48.6,201-300,University of Cincinnati,-,78-104,-,0.0,0.0,22.6,9.3,39.7,15.3,2014.0
226-250,University of Erlangen–Nuremberg,-,32.7,16.5,71.8,47.5,49.6,Germany,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
226-250,University of Kiel,-,29.7,22.7,69.5,39.8,44.2,Germany,-,-,-,-,-,2014,2014.0,University of Kiel,Germany,232.0,17.0,180,396,192,-,236.0,185.0,220,158.0,280,47.39,151-200,University of Kiel,-,ago-13,-,10.5,13.3,12.2,13.4,31.2,18.2,2014.0
226-250,University of Konstanz,-,27.0,30.7,59.9,59.5,58.9,Germany,-,-,-,-,-,2014,2014.0,University of Konstanz,Germany,468.0,36.0,355+,478+,157,-,475.0,347.0,493,395.0,481,45.22,301-400,University of Konstanz,-,23-30,-,0.0,0.0,12.1,12.5,22.7,13.3,2014.0
226-250,University of Milano-Bicocca,-,25.2,23.3,76.0,35.3,42.8,Italy,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
226-250,University of Münster,-,30.0,18.2,70.7,39.5,45.1,Germany,-,-,-,-,-,2014,2014.0,University of Münster,Germany,210.0,13.0,114,456,171,-,173.0,197.0,114,180.0,338,47.73,,,,,,,,,,,,
226-250,University of Otago,-,24.6,26.9,56.9,37.6,84.8,New Zealand,-,-,-,-,-,2014,2014.0,University of Otago,New Zealand,355.0,2.0,355+,372,210+,-,318.0,338.0,220,313.0,637,45.8,201-300,University of Otago,-,01-feb,-,0.0,0.0,12.2,11.3,34.6,27.2,2014.0
226-250,University of São Paulo,-,47.2,50.8,29.4,40.1,24.9,Brazil,-,-,-,-,-,2014,2014.0,University of São Paulo,Brazil,131.0,1.0,302,70,210+,-,62.0,182.0,114,162.0,737+,49.82,,,,,,,,,,,,
226-250,University of the Witwatersrand,-,22.4,29.3,55.8,99.0,68.2,South Africa,-,-,-,-,-,2014,2014.0,University of the Witwatersrand,South Africa,114.0,1.0,79,29,169,-,456.0,241.0,310,472.0,259,50.4,201-300,University of the Witwatersrand,-,01-feb,-,19.0,0.0,7.1,16.3,31.9,18.3,2014.0
226-250,University of Trieste,-,19.1,15.0,86.7,32.9,49.8,Italy,-,-,-,-,-,2014,2014.0,University of Trieste,Italy,367.0,14.0,355+,478+,210+,-,378.0,295.0,283,295.0,426,45.73,401-500,University of Trieste,-,13-21,-,0.0,0.0,5.0,11.5,25.4,20.1,2014.0
226-250,University of Turin,-,26.1,20.9,72.7,41.9,39.7,Italy,-,-,-,-,-,2014,2014.0,University of Turin,Italy,231.0,5.0,311,471,159,-,214.0,272.0,220,151.0,552,47.4,151-200,University of Turin,-,01-giu,-,15.8,0.0,16.2,9.5,40.3,20.1,2014.0
226-250,University of Waterloo,-,28.9,37.4,47.7,38.5,62.0,Canada,-,-,-,-,-,2014,2014.0,University of Waterloo,Canada,280.0,13.0,355+,125,210+,-,205.0,352.0,283,306.0,637,46.58,201-300,University of Waterloo,-,ago-16,-,0.0,0.0,14.6,12.6,41.6,21.3,2014.0
226-250,University of Würzburg,-,27.1,16.0,77.0,30.4,47.4,Germany,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
226-250,Western University,-,37.3,33.7,45.1,52.3,62.7,Canada,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
251-275,Brunel University,-,21.6,19.1,64.6,34.1,89.1,United Kingdom,-,-,-,-,-,2014,2014.0,Brunel University,United Kingdom,409.0,36.0,355+,147,210+,-,486.0,612.0,609,420.0,481,45.5,401-500,Brunel University,-,34-38,-,0.0,0.0,12.2,3.8,25.4,16.1,2014.0
251-275,Dalhousie University,-,32.6,28.8,50.3,67.1,59.1,Canada,-,-,-,-,-,2014,2014.0,Dalhousie University,Canada,284.0,14.0,355+,153,210+,-,289.0,251.0,250,272.0,338,46.52,201-300,Dalhousie University,-,ago-16,-,0.0,0.0,12.2,15.2,34.1,17.9,2014.0
251-275,Hong Kong Polytechnic University,-,28.4,35.7,48.4,40.3,62.6,Hong Kong,-,-,-,-,-,2014,2014.0,Hong Kong Polytechnic University,Hong Kong,381.0,5.0,355+,189,210+,-,261.0,764.0,406,395.0,481,45.65,301-400,Hong Kong Polytechnic University,-,5,-,0.0,0.0,11.3,3.8,39.8,19.0,2014.0
251-275,Medical University of Vienna,-,25.9,15.9,68.3,33.7,69.4,Austria,-,-,-,-,-,2014,2014.0,Medical University of Vienna,Austria,310.0,2.0,355+,478+,210+,-,275.0,242.0,283,238.0,426,46.29,201-300,Medical University of Vienna,-,02-mar,-,9.1,9.4,8.6,9.7,32.9,18.0,2014.0
251-275,Montpellier University,-,23.4,24.7,67.7,33.4,54.2,France,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
251-275,Nanjing University,-,36.8,23.2,52.6,51.8,50.8,China,-,-,-,-,-,2014,2014.0,Nanjing University,China,217.0,6.0,331,447,210+,-,148.0,371.0,363,288.0,57,47.67,201-300,Nanjing University,-,07-dic,-,0.0,0.0,0.7,6.9,51.5,17.8,2014.0
251-275,National Chiao Tung University,-,37.3,42.1,37.3,99.5,28.9,Taiwan,-,-,-,-,-,2014,2014.0,National Chiao Tung University,Taiwan,411.0,3.0,355+,220,210+,-,232.0,638.0,609,442.0,737+,45.49,301-400,National Chiao Tung University,-,4,-,0.0,0.0,8.6,9.3,34.7,20.4,2014.0
251-275,National Tsing Hua University,-,39.5,35.4,44.7,43.4,21.5,Taiwan,-,-,-,-,-,2014,2014.0,National Tsing Hua University,Taiwan,418.0,4.0,244,478+,210+,-,230.0,406.0,493,386.0,552,45.46,201-300,National Tsing Hua University,-,02-mar,-,12.9,0.0,5.1,12.6,32.7,20.8,2014.0
251-275,Norwegian University of Science and Technology,-,32.2,26.7,52.9,46.2,54.2,Norway,-,-,-,-,-,2014,2014.0,Norwegian University of Science and Technology,Norway,286.0,2.0,231,163,210+,-,274.0,350.0,220,277.0,373,46.49,201-300,Norwegian University of Science and Technology,-,02-mar,-,13.9,0.0,10.1,13.4,37.3,18.0,2014.0
251-275,Queen's University Belfast,-,26.9,22.8,53.8,48.5,87.5,United Kingdom,-,-,-,-,-,2014,2014.0,Queen's University Belfast,United Kingdom,342.0,31.0,169,399,210+,-,308.0,284.0,283,295.0,737+,45.95,301-400,Queen's University Belfast,-,30-33,-,18.2,0.0,0.0,10.9,32.4,18.0,2014.0
251-275,Sharif University of Technology,-,29.7,37.2,49.0,98.3,20.7,Iran,-,-,-,-,-,2014,2014.0,Sharif University of Technology,Iran,833.0,2.0,355+,478+,210+,-,588.0,938.0,493,783.0,737+,44.47,,,,,,,,,,,,
251-275,Swedish University of Agricultural Sciences,-,29.0,23.9,59.3,99.8,45.2,Sweden,-,-,-,-,-,2014,2014.0,Swedish University of Agricultural Sciences,Sweden,433.0,10.0,355+,478+,210+,-,376.0,266.0,363,346.0,737+,45.4,201-300,Swedish University of Agricultural Sciences,-,06-ago,-,0.0,0.0,13.3,13.3,30.0,24.0,2014.0
251-275,Dresden University of Technology,-,28.7,15.0,71.8,38.4,49.5,Germany,-,-,-,-,-,2014,2014.0,Dresden University of Technology,Germany,237.0,18.0,355+,478+,210+,-,218.0,227.0,176,211.0,109,47.26,,,,,,,,,,,,
251-275,University of Cologne,-,29.7,18.7,63.6,-,53.4,Germany,-,-,-,-,-,2014,2014.0,University of Cologne,Germany,199.0,12.0,355+,109,194,-,215.0,150.0,187,161.0,426,47.97,151-200,University of Cologne,-,ago-13,-,0.0,11.5,8.6,17.5,37.2,20.2,2014.0
251-275,University of Essex,-,30.6,30.5,47.6,32.7,82.4,United Kingdom,-,-,-,-,-,2014,2014.0,University of Essex,United Kingdom,563.0,44.0,106,335,210+,-,710.0,651.0,406,642.0,737+,44.92,401-500,University of Essex,-,34-38,-,19.7,0.0,8.6,1.5,20.1,19.3,2014.0
251-275,University of Iceland,-,12.5,24.3,71.1,78.5,59.9,Iceland,-,-,-,-,-,2014,2014.0,University of Iceland,Iceland,516.0,1.0,355+,478+,210+,-,629.0,311.0,310,409.0,737+,45.05,,,,,,,,,,,,
251-275,University of Nebraska–Lincoln,-,32.6,30.0,52.4,34.2,42.0,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
251-275,University of Newcastle,-,21.2,28.2,58.0,74.2,70.5,Australia,-,-,-,-,-,2014,2014.0,University of Newcastle,Australia,546.0,12.0,355+,478+,210+,-,434.0,475.0,609,442.0,637,44.97,301-400,University of Newcastle,-,ott-18,-,0.0,0.0,11.1,7.1,31.4,21.3,2014.0
251-275,University of Pavia,-,27.9,20.0,66.7,63.3,40.5,Italy,-,-,-,-,-,2014,2014.0,University of Pavia,Italy,344.0,12.0,276,385,206,-,329.0,359.0,283,288.0,637,45.92,401-500,University of Pavia,-,13-21,-,0.0,0.0,5.0,6.9,31.4,19.9,2014.0
251-275,University of South Carolina - Columbia,-,34.6,27.9,56.2,31.5,34.4,United States,-,-,-,-,-,2014,2014.0,University of South Carolina - Columbia,USA,298.0,116.0,355+,440,182,-,262.0,353.0,130,266.0,737+,46.37,201-300,University of South Carolina - Columbia,-,78-104,-,0.0,0.0,16.8,6.9,35.2,15.5,2014.0
251-275,University of the Andes  Colombia,-,14.5,10.5,89.3,30.6,55.7,Colombia,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
251-275,Vrije Universiteit Brussel,-,30.0,24.9,59.3,44.7,54.4,Belgium,-,-,-,-,-,2014,2014.0,Vrije Universiteit Brussel,Belgium,248.0,5.0,73,478+,210+,-,271.0,276.0,130,220.0,552,47.14,,,,,,,,,,,,
276-300,Carleton University,-,19.4,24.1,66.7,-,57.5,Canada,-,-,-,-,-,2014,2014.0,Carleton University,Canada,627.0,22.0,355+,478+,210+,-,496.0,742.0,310,554.0,737+,44.75,401-500,Carleton University,-,19-21,-,0.0,0.0,12.2,5.3,26.2,15.4,2014.0
276-300,Chalmers University of Technology,-,26.2,34.8,44.3,77.3,61.5,Sweden,-,-,-,-,-,2014,2014.0,Chalmers University of Technology,Sweden,395.0,9.0,349,332,210+,-,359.0,435.0,493,337.0,737+,45.57,301-400,Chalmers University of Technology,-,09-ott,-,0.0,0.0,8.9,11.1,30.2,20.0,2014.0
276-300,Colorado State University - Fort Collins,-,28.6,29.8,57.4,38.5,31.4,United States,-,-,-,-,-,2014,2014.0,Colorado State University - Fort Collins,USA,262.0,108.0,203,478+,143,-,234.0,201.0,250,211.0,259,46.88,,,,,,,,,,,,
276-300,Creighton University,-,41.3,10.9,68.2,-,21.7,United States,-,-,-,-,-,2014,2014.0,Creighton University,USA,490.0,160.0,355+,478+,210+,-,792.0,618.0,250,375.0,637,45.15,,,,,,,,,,,,
276-300,Koç University,-,16.6,17.1,72.1,41.1,57.8,Turkey,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
276-300,Macquarie University,-,20.9,23.8,54.2,37.9,91.1,Australia,-,-,-,-,-,2014,2014.0,Macquarie University,Australia,486.0,9.0,355+,452,210+,-,416.0,292.0,283,409.0,552,45.18,201-300,Macquarie University,-,9,-,0.0,0.0,18.1,13.0,32.8,24.3,2014.0
276-300,Polytechnic University of Milan,-,28.6,25.0,56.3,75.9,36.4,Italy,-,-,-,-,-,2014,2014.0,Polytechnic University of Milan,Italy,389.0,19.0,101,203,186,-,360.0,532.0,609,504.0,280,45.59,,,,,,,,,,,,
276-300,Queensland University of Technology,-,26.6,32.3,44.0,65.3,67.9,Australia,-,-,-,-,-,2014,2014.0,Queensland University of Technology,Australia,605.0,14.0,355+,478+,210+,-,457.0,733.0,493,523.0,552,44.81,,,,,,,,,,,,
276-300,Tokyo Medical and Dental University,-,43.3,21.1,52.0,46.6,22.0,Japan,-,-,-,-,-,2014,2014.0,Tokyo Medical and Dental University,Japan,376.0,17.0,355+,478+,210+,-,442.0,299.0,609,306.0,307,45.67,301-400,Tokyo Medical and Dental University,-,nov-14,-,0.0,0.0,8.6,11.4,24.2,24.5,2014.0
276-300,University College Cork,-,27.2,20.1,56.8,50.0,67.1,Ireland,-,-,-,-,-,2014,2014.0,University College Cork,Ireland,463.0,3.0,355+,359,210+,-,423.0,464.0,406,420.0,227,45.25,401-500,University College Cork,-,3,-,0.0,0.0,13.1,7.7,26.0,14.1,2014.0
276-300,University of Alaska Fairbanks,-,26.1,25.5,57.4,52.5,38.2,United States,-,-,-,-,-,2014,2014.0,University of Alaska Fairbanks,USA,621.0,180.0,355+,478+,210+,-,608.0,339.0,609,523.0,737+,44.77,,,,,,,,,,,,
276-300,University of Bath,-,26.7,25.2,50.1,35.0,77.4,United Kingdom,-,-,-,-,-,2014,2014.0,University of Bath,United Kingdom,421.0,37.0,355+,352,210+,-,387.0,379.0,310,355.0,552,45.44,401-500,University of Bath,-,34-38,-,0.0,0.0,5.1,11.9,27.5,18.6,2014.0
276-300,University of Bologna,-,30.7,18.6,64.2,33.5,40.7,Italy,-,-,-,-,-,2014,2014.0,University of Bologna,Italy,219.0,4.0,342,319,210+,-,130.0,283.0,187,169.0,552,47.59,151-200,University of Bologna,-,01-giu,-,0.0,0.0,13.8,11.2,48.1,18.4,2014.0
276-300,University of Fribourg,-,25.9,16.3,57.6,30.6,84.5,Switzerland,-,-,-,-,-,2014,2014.0,University of Fribourg,Switzerland,514.0,8.0,208,209,210+,-,727.0,405.0,406,554.0,552,45.05,,,,,,,,,,,,
276-300,University of Georgia,-,39.6,28.9,46.1,30.7,35.0,United States,-,-,-,-,-,2014,2014.0,University of Georgia,USA,207.0,87.0,104,193,169,-,176.0,122.0,187,247.0,128,47.75,151-200,University of Georgia,-,65-77,-,0.0,0.0,20.6,20.6,42.1,18.3,2014.0
276-300,University of Kansas,-,33.9,19.8,59.9,35.9,33.6,United States,-,-,-,-,-,2014,2014.0,University of Kansas,USA,203.0,86.0,216,83,210+,-,209.0,161.0,159,234.0,194,47.82,201-300,University of Kansas,-,78-104,-,11.8,0.0,11.3,13.3,39.5,14.5,2014.0
276-300,University of Milan,-,25.7,19.8,65.5,39.0,35.6,Italy,-,-,-,-,-,2014,2014.0,University of Milan,Italy,181.0,2.0,162,467,178,-,109.0,183.0,200,114.0,481,48.48,151-200,University of Milan,-,01-giu,-,17.5,0.0,14.2,10.5,46.0,20.8,2014.0
276-300,University of Montana,-,29.5,15.0,74.6,34.5,22.6,United States,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
276-300,University of Plymouth,-,16.4,16.0,75.4,28.9,48.3,United Kingdom,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
276-300,University of South Florida - Tampa,-,24.1,31.1,52.4,95.0,38.5,United States,-,-,-,-,-,2014,2014.0,University of South Florida - Tampa,USA,173.0,76.0,355+,284,210+,-,242.0,263.0,159,164.0,51,48.65,,,,,,,,,,,,
276-300,University of Southern Denmark,-,18.5,18.3,64.7,70.9,66.4,Denmark,-,-,-,-,-,2014,2014.0,University of Southern Denmark,Denmark,352.0,4.0,355+,478+,210+,-,380.0,316.0,310,290.0,280,45.83,301-400,University of Southern Denmark,-,4,-,0.0,0.0,7.2,11.7,35.5,18.0,2014.0
276-300,University of Wollongong,-,22.8,25.2,49.1,59.6,83.9,Australia,-,-,-,-,-,2014,2014.0,University of Wollongong,Australia,506.0,10.0,355+,274,210+,-,445.0,460.0,609,488.0,338,45.1,301-400,University of Wollongong,-,ott-18,-,0.0,0.0,12.2,7.5,31.9,21.7,2014.0
276-300,Victoria University of Wellington,-,19.7,27.7,52.9,46.4,82.9,New Zealand,-,-,-,-,-,2014,2014.0,Victoria University of Wellington,New Zealand,527.0,4.0,296,161,210+,-,630.0,441.0,609,675.0,637,45.01,401-500,Victoria University of Wellington,-,03-apr,-,11.8,0.0,0.0,8.4,25.0,18.4,2014.0
276-300,Virginia Polytechnic Institute and State University,-,33.7,40.4,38.7,42.0,27.5,United States,-,-,-,-,-,2014,2014.0,Virginia Polytechnic Institute and State University,USA,271.0,111.0,270,185,210+,-,196.0,267.0,200,281.0,227,46.72,201-300,Virginia Polytechnic Institute and State University,-,78-104,-,11.8,0.0,11.4,8.4,40.4,16.7,2014.0
276-300,York University,-,24.2,28.1,55.5,36.2,55.3,Canada,-,-,-,-,-,2014,2014.0,York University,Canada,398.0,18.0,355+,164,210+,-,397.0,396.0,250,409.0,737+,45.55,401-500,York University,-,19-21,-,0.0,0.0,0.0,10.1,30.6,12.4,2014.0
301-350,Aalborg University,-,20.0,24.5,46.0,39.8,70.8,Denmark,-,-,-,-,-,2014,2014.0,Aalborg University,Denmark,593.0,5.0,355+,384,210+,-,606.0,633.0,363,543.0,426,44.83,401-500,Aalborg University,-,5,-,0.0,0.0,12.2,3.4,27.6,15.2,2014.0
301-350,Aalto University,-,26.9,17.0,57.4,39.4,64.3,Finland,-,-,-,-,-,2014,2014.0,Aalto University,Finland,392.0,4.0,355+,251,210+,-,344.0,434.0,609,460.0,138,45.58,401-500,Aalto University,-,04-mag,-,0.0,0.0,0.0,9.6,32.0,15.5,2014.0
301-350,Aberystwyth University,-,19.3,17.6,57.5,32.8,65.5,United Kingdom,-,-,-,-,-,2014,2014.0,Aberystwyth University,United Kingdom,800.0,59.0,355+,478+,210+,-,818.0,562.0,493,716.0,481,44.53,,,,,,,,,,,,
301-350,Autonomous University of Madrid,-,24.5,19.4,55.0,33.4,46.0,Spain,-,-,-,-,-,2014,2014.0,Autonomous University of Madrid,Spain,309.0,5.0,355+,449,210+,-,228.0,245.0,310,261.0,426,46.29,201-300,Autonomous University of Madrid,-,02-apr,-,0.0,0.0,11.3,12.0,39.0,17.1,2014.0
301-350,Bangor University,-,20.6,23.2,50.1,30.7,68.8,United Kingdom,-,-,-,-,-,2014,2014.0,Bangor University,United Kingdom,552.0,43.0,246,360,210+,-,624.0,526.0,609,504.0,373,44.95,,,,,,,,,,,,
301-350,Bielefeld University,-,22.8,17.9,59.9,35.8,46.9,Germany,-,-,-,-,-,2014,2014.0,Bielefeld University,Germany,491.0,38.0,355+,478+,210+,-,487.0,370.0,493,375.0,737+,45.15,401-500,Bielefeld University,-,31-39,-,0.0,0.0,11.8,7.1,24.4,13.0,2014.0
301-350,Claude Bernard University Lyon 1,-,21.2,16.3,61.4,33.3,50.6,France,-,-,-,-,-,2014,2014.0,Claude Bernard University Lyon 1,France,230.0,10.0,355+,478+,210+,-,133.0,130.0,220,196.0,204,47.42,201-300,Claude Bernard University Lyon 1,-,set-14,-,10.5,0.0,0.0,17.4,41.0,14.5,2014.0
301-350,Deakin University,-,16.6,18.7,54.2,31.1,73.4,Australia,-,-,-,-,-,2014,2014.0,Deakin University,Australia,613.0,17.0,355+,459,210+,-,556.0,678.0,609,536.0,637,44.79,401-500,Deakin University,-,19,-,0.0,0.0,0.0,8.4,34.1,19.9,2014.0
301-350,Drexel University,-,33.9,15.0,56.2,32.5,38.2,United States,-,-,-,-,-,2014,2014.0,Drexel University,USA,261.0,107.0,355+,262,210+,-,366.0,322.0,220,266.0,89,46.89,301-400,Drexel University,-,105-125,-,0.0,0.0,12.3,8.8,28.6,18.2,2014.0
301-350,Heriot-Watt University,-,24.7,20.8,39.0,44.3,87.8,United Kingdom,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,Hokkaido University,-,41.0,28.3,32.3,44.2,24.6,Japan,-,-,-,-,-,2014,2014.0,Hokkaido University,Japan,188.0,12.0,260,378,126,-,138.0,172.0,283,251.0,61,48.18,101-150,Hokkaido University,-,04-giu,-,11.8,16.3,7.2,16.6,44.0,19.1,2014.0
301-350,Hong Kong Baptist University,-,20.7,13.9,65.3,30.2,59.5,Hong Kong,-,-,-,-,-,2014,2014.0,Hong Kong Baptist University,Hong Kong,678.0,6.0,355+,478+,210+,-,591.0,922.0,609,585.0,637,44.67,,,,,,,,,,,,
301-350,Kansas State University,-,26.1,15.5,57.4,38.7,34.1,United States,-,-,-,-,-,2014,2014.0,Kansas State University,USA,319.0,120.0,116,165,210+,-,348.0,313.0,220,346.0,259,46.2,401-500,Kansas State University,-,126-146,-,0.0,0.0,7.1,11.2,28.0,13.8,2014.0
301-350,Keele University,-,19.4,19.4,58.7,30.4,71.2,United Kingdom,-,-,-,-,-,2014,2014.0,Keele University,United Kingdom,663.0,50.0,355+,478+,210+,-,635.0,535.0,406,569.0,737+,44.69,,,,,,,,,,,,
301-350,King Mongkut’s University of Technology Thonburi,-,13.0,10.5,75.4,62.2,24.4,Thailand,-,-,-,-,-,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
